<title>《帝霸》▷ 5665.第5655章 又是你</title></p><p>&emsp;&emsp;第5655章 又是你</p>
</p><p>&emsp;&emsp;李七夜輕輕地一撩手，乃是“砰”的一聲巨響，所有帝威、無上之力，都瞬間被擊得粉碎，兩位對決的大帝都是咚咚咚地後退了好幾步，臉色大變。</p>
</p><p>&emsp;&emsp;而那位老者大帝，立即雙目噴涌出了熾熱的光芒，欲起手，但是，一看清李七夜的面目之時，頓時臉色煞白，心裡面爲之駭然，一瞬間掀起了驚濤駭浪。</p>
</p><p>&emsp;&emsp;這個老者心裡面駭然之時，不由後退了好幾步，第一個反應就是想轉身而逃，逃之夭夭，畢竟，他遇到了最可怕的存在了，此時不逃，只怕是連活命的機會都沒有。</p>
</p><p>&emsp;&emsp;但是，在李七夜的目光落在他身上的時候，這個老者雙腳又如同釘在了那裡一樣，自己轉身逃走，卻怎麼都邁不開雙腿，好像自己的雙腿不聽自己使喚一樣，心裡面不由顫抖，雙腿都不由打了一個哆嗦。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看了這個老者一眼，淡淡地說道：“怎麼，這年頭，還與晚輩搶起寶物來了？”</p>
</p><p>&emsp;&emsp;這個老者在這個時候想逃那也是來不及了，撲嗵一聲，直接伏拜於地，向李七夜大拜，說道：“聖師到來，百鍊冒犯，請聖師恕罪。”</p>
</p><p>&emsp;&emsp;眼前這個老者，那還真是個老熟人，就是當年的百鍊仙帝，出身於九界的仙帝，乃是一株古藤成道。</p>
</p><p>&emsp;&emsp;當年百鍊仙帝在李七夜也是撿回了一條命，逃之夭夭，沒有想到，活了千百萬年之後，能再一次遇到李七夜。</p>
</p><p>&emsp;&emsp;這一次遇到李七夜的時候，百鍊仙帝就沒有了當年的膽魄了，連逃走的力量都沒有了。</p>
</p><p>&emsp;&emsp;“既然都是熟人了，也沒有什麼罪。”李七夜淡淡一笑，難得見到熟人，竟然也不生氣，只是輕輕地擺了擺手。</p>
</p><p>&emsp;&emsp;百鍊仙帝不由驚魂未定，他一代仙帝，也算是縱橫無敵了吧，與其他的大帝仙王、帝君道君對決，他也能拼上一拼，有着一戰之力，好根本就不是什麼膽小懦弱之人。</p>
</p><p>&emsp;&emsp;能成爲仙帝的人，沒有一個是懦弱的，但是，在李七夜面前，在這個幕後黑手面前，在這個屠夫面前，百鍊仙帝也是十分清楚，什麼逞強，什麼一戰到底，都沒有任何用處，最終最大的可能就是如同蟻螻一般被碾死。</p>
</p><p>&emsp;&emsp;所以，再一次見到李七夜的時候，百鍊仙帝都不端着自己的架子了，直接向李七夜伏拜了，向這樣巨頭伏頭，對於他這位仙帝而言，也不算是多麼丟人的事情，千百萬年以來，又有多少無敵存在臣伏在這個幕後黑手的面前呢。</p>
</p><p>&emsp;&emsp;“看來，你倒長進了，補全了十二天命，尋得真我了。”李七夜瞅了百鍊仙帝一眼，淡淡地一笑。</p>
</p><p>&emsp;&emsp;被李七夜這樣一笑，百鍊仙帝就不由乾笑了一聲，神態有些尷尬，說道：“百鍊懂一點點煉丹之術，苟活於世，以丹道之妙，窺得一點天機，活得更久一點，所以，運氣好一點，剛剛邁入門坎而已。”</p>
</p><p>&emsp;&emsp;百鍊仙帝，那可不是懂一點點的煉丹之術，他的丹道，可謂稱之爲巔峰，人世間，煉丹之術，可以與百鍊相比的，乃是寥寥無幾。</p>
</p><p>&emsp;&emsp;百鍊仙帝的煉丹之術，可以凌絕天下，這是一點都不誇張的事情。</p>
</p><p>&emsp;&emsp;“補全十二天命，還能說是運氣好點，尋得真我，那可就不是運氣了。”李七夜淡淡地笑着說道：“說明大道參悟，你的確是有這個資格。”</p>
</p><p>&emsp;&emsp;“聖師謬獎了。”百鍊仙帝也不由有點點小得意，畢竟，多少大帝仙王，走到最後，也不見得能尋得真我，他在諸位大帝仙王之中，不算是最驚豔的存在，但是，在他的鍥而不捨的努力之下，終於尋得真我，這的確是一件了不起的事情。</p>
</p><p>&emsp;&emsp;“去吧。”李七夜淡淡一笑，說道：“好好活吧，難得了。”</p>
</p><p>&emsp;&emsp;李七夜也不爲難百鍊，沒有斬殺他的意思。</p>
</p><p>&emsp;&emsp;(本章完)</p>
