<title>《帝霸》▷ 5505.第5496章 微風，輕輕地吹</title></p><p>&emsp;&emsp;第5496章 微風，輕輕地吹</p>
</p><p>&emsp;&emsp;一看之下，平平無奇，再細看，似乎是十分美麗，讓人爲之驚豔，但是，哪裡驚豔，又說不出口來。</p>
</p><p>&emsp;&emsp;這個女子，正是在酒肆之中曾經與李七夜一起喝酒的那個女子。</p>
</p><p>&emsp;&emsp;女子坐在古鬆的樹杈之上，雙腿在蕩晃着，十分的愜意，李七夜淡淡一笑，便已經落在了樹杈之上，與女子並肩坐在那裡。</p>
</p><p>&emsp;&emsp;微風吹來，松針輕輕地搖晃，有着沙沙的聲音，聽起來像是海浪聲一樣，而坐在這古鬆之上，縱覽天地之時，又猶如萬里疆土就在眼中。</p>
</p><p>&emsp;&emsp;此時，這個女子橫了李七夜一眼，淡淡地笑着說道：“怎麼，蒼天之姿是不是很爽很騷包。”</p>
</p><p>&emsp;&emsp;說到這裡，女子還特別地停頓了一下，望着李七夜，那眼神，似笑非笑，說道：“有沒有想過，做蒼天也是十分爽的事情。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，輕輕地搖了搖頭，說道：“蒼天，又有何意義，無非是重複罷了，我所求，並非是取而代之，僅僅是想要一個答案罷了。”</p>
</p><p>&emsp;&emsp;“或許，你問問我。”女子似笑非笑地看着李七夜，這話說出來，乃是意味深長，似乎，這樣的話特別的有韻味，在這剎那這間，好像在這一句之中，一切都是豁然開朗一般。</p>
</p><p>&emsp;&emsp;李七夜也不由笑了，露出了濃濃的笑容，徐徐地說道：“就算是我問你，你也不知也，此非彼，彼卻是此。”</p>
</p><p>&emsp;&emsp;“看來，你是想明白了，你是知道了。”女子不由笑了一下，她笑得十分灑脫，也是十分的自然，一切都在這一笑之中，天地萬古，也都在這一笑之中。</p>
</p><p>&emsp;&emsp;“曾所見，並非是如此。”李七夜不由笑了一下，不得不承認，說道：“我也的確是沒有認出來，那可不是如此般也。”</p>
</p><p>&emsp;&emsp;“那是因爲你被我打得太慘了。”女子悠悠地說道：“那能一樣嗎？”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜不由淡淡地笑了一下，說徐徐地說道：“你非彼也，何又是此？”</p>
</p><p>&emsp;&emsp;“是呀，非彼也。”女子也不得不承認李七夜這個說法，最終，淡淡地說道：“但，終是一根，終是一源。”</p>
</p><p>&emsp;&emsp;“終是一根，終是一源。”李七夜最終也不由點了點頭，也不得不承認。</p>
</p><p>&emsp;&emsp;看着眼前這個女子，李七夜最終徐徐地說道：“以我理解而言，這是不可能的事情，但是，卻又有前車之鑑。”</p>
</p><p>&emsp;&emsp;“但是，此前車，又非是彼車也。”女子輕輕搖頭，說道：“這其中，又有不同，使命盡然也。”</p>
</p><p>&emsp;&emsp;“那又爲何而來？”李七夜望着女子，這一次是十分的認真。</p>
</p><p>&emsp;&emsp;女子沒有回答李七夜話，而是望得遙遠之處，望着那無盡的山河，似乎，在這一刻中，那芸芸衆生，都已經被她收入了眼底，萬里山河，億萬衆生，那都是滾滾無窮的三千紅塵。</p>
</p><p>&emsp;&emsp;最終，女子不由徐徐地說道：“人世間，很美呀，的確是很美。”</p>
</p><p>&emsp;&emsp;“也有很醜陋之處，但是，的確很美。”李七夜不由輕輕地點了點頭。</p>
</p><p>&emsp;&emsp;(本章完)</p>
