<title>《帝霸》▷ 5692.第5682章 天生三元</title></p><p>&emsp;&emsp;第5682章 天生三元</p>
</p><p>&emsp;&emsp;“轟——”的巨響，撼動萬域，貫穿紀元，李七夜的太初之光貫穿了整個黑暗世界，衝涮了所有的黑暗力量，在這一刻，讓他們更能看清楚眼前這十三命宮，十三命宮高懸在那裡的時候，磅礴無盡，至高無上，擁有着無與倫比的力量。</p>
</p><p>&emsp;&emsp;十三命宮在，跳脫了人世間的一切，跳脫了一切大道的梏桎，跳脫因果的輪迴……</p>
</p><p>&emsp;&emsp;十三命宮高懸在那裡，但是，在這個時候，十三命宮卻是涌出了源源不斷的黑暗，夰且，從這十三命宮涌出來的黑暗，不僅是無窮無盡，最爲可怕的是，這從十三命宮所涌出來的黑暗，是那麼的純粹，是那麼的原始，似乎，一切黑暗都源自於此一樣。</p>
</p><p>&emsp;&emsp;而且，這從十三命宮所涌出來的黑暗，在十分純粹之時，那原始的力量，使得它並不帶有那種邪惡的屬性，似乎這是一種渾然天成一般，似乎，這是天地初生的力量一般。</p>
</p><p>&emsp;&emsp;“這是心甘情願地墮入黑暗之中呀。”看着眼前的這一幕，南帝不由喃喃地說道，打了一個激靈。</p>
</p><p>&emsp;&emsp;毫無疑問，這個站在時光長河之上的巨人，他並不是被逼得淪入黑暗，或者是被黑暗入侵，而是自願墮入黑暗之中。</p>
</p><p>&emsp;&emsp;比如他，就是被黑暗入侵，但是，他的力量，他的本源，還是大帝仙王，他的命宮，依然是傾瀉着天命之力、大道之光，哪怕是他的每一寸肌肉、每一寸大道都被黑暗所感染，但是，他的大道之源，所誕生出來的力量，依然是保持原來的模樣，依然是大道之力。</p>
</p><p>&emsp;&emsp;然而，眼前這十三命宮竟然是冒出了黑暗，那就意味着，他是自己誕生了黑暗的力量，並非是黑暗入侵了他，並非是黑暗感染了他。</p>
</p><p>&emsp;&emsp;想想，一個巨頭，自願生得黑暗，若是有一天，他真的是想煉化整個紀元的時候，那將會是多麼可怕的事情，任何人都難逃一劫，就算是他們這些大帝仙王，都是一樣逃不過這一劫。</p>
</p><p>&emsp;&emsp;在李七夜的太初之光衝涮之下，哪怕十三命宮涌涌不斷涌出黑暗，但是，也一樣受不住，在這個時候，李七夜的太初之光已經衝入了十三命宮之中，要徹底地把黑暗之源淨化焚燒。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這剎那之間，突然十三命宮之中衝起了三道神環，這樣的神環南帝是從來沒有見過的。</p>
</p><p>&emsp;&emsp;當這三道神環一衝而起的時候，每一道神環都有着不一樣的光芒，而且，每一道神環都代表着不一樣的因果，這三道神環一浮現的時候，剎那之間有了鎮壓之力。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，這三道神環浮現的時候，整個世界都被鎮壓了，任何力量都必須訇伏在它的面前。</p>
</p><p>&emsp;&emsp;這樣的力量，乃是先天而成，乃是渾然一體，似乎，它是整個紀元所有力量的初始，不論是現在，還是過去，又是未來，這一股力量都可以貫穿整個紀元，所有存在於這個紀元之中的力量，都必須訇伏在了這一股力量之下。</p>
</p><p>&emsp;&emsp;三道神環照耀，萬古無雙，貫穿紀元，似乎在這一刻，這三個神環所在，便是永恆。</p>
</p><p>&emsp;&emsp;“這是什麼——”看到這三道神環浮現的時候，南帝也不由臉色一變，大叫了一聲。</p>
</p><p>&emsp;&emsp;李七夜沉喝地說道：“天生三元——”</p>
</p><p>&emsp;&emsp;“天生三元——”南帝不由呆了一下，看着眼前這一幕，喃喃地說道：“這就是天生三元。”</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，三道神環鎮壓，無盡的黑暗再一次從命宮之中噴涌而出，這樣的力量，可以煉化整個世界，似乎當這樣的神環浮現的時候，整個六天洲都會被鎮壓住，隨之，黑暗使可以在短短時間之內把整個六天洲煉化。</p>
</p><p>&emsp;&emsp;當樣的三元神環鎮壓的時候，黑暗煉化整個六天洲之時，只怕整個六天洲的任何生靈，包括諸帝衆神，都無法對抗，甚至是動彈不得，只能是被煉化的命運，就好像是砧板上的魚肉一般。</p>
</p><p>&emsp;&emsp;“你復生，也都不行，莫說是區區天生三元。”李七夜沉喝道：“給我淨化。”</p>
</p><p>&emsp;&emsp;話一落下，乃是“轟”的巨響，李七夜的太初之光無比璀璨，照耀着萬古，在這巨響之時，在李七夜身後浮現了太初樹的身影，太初樹的異象沉浮在那裡，鎮壓着天地之間的一切。</p>
</p><p>&emsp;&emsp;所以，哪怕是天生三元，在這一刻也一樣不行，聽到“砰”的一聲巨響，三元神環被太初樹的異象硬生生地鎮壓住了。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，天生三元的神環一次又一次想掙扎，想沖天而起，但是，它不是太初樹異象的對手，哪怕這天生三元的神環可以鎮壓六天洲，可以瞬間鎮壓諸帝衆神，有着無上神威，有着至高之力。</p>
</p><p>&emsp;&emsp;但是，在李七夜的太初樹異象之下，它依然不是對手，依然只有被李七夜太初樹異象鎮壓的命運。</p>
</p><p>&emsp;&emsp;所以，在“轟、轟、轟”的一次又一次轟鳴之下，不管天生三元神環如何的掙扎，如何的對抗，如何想拼命升了起來，都被李七夜的太初樹異象所鎮壓下去了。</p>
</p><p>&emsp;&emsp;當這天生三元的神環被李七夜太初樹的異象鎮壓下去之後，太初之光更加的璀璨，更加的無窮無盡了，瘋狂地掃射，瘋狂地焚燒，衝涮了十三命宮，衝涮了天生三元。</p>
</p><p>&emsp;&emsp;聽到“滋、滋、滋”的聲音不絕於耳，一陣陣的焚燒淨化之下，不管是十三命宮之中的黑暗，還是天生三元之中的黑暗，都被李七夜的太初之光衝涮得一乾二淨。</p>
</p><p>&emsp;&emsp;李七夜的太初之光衝入了命宮四象之中，轟入了生命之泉之中，轟入了生命洪爐之中……只要有絲毫黑暗所在的地方，只要能誕生絲毫黑暗的地方，都被李七夜的太初之光瘋狂地衝涮，都被李七夜的太初之光瘋狂地焚燒。</p>
</p><p>&emsp;&emsp;所以，當太初之光十三命宮裡裡外外、天生三元里裡外外的所有黑暗都焚燒淨化乾淨之後，太初之光又開始浸荏着這十三命宮，浸荏着這天生三元。</p>
</p><p>&emsp;&emsp;聽到“鐺、鐺、鐺”的聲音響起的時候，大道鳴和，所有的黑暗都被淨化的一乾二淨，又得到了太初之光的浸荏，使得眼前的十三命宮、天生三元乃是煥然一新。</p>
</p><p>&emsp;&emsp;在這個時候，出現在眼前的十三命宮、天生三元，乃是充滿着神性，神性瀰漫之時，眼前就好像是十三座至高無上的神宮。</p>
</p><p>&emsp;&emsp;特別是天生三元，垂落了先天之氣，猶如是萬古初始之時，這樣的氣息就已經誕生了一樣。</p>
</p><p>&emsp;&emsp;感受着眼前的十三命宮、天生三元，讓人無比震撼。</p>
</p><p>&emsp;&emsp;(本章完)</p>
