<title>《帝霸》▷ 5837.第5827章 請諸祖顯聖</title></p><p>&emsp;&emsp;第5827章 請諸祖顯聖</p>
</p><p>&emsp;&emsp;這話聽着不吉利，但是，事實上就是如此，真的到了李七夜屠滅五大巨頭的時候，他們就沒得任何選擇了，只能跟隨着天庭一同灰飛煙滅。</p>
</p><p>&emsp;&emsp;除非現在他們就脫離天庭，像千鈞帝君那樣，挖了自己的眉心骨，轉身離開，但是，也不一定能安全離開。</p>
</p><p>&emsp;&emsp;在這個時候，任何一位大帝仙王都不敢肯定，自己挖了眉心骨的時候，天庭的其他大帝仙王不會對自己出手，畢竟，挖了眉心骨，便是實力大降，若是在這個時候有其他的大帝仙王對自己出手，那是必死無疑。</p>
</p><p>&emsp;&emsp;千鈞帝君畢竟不一樣，她在天庭擁有着獨一無二的地位，在天庭之中，那可是沒有誰能管束得了她了，更何況，擁有站在巔峰之上，擁有仙骨、五大真仙套裝之一洪荒鼎的她，就算是她挖了眉心骨，其他的大帝仙王想殺她，那都是十分困難的事情。</p>
</p><p>&emsp;&emsp;所以，在這個時候，心裡面動搖的大帝仙王、帝君道君都不由暗暗地看了一眼身邊的其他人。</p>
</p><p>&emsp;&emsp;在這個時候，哪怕他們想脫離天庭，最要提防的，不是李七夜，而是昔日與自己同生共死的同袍。</p>
</p><p>&emsp;&emsp;“請諸祖顯聖。”見沒有動靜，幽天帝心裡面都不由爲之一驚。</p>
</p><p>&emsp;&emsp;如果在這個時候，天庭三仙、天庭始祖依然不出手的話，那麼，第一個慘死的那就必定是他這位了上一代的天庭之主了，現在他就堵在李七夜的面前了。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜要開天殿的話，那是讓道還是不讓道？又或者像玄帝、劍帝他們一樣，抱着必死之心，與李七夜拼命了。</p>
</p><p>&emsp;&emsp;李七夜笑吟吟地看着幽天帝，悠然地說道：“說不定，你們的老祖宗已經把你們拋棄了。那麼，現在來說說，你還要不要死戰到底呢？是自己讓路呢，還是我從你的屍體上踩過去呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓幽天帝臉色大變，想往後退一步，但是，身後就是天殿了，已經無路可退了。</p>
</p><p>&emsp;&emsp;如果說，再這樣下去，他們天庭始祖、天庭三仙不出現的話，那麼，他該怎麼辦？如果幽天帝他自己都沒有拼命決心的話，那麼，他又怎麼可能催促得動其他的大帝仙王向李七夜拼命呢。</p>
</p><p>&emsp;&emsp;如果想讓其他的大帝仙王與李七夜拼命，戰死到爲止，那麼，他這位上一代的天庭之主，就必須身先士卒，先向李七夜拼命。</p>
</p><p>&emsp;&emsp;但是，從心裡面來說，如果天庭始祖、天庭三仙都不露臉的話，那麼，幽天帝在內心裡面沒有拼命的念頭，若是他可以選擇，第一個反應就是轉身便逃。</p>
</p><p>&emsp;&emsp;既然天庭三仙、天庭始祖在生死關頭都不站出來，他爲什麼要把自己的老命搭進去。</p>
</p><p>&emsp;&emsp;所以，在這個時候，諸帝衆神也都看着幽天帝了，如果說，在這個時候幽天帝都選擇轉身逃走的話，那麼，在場的諸帝衆神，那就不用其他的選擇了，也完全可以轉身逃走了。</p>
</p><p>&emsp;&emsp;畢竟，幽天帝作爲上一代天庭之主，又是可以接觸天庭三仙、天庭始祖的人，他在天庭之中呆的時候比任何一位大帝仙王都要久，天庭纔是他真正的歸宿。</p>
</p><p>&emsp;&emsp;如果幽天帝都不願意戰死到最後來保天庭，那麼，在場的其他所有大帝仙王，都一樣是不願意死戰到最後來保護天庭。</p>
</p><p>&emsp;&emsp;所以，在這一刻，所有的眼睛都看着幽天帝了，諸帝衆神的決定，可以說，在這個時候是由幽天帝的決定所決定了。</p>
</p><p>&emsp;&emsp;幽天帝臉色大變，在這個時候，見過無數風浪，經歷過無數大戰的他，都不由冷汗直冒。</p>
</p><p>&emsp;&emsp;在這個時候，如果他轉身而逃，那麼，他就是天庭覆滅的最直接罪人，他轉身而逃，那麼，諸帝衆神也一樣是轉身而逃的。</p>
</p><p>&emsp;&emsp;“看來，你是沒有戰死的決心了。”李七夜悠然地看着背靠着天殿的幽天帝，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;幽天帝沒有說，但是，這似乎已經說明了一切了，在這個時候，諸帝衆神在內心裡面更加的動搖了。</p>
</p><p>&emsp;&emsp;幽天帝作爲天庭的嫡系，可謂是掌執主宰着天庭千百萬年之久，他都不願意爲天庭戰死，那麼，憑什麼他們就要爲天庭戰死？</p>
</p><p>&emsp;&emsp;可以說，在這一方面，幽天帝比不上玄帝、劍帝和浩海仙帝，相比起幽天帝來，他們還是外人。</p>
</p><p>&emsp;&emsp;但是，玄帝、劍帝、浩海仙帝都願意爲天庭而戰死，幽天帝卻做不到。</p>
</p><p>&emsp;&emsp;(本章完)</p>
