<title>《帝霸》▷ 6000.第5990章 祖傳之物，不可外賣</title></p><p>&emsp;&emsp;第5990章 祖傳之物，不可外賣</p>
</p><p>&emsp;&emsp;“我們進去看看，我們要好好守護聖皇所留下的遺寶。”在這一刻，怒風刀皇不知道有多麼激動，恨不得自己就守在這裡不走了。</p>
</p><p>&emsp;&emsp;在此之前，李觀都快被遺棄了，畢竟，在這李觀之中已經沒有任何有價值的東西了，連聖皇所種的祖蓮都枯死了，哪裡還有什麼東西值得後人去守護的。</p>
</p><p>&emsp;&emsp;若不是聖皇在狂門之中有着遠久不滅的名聲，只怕李觀都有可能被推倒了，在千百萬年過去，對於狂門而言，李觀已經沒有任何用處了，還有人去打掃，那都是因爲念聖皇之功績了。</p>
</p><p>&emsp;&emsp;遙想當年，李觀可是狂庭的神聖之地，一代又一代的神皇大帝前來祭拜，今日卻遺棄於此，都沒有人光顧了，而現在李觀又浮現了異象，連祖蓮都復活了，那麼，對於狂門而言，此時此刻，怒風刀皇他們恨不得再把李觀當成他們狂門的神聖之地，任何人都不得靠近。</p>
</p><p>&emsp;&emsp;但是，此時怒風狂刀他們想進入李觀的時候，卻被攔下了，攔下他們的不是別人，正是守在李觀門口的芒山老嫗。</p>
</p><p>&emsp;&emsp;“前輩，這是什麼意思？”看着祖蓮近在咫尺，而且李觀也是他們狂門的地方，現在芒山老嫗卻不讓他們進去，這能不讓怒風刀皇與諸位長老爲之臉色一變嗎？</p>
</p><p>&emsp;&emsp;“公子在此靜思，刀皇與諸位還是請回吧，不要打擾公子靜思。”芒山老嫗輕輕搖了搖頭。</p>
</p><p>&emsp;&emsp;芒山老嫗這樣的話，頓時讓怒風狂刀不由爲之臉色一變，他都不由爲之沉聲地說道：“前輩，這裡乃是我們狂門，狂門的每一磚一瓦、每一寸土地，都是由我們狂門來決定，在狂門之內，我身爲門主，哪裡都可以進出。”</p>
</p><p>&emsp;&emsp;怒風刀皇這話說得也是沒有問題，這裡可是狂門，李觀也是屬於狂門的，那麼，他作爲狂門的門主，他想進入李觀就進入李觀，誰能攔他們。</p>
</p><p>&emsp;&emsp;“那是刀皇的事情。”芒山老嫗不爲所動，輕輕搖頭，徐徐地說道：“今日公子在此靜思，不得入內，公子與諸位請回吧。”</p>
</p><p>&emsp;&emsp;芒山老嫗這樣強硬的態度，頓時讓怒風刀皇、諸位長老臉色大變，芒山老嫗可是外人，乃是伏牛山的老祖宗，現在霸佔着他們狂門的李觀，不讓他們進去，這就太離譜了，這樣的事情，任何一個門派傳承，都是無法接受的。</p>
</p><p>&emsp;&emsp;“前輩，你這是什麼意思？”在這個時候，一位長老就臉色一沉，說道：“你是要霸佔我們狂門的產業嗎？還是你想對我們狂門不利。”</p>
</p><p>&emsp;&emsp;“這等非份之想，我可沒有過。”芒山老嫗輕輕搖頭，說道：“我忠於公子，公子在此靜思，任何人都不得入內。”</p>
</p><p>&emsp;&emsp;芒山老嫗這樣強硬的態度，讓怒風狂刀他們十分惱火，若不是忌憚於芒山老嫗的實力強大，他們早就不客氣了。</p>
</p><p>&emsp;&emsp;“大長老，你們還是識趣一點吧，不要搞得那麼難堪，到時候，下場不了，那可就是滅門之災。”在這個時候，香火道人都好心勸了一聲。</p>
</p><p>&emsp;&emsp;“此時公子靜思，你們就不要打擾了，李觀這點東西，公子瞧不上，但是，你惹惱了公子，只怕公子一怒，就滅了你們。”香火道人已經是把話說得很直白了。</p>
</p><p>&emsp;&emsp;而怒風刀皇終究是年少氣盛，一聽到要滅了他們，就一股熱血直往頭上衝，他都不由爲之一怒，說道：“我們狂門守護李觀，乃是天經地義之事，任何人想霸佔我們狂門產業，我們狂門都絕不饒恕。”</p>
</p><p>&emsp;&emsp;作爲狂門的門主，怒風刀皇要守護自己的宗門產業，那也不是什麼問題，更何況，這李觀是他們狂門的神聖之地。</p>
</p><p>&emsp;&emsp;在這個時候，大長老纔是最沉得住氣的人，他把怒風狂刀拉到了邊，輕輕搖頭，說道：“陛下，不可操之過急，沉住氣。”</p>
</p><p>&emsp;&emsp;“人家已經欺到我們頭上了，已經霸佔了李觀，只怕他們是想獨吞祖蓮。”此時，有長老不由忿忿不平。</p>
</p><p>&emsp;&emsp;“若是真的要獨吞祖蓮，只怕早已折去，不需要等到現在。”大長老看了看裡面的祖蓮，絲毫不損，低聲地說道：“只怕，李公子不會圖謀此物，試想一下，李公子隨手便給了長明真人一枚古龍晶，又怎麼會偷盜我們的狂門的祖蓮呢？”</p>
</p><p>&emsp;&emsp;大長老這樣一說，不論是狂風刀皇還是諸位長老，他們都不由爲之一怔，仔細一想，好像也對，李七夜與長明真人素不相識，但是，他都大方到出手便送了一枚古龍晶，出手如此大方，還不至於來偷盜他們的祖蓮。</p>
</p><p>&emsp;&emsp;“但，李觀終究是我們狂門的地方，不讓我們進去，這未免也太霸道吧。”另一位長老還是忿忿不平，自己的地方，自己卻不能進去，被人攔住了，這對於任何一個門派而言，都是一件十分憋屈的事情。</p>
</p><p>&emsp;&emsp;“小不忍，則亂大謀。”大長老輕輕地搖頭，說道：“我們要有點耐心。”</p>
</p><p>&emsp;&emsp;就在大長老他們在低聲商議的時候，有一個人也被這樣的異象所吸引了過來。</p>
</p><p>&emsp;&emsp;“這是聖蓮嗎？”這個人一趕過來，看到李觀之內盛開的兩株夜蓮，立即雙目一亮，露出了貪婪的光芒。</p>
</p><p>&emsp;&emsp;“聖子，此乃是我們狂門的祖蓮。”在這個時候，不論是怒風刀皇還是諸位長老，也都心神一凜，立即擋在了這個人的面前。</p>
</p><p>&emsp;&emsp;這個人不是別人，正是古蹤地的六步聖子。</p>
</p><p>&emsp;&emsp;“這個傳聞，我聽說過，是你們聖皇從長生谷移植過來的異種，此乃是無上妙藥。”在這個時候，六步聖子一雙眼睛緊緊盯着那兩株夜蓮，說道：“此蓮已經開花結子了。”</p>
</p><p>&emsp;&emsp;“是的，聖子。”怒風刀皇說道：“我們的祖蓮曾枯萎，今日再生，開花結子，此乃是我們狂門的大祥之兆。”</p>
</p><p>&emsp;&emsp;“恭喜，恭喜。”聽到這話，六步聖子立即抱拳賀喜，怒風刀皇也還了一個禮。</p>
</p><p>&emsp;&emsp;“不過，我們宗門老祖，正好需要一味養體護心、療傷治道的無雙妙藥。”在這個時候，六步聖子雙目盯着夜蓮的蓮子，說道：“不知狂門能否割愛，送我們古蹤地一株祖蓮呢？”</p>
</p><p>&emsp;&emsp;六步聖子也沒有轉彎抹角，直接提出了自己的要求。</p>
</p><p>&emsp;&emsp;六步聖子這樣的話，頓時讓怒風刀皇他們不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;“抱歉。”在這個時候，大長老立即搖頭，拒絕了六步聖子的要求，說道：“我們祖蓮，乃是聖皇所栽，是我們狂門祖傳之物，不會給予外人。”</p>
</p><p>&emsp;&emsp;“長老，我們古蹤地求一味藥，並非是無償。”六步聖子一副大氣的模樣，說道：“只要狂門願意割愛，給一株祖蓮，要怎麼樣的價格，由你們來開。”</p>
</p><p>&emsp;&emsp;“多謝好意。”大長老一口回絕，說道：“祖傳之物，不可外賣，不然我等就是子孫不肖。”</p>
</p><p>&emsp;&emsp;大長老回絕得如此乾脆利索，這頓時讓六步聖子老臉不由爲之一沉，他的確是想得到這株祖蓮，最好是兩株，因爲他們古蹤的一位老祖的的確確需要這樣的妙藥。</p>
</p><p>&emsp;&emsp;(本章完)</p>
