<title>《帝霸》▷ 5932.第5922章 聖師，來戰</title></p><p>&emsp;&emsp;第5922章 聖師，來戰——</p>
</p><p>&emsp;&emsp;李七夜隨手抓來，不需要什麼招式變化，因爲當他一抓而來的時候，太初如一，那麼，萬古也好，紀元也罷，真仙也都一樣如此，握在他手中，都是唯一而已。</p>
</p><p>&emsp;&emsp;一握便萬古，蒼天真仙，也難逃，所以，在“砰、砰、砰”的崩碎之下，青筋所浮現的異象，瞬間被李七夜握在了手中，而且，也瞬間被捏得粉碎。</p>
</p><p>&emsp;&emsp;“就你？”李七夜一手握青筋，笑了起來，說道：“讓你師尊來。”話一落下。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲，青筋被拉得很長很長，下一刻，李七夜太初綻放，天地啓，太初之光瞬間洞穿了一切。</p>
</p><p>&emsp;&emsp;在“嗡”的一聲之下，青筋在李七夜手中的時候，瞬間被太初之光所包裹着，一瞬間猶如是化作了太初之槍一般。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，青筋成槍，太初之槍瞬間直刺而出，不管你是處於哪一個世界，不管你是處於哪一個空間，一瞬間，都被太初之槍所刺穿。</p>
</p><p>&emsp;&emsp;太初一槍直刺而來，它並非是蘊養着大道奧妙，並非是挾着無敵之力，而一槍刺出，便是李七夜的意志貫穿而來。</p>
</p><p>&emsp;&emsp;在李七夜的絕對意志之下，沒有什麼時間、空間、因果的一切距離，也沒有任何隔閡可言，任何的防禦，任何的抵擋，那都只不過是如同一張薄紙罷了，一瞬間被戳破。</p>
</p><p>&emsp;&emsp;在這剎之間的時候，在那遙遠無比的時空之中，在那遠離六天洲的世界之中，乃是“噗”的一聲響起，鮮血濺射，青筋刺入了他的身體。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓任何人看得都不由爲之震撼，就算是魘境之中的存在，也都不由抽了一口冷氣，震撼得無與倫比，這樣的一幕，就算是如仙人一般的存在，都無法忘記，都會留下不可磨滅的印象。</p>
</p><p>&emsp;&emsp;哪怕是仙人，身處在天外，在李七夜的太初一擊之下，都一樣會被刺穿身體，這就是李七夜真正的實力，恐怖絕倫，這已經是可以滅仙也。</p>
</p><p>&emsp;&emsp;“終於，他的時代來臨了，蒼天不保。”在那魘境之中，有聲音低吟。</p>
</p><p>&emsp;&emsp;“我上去，必斬你。”李七夜淡淡地說了這樣的一句話。</p>
</p><p>&emsp;&emsp;這一句話說出來的時候，億萬生靈，不管是怎麼樣的存在，作祖也罷，無上巨頭也罷，都不由爲之一窒息，有一種瞬間人頭落地的感覺。</p>
</p><p>&emsp;&emsp;在這一剎那之間，李七夜說要斬你的時候，那麼，不管你是誰，不管你在哪裡，不管你有多麼的強大，那麼，都是難逃一死，必定被斬殺。</p>
</p><p>&emsp;&emsp;在這個時候，天穹之上的那個小洞也慢慢消融，消失不見，整個天地又恢復了原來的模樣，好像是沒有發生過任何事情一樣，但是，整個天地的所有生靈，卻被震撼的回不過神來了。</p>
</p><p>&emsp;&emsp;“聖師，要啓程了嗎？”在這個時候，玄帝也不由問道。</p>
</p><p>&emsp;&emsp;李七夜看了一眼天空，淡淡一笑，說道：“不着急，我也不需趁人之危，免得殺得人不服氣。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜拍了拍劍，淡淡地笑了一下，說道：“正好，幫人試試劍。”</p>
</p><p>&emsp;&emsp;李七夜這把劍，乃是仙劍，是葬劍殞域託付於他的那把仙劍。</p>
</p><p>&emsp;&emsp;本來，對這把劍，李七夜沒有什麼興趣，但是，換回來之後，正好有這個機會，更是試上一試。</p>
</p><p>&emsp;&emsp;“看這仙劍，有多鋒利。”李七夜笑了一下，轉身便走。</p>
</p><p>&emsp;&emsp;李七夜轉身便走，大家都不知道他去了哪裡。</p>
</p><p>&emsp;&emsp;李七夜一跨步，便是進入了魘境之中。</p>
</p><p>&emsp;&emsp;“看來，當年你們不冤呀。”李七夜站在魘境之中，在那最深處，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“僅憑這小子，不足於此。”在魘境之中，一個聲音響起。這個聲音很熟悉，就是那個大眼睛了。</p>
</p><p>&emsp;&emsp;“你們的難言之隱，那是不是可以說說了呢？”在這個時候，李七夜淡淡地笑了一下，悠然地說道：“不然，你們也不會請我來一趟。”</p>
</p><p>&emsp;&emsp;在這個時候，魘境之中，沉默了一下，似乎，這樣的話不願意說出口。</p>
</p><p>&emsp;&emsp;過了好一會兒，另外一個聲音響起，說道：“幫我們殺一個人。”這個聲音有點清脆，好像是飛仙一樣。</p>
</p><p>&emsp;&emsp;“但，不是這個小子。”李七夜不由笑了一下，徐徐地說道。</p>
</p><p>&emsp;&emsp;“是的。”還有一個聲音更加的沉悶，說出這話的時候，似乎特別的不快樂。</p>
</p><p>&emsp;&emsp;“看來，這是要揭你們的心中之痛了。”李七夜笑了笑，徐徐地說道。</p>
</p><p>&emsp;&emsp;“你殺了他，我們可以給報酬。”最終，那個大眼睛的聲音響起了。</p>
</p><p>&emsp;&emsp;“你們自己不動手嗎？”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;“我們已經行將就木了，一步走錯，全盤皆輸。”那個清脆的聲音響起。</p>
</p><p>&emsp;&emsp;“不是你們行將就木。”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;(本章完)</p>
