<title>《帝霸》▷ 第3189章最驚豔的真帝</title><br>&emsp;&emsp;海風，輕輕地吹拂着，十分的輕柔，輕輕吹拂着的海風讓人不由想入睡。<br>
<br>&emsp;&emsp;過了好一會兒之後，李七夜收回了目光，看了看鄭帝，說道：“你又爲何而來？”<br>
<br>&emsp;&emsp;鄭帝收回了目光，認真地想了想李七夜的話，最後他苦笑了一下，輕輕地說道：“若是要我現在回答，我也不知，我也不知爲何而來。”<br>
<br>&emsp;&emsp;說到這裡，鄭帝頓了一下，輕輕地說道：“來不渡海，有始祖爲長生不死而來，也有人爲彼岸而來，還有人爲更強大而來……”<br>
<br>&emsp;&emsp;說着，鄭帝不由望得更遠，說道：“我來不渡海，當年有幾分好奇，也是希望有一個突破，有人叫我，就來了。一晃之間，不知道過了多久，來來去去，似乎我都忘了，自己爲何而來呢？”<br>
<br>&emsp;&emsp;“時間，的確是最好的東西。”李七夜輕輕點頭，說道：“也是最折磨人的東西。”<br>
<br>&emsp;&emsp;鄭帝也不由有些感慨，說道：“是呀，時間久了，我都忘記了當初了，忘記了很多了，好像只記得自己了。”<br>
<br>&emsp;&emsp;李七夜笑了一下，看着遠處而已，好像陷入了遠久的回憶，似乎他們是一對老朋友。<br>
<br>&emsp;&emsp;“先生非我人世間之輩，先生所經歷，遠在我之上。”鄭帝看着李七夜，認真地說道：“請教先生，在這人世間，先生爲何而存呢？”<br>
<br>&emsp;&emsp;“那你又爲何而活着呢？”李七夜笑了一下，沒有回答，反問了一句。<br>
<br>&emsp;&emsp;鄭帝一下子陷入了沉默，過了好一會兒，他不由爲之苦笑了一下，最後他輕輕地說道：“我也不知道了，上次在問我自己這個問題的時候，那是很久很久以前的事情了，或許，有幾十萬年之久了吧，久到我也不記得了。”<br>
<br>&emsp;&emsp;說到這裡，鄭帝不由頓了頓，望着星空，慢慢地說道：“我在那個時候在問自己，但，不知道答案，現在再問自己，我也依然不知，活着而，就是活着，僅僅就是活着！”<br>
<br>&emsp;&emsp;“一切皆無所謂也。”李七夜明白，不由笑了笑。<br>
<br>&emsp;&emsp;鄭帝點頭，認真地說道：“先生說得對，有始祖，那怕已經站在巔峰之上，依然是高歌猛進，欲更上一層樓，問真仙，撫蒼天；也有始祖，上下求索，欲求長生；也有始祖，心執一念，謀求正義長存，守望三仙界……”<br>
<br>&emsp;&emsp;說到這裡，鄭帝頓了頓，輕輕地說道：“我這一生，足矣，紅塵世俗，百般滋味，皆已嚐盡，天地萬法，也皆一一有所領悟。一生造化，有限也，再窮其一生，也不能觸及真仙，所以，大道漫漫，無求也。”<br>
<br>&emsp;&emsp;“……長生，也非我所求也，正邪之爭，也不關我事。”鄭帝說道：“各有天命，紀元交替，亙古皆是如此，不必執着去求存也。”<br>
<br>&emsp;&emsp;說到這裡之後，鄭帝輕輕地嘆息一聲，最終笑了一下，有些苦澀，說道：“餘生碌碌，不知所求。”<br>
<br>&emsp;&emsp;鄭帝說出這話，那是飽含着多少的情感，飽含着多少的滄桑。<br>
<br>&emsp;&emsp;試想一下，作爲萬古十大璀璨之一，作爲一代曾經風神如玉的真帝，鄭帝的一生，可謂是精采絕倫，可謂是波瀾壯闊。<br>
<br>&emsp;&emsp;不論是凡世間的位登權極，還是坐擁無盡江山，又或者是美女繞膝，這些他都曾經經歷過，也曾經享受過，一切該擁有的，他都擁有過。<br>
<br>&emsp;&emsp;他也曾經是橫掃八方，所向無敵，甚至有過在贖地之中戰到天崩的壯觀。<br>
<br>&emsp;&emsp;更何況，作爲萬古十大璀璨之一的他，天賦舉世無雙，曾經參悟過天地之妙，創寫出了驚絕的《太清丹經》<br>
<br>&emsp;&emsp;可以說，縱觀他的一生，還有什麼遺憾也？沒有！<br>
<br>&emsp;&emsp;後又入不渡海，觀八方，歷萬險，登始祖之峰，得大造化，可以說，他一生可謂是圓滿也。<br>
<br>&emsp;&emsp;再望前途，似乎一切都定格在了那裡，他的一生，已經足夠了，走到今天，他已經是無求無慾了。<br>
<br>&emsp;&emsp;所以，在這茫茫的不渡海之中，這就讓他不由爲之自省——爲什麼而活。<br>
<br>&emsp;&emsp;時至今日，權勢，美色，建樹……這一切都非他所求也，而且，他也已經滿足也。<br>
<br>&emsp;&emsp;或許，這個問題也難住了這位驚才絕豔的絕世天才！<br>
