<title>《帝霸》▷ 6660.第6650章 你是一個將死之人</title></p><p>&emsp;&emsp;這個身影從天而降，哪怕是無上巨頭的棍祖也是霍然轉身，剎那之間望去。</p>
</p><p>&emsp;&emsp;而萬劫之禍一開口，目光就盯在了造化之泉上了，在此時，造化之泉就好像是他的囊中之物一樣。</p>
</p><p>&emsp;&emsp;一時之間，讓所有人都不由爲之一窒息，相比起棍祖那平靜的口吻而言，同樣的事情，同樣的態度，萬劫之禍更是咄咄逼人，特別是他的天劫閃電竄起的時候，大家都要後退好幾步，更加是不重靠近了。</p>
</p><p>&emsp;&emsp;對於任何元祖斬天而言，靠近天劫之禍，那就是自尋劫難，隨時都有可能被降下天劫，被轟得灰飛煙滅。</p>
</p><p>&emsp;&emsp;“道友也只怕是來遲了。”此時，棍祖也沒有爲萬劫之禍讓路，依然是擋在了那裡。</p>
</p><p>&emsp;&emsp;一時之間，所有人都不由爲之屏住呼吸，在當今三仙界之中，棍祖應該是最年輕的無上巨頭了，哪怕是同樣爲無上巨頭，棍祖與萬劫之禍相比起來，乃是相隔着十分漫長的歲月。</p>
</p><p>&emsp;&emsp;甚至有人說，棍祖不僅僅是在輩份上小了萬劫之禍許多許多，連道行都有可能不如萬劫之禍。</p>
</p><p>&emsp;&emsp;不論萬劫之禍是有多麼的強大，也不論萬劫之禍的萬劫降下是有着多麼可怕的威力，但是，棍祖依然沒有退讓的意思，她擋在那裡的時候，似乎對於造化之泉志在必得，哪怕是與萬劫之禍生死相搏都不在乎。</p>
</p><p>&emsp;&emsp;萬劫之禍霍然轉頭，向棍祖望去，萬劫之禍這位無上巨頭，雙目霍然望來之時，帶着無上之威，目光之犀利，在這剎那之間，好像是可以把整個天地劈開一樣，哪怕是站在眼前的無上巨頭，都好像要被劈成兩半一樣。</p>
</p><p>&emsp;&emsp;шωш●t tkan●℃O</p>
</p><p>&emsp;&emsp;但，哪怕萬劫之禍是如此的強大，棍祖依然是沒有絲毫退讓的意思，手拄着祖棍，迎上了萬劫之禍的犀利目光，似乎隨時都已經準備好，要萬劫之禍大戰一場。</p>
</p><p>&emsp;&emsp;兩位無上巨頭站在那裡，哪怕是一絲的呼吸，都能瞬間摧毀一個大教疆國、都能崩滅一角天地，所以，在這個時候，哪怕他們還沒有爆發無上之威的時候，已經讓無數生靈瑟瑟發抖了。      幸好的是，兩大無上巨頭並沒有降臨於天界，若是他們在天界之中一戰，那後果是不堪想象的。</p>
</p><p>&emsp;&emsp;就算沒有在天界之中一戰，在星空之中，爆發落下的力量，也都能崩碎山河，可怕無匹。</p>
</p><p>&emsp;&emsp;在這個時候，對於芸芸衆生而言，更多的是祈禱着天下大平，不要有什麼無上巨頭之戰，但，無上巨頭又焉會聽到芸芸衆生的祈禱呢。</p>
</p><p>&emsp;&emsp;“你想擋我？”萬劫之禍目光一凝，在“噼啪”的聲音之中，凝成了可怕的天劫，似乎這樣可怕的天劫隨時都能炸開，向棍祖轟去一樣。</p>
</p><p>&emsp;&emsp;棍祖手持祖棍，站在那裡，聽到“嗡”的一聲，她全身星輝灑落，把棍祖包裹在星輝之中。</p>
</p><p>&emsp;&emsp;當一位無上巨頭還沒有出手，便已經展出現守式之上，她的守式就好像一下子把整個世界都包裹住了一樣。</p>
</p><p>&emsp;&emsp;此時，棍祖散發着星輝，形成了強大無匹的防禦，但，她身上所灑落的星輝，同樣是發揮着守護的威力。</p>
</p><p>&emsp;&emsp;所以，星輝灑落於大地之中，灑落於天地之間，頓時把天地都護住了，這也是讓人想象不到的意外效果。</p>
</p><p>&emsp;&emsp;無上巨頭的守式，乃是可以波及到無限的範圍之內，這也是爲何一個無上巨頭，如果要出手守護的時候，他不僅僅只是能守護一二個人，或者是一部分人，他是可以守護整個世界的。</p>
</p><p>&emsp;&emsp;“棍祖的守護。”在這個時候，感受到星輝灑落的時候，頓時讓天地間的生靈、大帝荒神感受着棍祖的守護，有着一種前所未有的安全感。</p>
</p><p>&emsp;&emsp;“有無上巨頭守護的世界，那是多麼的安全。”得到了灑落星輝的守護，有大教老祖、大帝荒神也都不由爲之陶醉的感覺，一時之間，安全感滿滿，好像是整個世界都打不破一樣。</p>
</p><p>&emsp;&emsp;“無上巨頭一張口也能把整個世界吃乾淨。”旁邊也有元祖斬天打破他們的陶醉與安全，淡淡地說道。</p>
</p><p>&emsp;&emsp;這樣的一句話，就把那些陶醉的大人物一下子拖拽回了現實了。</p>
</p><p>&emsp;&emsp;這話一點都沒有錯，此時棍祖灑落下來星輝，哪怕僅僅是從她身上灑落下的餘輝，能守護着這個世界，但是，如是棍祖真的一怒之時，她也可以打崩這個世界，也可以張口吞食這個世界，把億萬生靈當作血食。</p>
</p><p>&emsp;&emsp;想到這一點，不論是誰，都打了一個冷顫，特別是眼前兩位無上巨頭對峙着，隨時都爆發一戰，隨時都有可能打碎這個世界，所以，棍祖這一點點的星輝守護，沒有什麼值得人好去感動的。</p>
</p><p>&emsp;&emsp;面對天劫之禍逼人之勢，棍祖沒有絲毫的退縮，同樣爲無上巨頭，她又焉會懼之呢？所以，棍祖持棍而立，也是神態凝重，沒有了剛纔的輕鬆大自在，徐徐地說道：“我可試試，名聞道兄的天劫之威。”</p>
</p><p>&emsp;&emsp;棍祖沒有絲毫讓步服軟的姿態，頓時，讓整個場面的氣氛充滿了火藥味。</p>
</p><p>&emsp;&emsp;萬劫之禍不由打量了一下棍祖，他終究是無上巨頭，法眼無雙，剎那之間穿透了一些虛妄，短短的時間之內，就看出了端倪。</p>
</p><p>&emsp;&emsp;萬劫之禍徐徐地說道：“原來，你是一個將死之人，難怪想要這一口造化之泉。”</p>
</p><p>&emsp;&emsp;萬劫之禍這樣的話，好像是一下子戳中了棍祖的軟肋一般，她神態滯了一下，但身體還是筆直的站着，依然是如同一座萬古不可跨越的魔嶽一般，擋住了萬劫之禍。</p>
</p><p>&emsp;&emsp;“怎麼可能？”聽到萬劫之禍這樣的話，頓時有元祖斬天不由爲之驚呼了一聲。</p>
</p><p>&emsp;&emsp;就算是太傅元祖、獨孤原、無腸公子他們仔細去看棍祖，都看不出任何端倪來，哪怕剛纔與棍祖一拼的無腸公子，都看不出棍祖哪裡是將死之人。</p>
</p><p>&emsp;&emsp;此時，棍祖不論是從血氣來看，還是大道之力來看，都是磅礴無窮，哪裡像是一個將死之人。</p>
</p><p>&emsp;&emsp;畢竟，一個將死之人，乃是奄奄一息，或者是垂死之態讓人一覽無遺。</p>
</p><p>&emsp;&emsp;此時，棍祖一點都不像，更何況沒有人會相信棍祖是一個將死之人，畢竟，她在當今無上巨頭之中，是最年輕的一個，如果說是要將死之人，最有可能的還應該是萬劫之禍呢。</p>
