<title>《帝霸》▷ 6491.第6481章 你們不配</title></p><p>&emsp;&emsp;“碧海蒼穹鎮——”在這個時候，瞻海元祖一聲長嘯，手中的神鉢鎮壓而下。</p>
</p><p>&emsp;&emsp;在場的所有修士強者偷偷地瞄了一眼，看到這樣的一幕之時，他們在心裡面也是無與倫比的震撼。鐵槍元祖，那是一尊何等無敵的元祖，在多少人心目中，鐵槍元祖是何等的強大，哪怕是巔峰的大帝荒神，在他面前，那都是不由黯然失色。</p>
</p><p>&emsp;&emsp;此時被瞻海元祖、羅剎魔帝他們拿下之後，如同喪家之犬一般，被扔到了李七夜的扔下，又有誰能想到鐵槍元祖會有着這樣的下場呢，畢竟，一位元祖，乃是高高在上的無敵存在呀。</p>
</p><p>&emsp;&emsp;看到瞻海元祖、羅剎魔帝向李七夜伏拜，尊稱爲“公子”，這也讓在場的裂地元祖、起地佛都不由爲之臉大變。</p>
</p><p>&emsp;&emsp;羅剎魔帝相對而言，乃是更弱一點，作爲擁有二轉的元聖，無法與天祖相比，起地佛、裂地元祖，在心裡多少都有些不把她視爲自己的強敵。</p>
</p><p>&emsp;&emsp;但是，作爲天祖的瞻海元祖竟然是尊稱李七夜一聲，那就是了不得了畢竟，在整個舊界，能達到天祖這境界的元祖，本就是沒有多少，現在瞻海元祖對李七夜如此的恭敬，這可是驚天動地的大事，這能不讓起地佛、裂地元祖他們不由心神劇震嗎？</p>
</p><p>&emsp;&emsp;一時之間，裂地元祖、起地佛在心裡面更是千迴百轉，都在猜測着，眼前的普普通通青年，那究竟是怎麼樣的來頭，竟然能讓瞻海元祖、羅剎魔帝這存在如此恭敬。</p>
</p><p>&emsp;&emsp;李七夜看了一眼鐵槍元祖，淡淡地說道：“天堂有路你不走，地獄無門你偏要闖進來，這一次是想怎麼樣的死法呢？”</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，鐵槍元祖神態一陣青一陣白，在此大帝盟的時候，他被李七夜一記鐵鍋砸飛出去，甚至是大半個頭顱都被砸得粉碎了。他都還思量着哪一天找這個小子報仇，不吃他的肉、不喝他的血、不抽他的筋，都難消他心頭之恨。</p>
</p><p>&emsp;&emsp;然而他還沒有來得及找李七夜報仇之時，卻被瞻海元祖、羅剎魔帝給找到了，被壓制着所有功力的他，扔在李七夜腳下之時，他就像是砧板上的魚肉，什麼發狠的話都說不出來。</p>
</p><p>&emsp;&emsp;“他是在劫難逃了。”李七夜收回了目光，躺回了椅子之中，隨意地看了一眼裂地元祖、起地佛他們，淡淡地笑了一下，說道：“你們呢？”</p>
</p><p>&emsp;&emsp;被李七夜這樣隨口一問，頓時讓起地佛、裂地元祖他們兩個人臉色一陣青一陣白，在這個時候，他們當然知道李七夜的深藏不露，也知道李七夜的可怕。</p>
</p><p>&emsp;&emsp;但是，他們把話都擱下了，如果不戰而逃，使得他們的顏面何在，他們可不是一位普普通通的修士強者，他們無上元祖，在整個舊界都享有着至高無上的美名，不論什麼時候都是受到別人頂禮膜拜的存在，現在讓他們向李七夜服軟的話，那豈不有損於他們的神威。</p>
</p><p>&emsp;&emsp;他們可是天祖一樣的存在，不戰而逃，被人家一句話嚇住了，這不是裂地元祖、起地佛的風格。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，我倒想領教一下道友的無敵高招。”起地佛宣了一個佛號，站了出來，徐徐地說道。</p>
</p><p>&emsp;&emsp;“既然你要戰，那就戰到底，今日斬你，如何？”裂地元祖深深地呼吸了一口氣，在“鐺”的一聲響起之時，一件獨一無二的神兵在手，直指向了李七夜。</p>
</p><p>&emsp;&emsp;裂地元祖手中的神兵，乃是一把黃金鏜，這把黃金鏜由無數的黃金法則交織而成，似乎它是誕生於黃金之鄉，在黃金之鄉的整個天地之中，所有的黃金之力都已經是凝縮在了這把黃金鏜之中了，這樣的黃金鏜打下來之時，那鋒利無經的芒刃甚至有可能把整個黃金之鄉剖成兩半。</p>
</p><p>&emsp;&emsp;裂地元祖這一把黃金鏜，那的確是十分的可怕，它所擁有的力量，甚至超過了裂地元祖自己的道行，因爲她在黃金之鄉所擁有的一切黃金力量，都被她用來補正在了這一把黃金鏜之上了。</p>
</p><p>&emsp;&emsp;如此一來，這樣的一把黃金鏜，在整個黃金之鄉之中，成爲了一件獨一無二的神器。</p>
</p><p>&emsp;&emsp;裂地元祖說話咄咄逼人，黃金鏜在手的時候，殺氣起，整個黃金之鄉都顫抖了一下。</p>
</p><p>&emsp;&emsp;就在這個時候，黃金鏜的鋒利，讓黃金之鄉的所有生靈都不由打了一個冷顫，哪怕是黃金鏜沒有打落下來，都好像是收割了他們所有人的性命一般。</p>
</p><p>&emsp;&emsp;裂地元祖此時說話也是咄咄逼人，但是，她沒得選擇，既然不向敵人求饒，那就血戰到底。</p>
</p><p>&emsp;&emsp;“我祖無上，你也不配做我祖的對手。”就在裂地元祖叫陣的時候，一個聲音貫穿了整個黃金之鄉。</p>
