<title>《帝霸》▷ 5502.第5493章 肩扛蒼天的男人</title></p><p>&emsp;&emsp;第5493章 肩扛蒼天的男人</p>
</p><p>&emsp;&emsp;聽到“滋、滋、滋”的聲音響起，只見這個龐然大物綻放出了太初之光，獨一無二的太初之光，隨着這太初之光綻放之時，開始焚化了一切的黑霧，所有黑霧被焚化之時，露出了真身，一箇中年漢子，一個可以肩扛蒼天的中年漢子。</p>
</p><p>&emsp;&emsp;而此時，中年漢子那一道黑暗的傷口也是癒合落痂了，露出了無上風采。</p>
</p><p>&emsp;&emsp;“三魂歸一。”就在這瞬間，中年漢子沉喝一聲，聲如驚雷，震動天地，威懾十方。</p>
</p><p>&emsp;&emsp;在小方天之內，那穿着蒼海抱月的中年漢子，一下子身不由己，瞬間飛了出去。</p>
</p><p>&emsp;&emsp;而遠走天邊的方天神童，在這個時候，也一樣是身不由己，瞬間被拽了起來，他不由駭然尖叫，說道：“我的媽呀，老子還想做一個自由自在的人呢，爲什麼要我去吃這個苦頭，爲什麼要讓我去肩槓蒼天，我纔不要。”</p>
</p><p>&emsp;&emsp;但是，就算是方天神童不願意，依然是無濟於事，他整個人都被拽了起來，瞬間被拖拽入了窮道之中。</p>
</p><p>&emsp;&emsp;就在這剎那之間，穿着蒼海抱月的中年漢子、方天神童，他們都一瞬間與眼前這個中年漢子合體了，三個瞬間合一，三魂歸一。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，在這剎那之間，整個天地綻放出了無量的光華，就在這剎那之間，整個天地都被照亮了。</p>
</p><p>&emsp;&emsp;在光華散去之後，出現了一箇中年漢子站在那裡，屹立天地，看清楚他的模樣之時，所有人都不由爲之心神劇震。</p>
</p><p>&emsp;&emsp;一個比肩蒼天的男人站在了那裡，他一踏出，日月星辰隕落，天地萬道訇伏，衆帝諸神膜拜，他所立身，便是三千世界伏首，九千仙王恭迎，舉手投捉之間，便是顛覆萬世，吞吐三千萬年，舉世之間，唯我無敵！</p>
</p><p>&emsp;&emsp;這樣的中年男人出現在了窮道之時，玄帝頓時爲之臉色一變。</p>
</p><p>&emsp;&emsp;“世帝，他是世帝，淺家的世帝。”看着眼前這個中年男人之時，諸帝衆神之中，有遠古的大帝仙王一下子認出他來了，不由抽了一口冷氣，震撼地說道。</p>
</p><p>&emsp;&emsp;“世帝，淺家的無上大帝。”聽到這個名字，就算是沒有見過世帝的人，也都心神震盪，因爲他們也都聽過世帝的傳說。</p>
</p><p>&emsp;&emsp;在遠古之時，世帝，已經是站在巔峰之上的存在，諸帝衆神，都爲之敬佩，甚至，傳聞說，在那個遙遠的時代，世帝掌執着天、神、魔三大族，甚至是掌執着天庭，他是至高無上的存在，堪稱萬古無雙。</p>
</p><p>&emsp;&emsp;在世帝的時代，淺家之名，威懾天下，無人能及，這不僅僅是淺家九帝都是威懾天下的存在，更是因爲世帝屹立於天地之間，凌駕諸帝衆神，舉世之間，何人能與之匹敵也？就算是當年不可一世，無人能敵的赤帝，與世帝相比，只怕都有所黯然。</p>
</p><p>&emsp;&emsp;後來，天庭判先民有罪之時，世帝是站出了拒絕天庭，淺家更是天、神、魔三族之中第一個站出來對抗天庭的存在。</p>
</p><p>&emsp;&emsp;只可惜的是，後來，淺家的劍帝背叛，使得淺家支離破碎，一夜之間，淺家崩滅，除了劍帝之外的諸帝，都從此消失在人世間。</p>
</p><p>&emsp;&emsp;也正是因爲劍帝一舉崩滅了淺家，率天庭諸帝衆神圍剿先民一族，立下了赫赫功績，最終成爲了天庭之主。</p>
</p><p>&emsp;&emsp;所有人都以爲，當年一戰，淺家除了劍帝之後，諸帝都已經灰飛煙滅了，特別是舉世無敵的世帝。</p>
</p><p>&emsp;&emsp;淺家這樣的下場，世帝這樣的下場，千百萬年以來，讓多少人扼腕嘆息。</p>
</p><p>&emsp;&emsp;今日看來，當年一戰，世帝並沒有戰死，乃是重傷而逃罷了，而淺家的始祖淺道天帝也沒有戰死，只不過是被天庭封存，當作了活電池罷了。</p>
</p><p>&emsp;&emsp;今日世帝一出，終於治好了重傷，三魂歸一，這個屹立於天地之間的男人再一次出現了，讓多少諸帝衆神爲之震撼，也讓遠古時代的大帝仙王也都爲之感慨無比，終於，再一次見到這個男人的無上風采了。</p>
</p><p>&emsp;&emsp;“世帝一出，玄帝可敵？”看着眼前這一幕，世帝站在那裡，所有人都意料到玄帝與世帝之間，必有一戰。</p>
</p><p>&emsp;&emsp;而且，世帝與玄帝，在那遠古的時代，都是最頂尖的存在，也都是最強大的大帝仙王，彼此之間，都是三族的中流砥柱。</p>
</p><p>&emsp;&emsp;(本章完)</p>
