<title>《帝霸》▷ 5861.第5851章 你們還不出手相救</title></p><p>&emsp;&emsp;第5851章 你們還不出手相救</p>
</p><p>&emsp;&emsp;在這個時候，聽到“轟、轟、轟”的聲音不絕於耳，死血不再是轟向李七夜了，反而是被李七夜壓成了一塊鮮血方向，隨着李七夜的力量碾壓而下的時候，向衍生之主碾壓而去。</p>
</p><p>&emsp;&emsp;衍生之主在這一刻也是咆哮不止，他已經傾瀉了所有的死血，他的所有死血都轟出來了，依然是擋不住這個死血方印，也擊不碎這一塊死血方印。</p>
</p><p>&emsp;&emsp;本來，他的死血是轟向李七夜的，但是被李七夜的壓制之下，反而被壓成了一塊死血方印，向自己鎮壓而來了，一旦自己被這樣的死血方印擊中，那他身體會瞬間被轟得稀爛。</p>
</p><p>&emsp;&emsp;“元祖老鬼，你們還不出手相救。”在這個時候，衍生之主已經知道以自己一人之力扛不住李七夜了，他不由大吼一聲。</p>
</p><p>&emsp;&emsp;在這個時候，衍生之主向無上元祖、道祖、開石祖師、萬界帝祖求救了。</p>
</p><p>&emsp;&emsp;但是，衍生之主哪怕是一聲大吼，響徹三千世界，三千世界依然一片安靜，沒有任何的動靜，不見有任何身影出現。</p>
</p><p>&emsp;&emsp;“元祖老鬼，如果你們今日不助我一臂之力，我就把你們所有的秘密都告訴這個小王八蛋。”在這個時候，衍生之主也都着急了，大吼一聲。</p>
</p><p>&emsp;&emsp;此時此刻，衍生之主也是怕了，他可是沒有準備好去赴生死，在這個時候，他是想逃離這裡。</p>
</p><p>&emsp;&emsp;但是，他需要無上元祖、道祖、開石祖師、萬界帝祖他們相助，否則的話，憑他一舉之力，必定會被李七夜碾殺。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”的一聲巨響，就在這個時候，天地搖晃，光芒瞬間沖天而起。</p>
</p><p>&emsp;&emsp;就在這剎那之間，只見天殿之前的四尊雕像亮了起來，剎那之間，無窮無盡的紀元之力衝擊而出。</p>
</p><p>&emsp;&emsp;在這璀璨的光芒之中的時候，所有人還沒有反應過來的時候，四尊雕像衝擊出了恐怖無匹的紀元之力。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，這種恐怖無比的紀元之力，不是轟向李七夜，而是在這剎那之間轟向了玄帝、劍帝、幽天帝、浩海仙帝。</p>
</p><p>&emsp;&emsp;“啊——”的一聲慘叫之聲響起，只見玄帝、劍帝、幽天帝、浩海仙帝他們厲叫了一聲，他們身體就好像是被這種璀璨無比的紀元之力轟穿一樣。</p>
</p><p>&emsp;&emsp;在這一瞬間，聽到“喀嚓、喀嚓、喀嚓”的聲音響起，就在這一刻，只見玄帝、劍帝他們全身出現了無數的裂縫一樣，噴涌出璀璨的紀元光芒。</p>
</p><p>&emsp;&emsp;(本章完)</p>
