<title>《帝霸》▷ 5705.第5695章 你還真懂我</title></p><p>&emsp;&emsp;（剛寫完，四更，累，洗澡去！！！！有月票的兄弟投一下）</p>
</p><p>&emsp;&emsp;說到這裡，李七夜聳了聳肩，說道：“不過嘛，現在在我面前，你這個紀元之始，不值錢了，要比老，你還能比得上那羣被關着的傢伙嗎？還不是被我乾死，你能比得上他們嗎？”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜意味深長地說道：“就算全盛的你，就算是巔峰中的你，把你扔入那樣的籠牢之中，你也只能被稱爲血食罷了，更別說是去幹死他們了。”</p>
</p><p>&emsp;&emsp;“若沒有太初那一縷始光，只怕你的下場也好不到哪裡去。”這個黑暗的力量冷冷一笑。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，攤手，悠然地說道：“我不否認，但是，你這個紀元之始，可有勇氣去這個牢籠，可有勇氣去進這個虎穴？”</p>
</p><p>&emsp;&emsp;這個黑暗的力量不由爲之沉默起來，不吭聲了。</p>
</p><p>&emsp;&emsp;“你在謀什麼？”過了好一會兒，這個黑暗的力量冷冷地說道，黑暗的力量在心裡面可以肯定，李七夜把他的頭顱、仙血都送上門來，那一定是有所圖謀，當然，李七夜是有意讓他復活，那麼，爲什麼李七夜要讓他復活呢？這就是問題所在了。</p>
</p><p>&emsp;&emsp;他絕對不會認爲，李七夜這樣的人，花費無數心血，僅僅是想救他，想讓他復活，這根本就是不可能的事情，陰鴉絕對不會做無利於自己的事情。</p>
</p><p>&emsp;&emsp;“不謀什麼，純粹是做一件好事罷了，如果你不相信，我也沒有辦法。”李七夜攤手，很無奈地說道：“爲什麼這年頭，做一個好人就這麼難呢，我又不是什麼虎狼之輩，唉，我有這樣面目可憎嗎？好心被當作驢肝肺，慘也，慘也。”</p>
</p><p>&emsp;&emsp;“嘿，虎狼之輩？在你面前，虎狼之輩算什麼東西。”這個黑暗之中的力量，不由冷笑了一下，說道：“在天境之中，你幹過的那些勾當，我又不是不知道。”</p>
</p><p>&emsp;&emsp;“好像也是。”李七夜輕輕地點了點頭，只好說道：“你這樣一說，連我自己都不相信自己，現在被你說得，我都忍不住在懷疑自己，我是想圖謀什麼呢？”說着，摸了摸下巴。</p>
</p><p>&emsp;&emsp;黑暗的力量，當然是想窺視李七夜的想法，想猜測李七夜的計謀，但是，卻無法從其中窺出一二來。</p>
</p><p>&emsp;&emsp;“你是想讓我給你帶路？”沉吟了片刻，這個黑暗中的力量冷冷地說道，猜測到了一個可能。</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，說道：“帶路，帶什麼路？”</p>
</p><p>&emsp;&emsp;“你想殺衍生、元祖他們，但是，你不知道他們藏在哪裡。”最終，黑暗中的力量冷冷地說道：“你想從我身上得知，讓我給你帶路。”</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“你這樣一說，也不是不可以。他們殺了你兒子，把你兒子分食了，嘿，聽說，你兒子的大道混元體，被他們分食得一乾二淨，在他臨死的時候，叫得很悽慘，死得很悲慘。所以，你就沒有想過爲他報仇嗎？”</p>
</p><p>&emsp;&emsp;“嘿，這人世間，與我何關。”黑暗的力量冷冷地說道：“誰沒殺過人，你殺過別人的兒子嗎？這是再正常不過的事情。”</p>
</p><p>&emsp;&emsp;“我差點忘了。”李七夜笑着說道：“畢竟，現在你不是三元泰祖，只不過是墮落的天生三元真我魂罷了，但是，如果你復活成了三元泰祖，那你會爲自己兒子報仇嗎？會幹掉元祖、衍生他們這羣王八蛋嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓黑暗的力量不吭聲了。</p>
</p><p>&emsp;&emsp;“我覺得嘛，會。”李七夜摸了摸下巴，悠然地說道：“你們在紀元之前，本就是看彼此不順眼。哈，元祖認爲，你只不過是早出生罷了，天生好命，一出生便能擁有先天大道混元體、天生三元真我魂。他認爲，如果他比你早出生，早就把你按在地上摩擦了，哪裡還能輪得到你耀武揚威。”</p>
