<title>《帝霸》▷ 6626.第6616章 我們想上岸呀</title></p><p>&emsp;&emsp;“道兄莫慌，我只是路過的。”六識元祖笑着對光明神說道。</p>
</p><p>&emsp;&emsp;“所以，我的邊界，讓我一直走到我所想要的盡頭。”李七夜喝了一口茶，徐徐地說道：“想要走自己的路，那就必須要有自己的邊界，剋制自己，這是道心不動的最根本。”</p>
</p><p>&emsp;&emsp;“剋制自己，那是多麼辛苦、疲倦之事，一種辛累，這是何等的煎熬。”六識元祖不由爲之感慨地說道。</p>
</p><p>&emsp;&emsp;李七夜不由看了他一眼，淡淡地說道：“說得肆意便就沒有煎熬一樣，就像他們，把自己世界的所有一切，都吃得乾乾淨淨了，那最後還剩下什麼？什麼都不剩，只能是在那裡如同餓狗一樣苟活着，你覺得你所受的煎熬痛苦，還是他們所受的煎熬痛苦呢？”</p>
</p><p>&emsp;&emsp;“這就不好說了。”六識元祖也都不由笑了起來，說道：“誰最煎熬痛苦，我們倒不知道，但，至少我們還是能體面一點，不至餓成狗一樣苟活着。”</p>
</p><p>&emsp;&emsp;“所以，你認爲慫恿我，有用處嗎？”李七夜把杯裡的茶喝光了。</p>
</p><p>&emsp;&emsp;六識元祖爲李七夜滿上，搖頭，說道：“先生，你道心不動，那就不存在我慫恿你一說了，最多也就只能是道心的探討罷了，哪裡有什麼慫恿呢？只有道心動，纔會認爲別人慫恿，給自己下臺階罷了。”</p>
</p><p>&emsp;&emsp;“這話說得很好。”李七夜笑了起來，說道：“如此一說，那是我錯怪你了。”</p>
</p><p>&emsp;&emsp;“不敢，不敢，先生言重了，先生言重了。”六識元祖忙是搖頭說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，看着六識元祖，悠然地說道：“你今日來，不會就僅僅試一下慫恿我吧？”</p>
</p><p>&emsp;&emsp;“與先生論道心，可否？”六識元祖說道。</p>
</p><p>&emsp;&emsp;李七夜看了他一眼，淡淡地說道：“你不像是來與我論道心的人。”</p>
</p><p>&emsp;&emsp;“我們都是想上岸之人呀。”六識元祖感慨，真誠地說道：“以我們個人角度而言，我們與先生並沒有什麼仇怨，所做的一切，都只不過是想上岸而已，還請先生不要誤會。”</p>
</p><p>&emsp;&emsp;“認爲是不是誤會，那是你們的事情呀。”李七夜輕輕地搖頭，說道：“我從來都不介意多一個敵人，或者是少一個敵人。”</p>
</p><p>&emsp;&emsp;“先生斬我們，輕而易舉。”六識元祖看着李七夜，過了好一會兒，他不由爲之驚歎地說道。</p>
</p><p>&emsp;&emsp;“你們自認爲也是可斬我也，手握着很大的勝算。”李七夜不由笑了起來，說到這裡頓了一下，然後繼續地說道：“你們自認爲有幾成的把握勝算呢？”</p>
</p><p>&emsp;&emsp;“不敢說斬先生。”六識元祖輕輕地搖頭，說道：“或許我們更傾向於了上岸。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“不論你們是想上岸，還是想幹什麼，但，都還是想先斬我。”</p>
</p><p>&emsp;&emsp;“這就是理念不同吧。”六識元祖說道：“任何想登得更高之人，都需要一個墊腳石吧。”</p>
</p><p>&emsp;&emsp;“正好，我是一塊再適合不過的墊腳石。”李七夜不由淡淡地笑了一下。</p>
