<title>《帝霸》▷ 第7187章 黃金世</title></p><p>&emsp;&emsp;黃金世，是天境的九大主世界之一，也是天境九大主世界中最小的一個世界。</p>
</p><p>&emsp;&emsp;這株巨樹，大到不可想象，一片片樹葉託着一顆顆的星辰，一條條星河縈繞在一根根樹枝之間，一個個世界懸掛在了樹梢之上，似乎，這是一棵世界樹，宛如世界就從此誕生一樣。</p>
</p><p>&emsp;&emsp;當樣的一個無上紀元的世界打開之時，本是還帶着稚嫩氣息的她顯得無比的莊嚴，顯得無比的神聖，似乎，九天十地，一切都由她來主宰一樣。</p>
</p><p>&emsp;&emsp;在這巨星象之中，不論是大千世界、還是無上紀元，又或者是這一株巨樹，都是由黃金法則所鑄造而成。</p>
</p><p>&emsp;&emsp;黃金法則，支撐起了整個異象，所有的異象的力量，都與黃金法則融爲了一體。</p>
</p><p>&emsp;&emsp;當她盤坐在那裡的時候，如此異象浮動之時，在這一刻，她就是這個世界，這個世界，就是她，似乎，她就成爲了整個黃金世一樣。</p>
</p><p>&emsp;&emsp;這個女子，赤着雙腳，盤坐在那裡，隨着她講道，仙聲陣陣，她的大道奧妙被詮釋出來，灑落於整個世界，讓整個世界的生靈都傾聽到了她的大道奧義，都沉醉於她的大道奧義之中。</p>
</p><p>&emsp;&emsp;隨着整個世界的生靈傾聽着她的大道奧義的時候，不知不覺間，與之共鳴，在這個世界之中，黃金力量，黃金光芒噴涌而出，整個世界都被這樣的黃金力量、黃金光芒所淹沒了。</p>
</p><p>&emsp;&emsp;正是因爲這樣的黃金力量、黃金光芒淹沒整個世界的時候，這種力量滔滔不絕，它在築鑄着這個世界，使得整個世界更加的牢固，使得整個世界更加的安祥。</p>
</p><p>&emsp;&emsp;隨着整個世界更加牢固、更加安祥的時候，這個世界的芸芸衆生，內心都更加的堅定，與黃金法則同在，與黃金法則共築，一切都歸於黃金法則，而黃金法則也歸於他們。</p>
</p><p>&emsp;&emsp;在這種共鳴的情況之下，不論是黃金法則，還是黃金之力，從這個世界中噴涌出來的時候，乃是滔滔不絕，這種力量似乎是取之不竭，用之不盡，它能世世代代都灌滿這個世界一樣，能使得整個世界活在永世的富裕、優沃的條件之中。</p>
</p><p>&emsp;&emsp;這種力量，是讓人無法想象的，在任何一個世界，不論是多麼大的世界，就算是九大主世界的其他八大主世界，這個世界的大道之力也好，天地精氣也罷，都不可能無窮無盡，都不可能取之不竭，如果說，這個世界的所有生靈都想擁有着這樣的力量，所有的生靈都想共享着這樣的力量，那麼，這個世界的大道之力、天地精氣，都必將會枯竭。</p>
</p><p>&emsp;&emsp;但是，在黃金世，在此時此刻，整個世界形成了共鳴之時，在這個世界的黃金力量，就好像形成了無窮的循環一樣，黃金力量取之不竭，用之不盡，每一個生靈在黃金法則指引之下，都有擁有着黃金力量。</p>
</p><p>&emsp;&emsp;正是因爲如此，這個世界過，所有的生靈，都活在了肥沃的世界之中，活在了平衡的世界之中。</p>
</p><p>&emsp;&emsp;李七夜看着眼前這樣的一幕，不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;也不知道過了多久，在那裡講道的女子這才緩緩睜開了眼睛，她的大道綸音也緩緩地平息下來，大道奧義也融入了這個世界的每一個角落，每一個生靈的身體裡。</p>
</p><p>&emsp;&emsp;此時，這個世界的所有生靈、芸芸衆生也都停止了共鳴，迴歸屬於他們正常的生活，他們都是在黃金法則的指引之下共鳴，享有着黃金力量，所以，他們都能過上昌盛安樂的生活。</p>
