<title>《帝霸》▷ 5671.第5661章 血統之陰邪</title></p><p>&emsp;&emsp;第5661章 血統之陰邪</p>
</p><p>&emsp;&emsp;千手道君輕輕地說道：“始祖，曾經對聖師的過往有所研究，知道一些古老戰爭，雖然，始祖也未曾見過古冥，我也未曾見過，但是，從一些隻言片語的描述來看，與眼前的景象，又有點像。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“無非是模仿罷了，見有先例，也想以人王仙王作一個嘗試，但是，與古冥相差太遠了，這等玷污的血統，最終也是走向滅絕，只有在一些稀薄的血統之中殘存下來。”</p>
</p><p>&emsp;&emsp;“它是始於人王仙血，若是溯祖而上，豈不是也可以返祖於人王仙血。”孽龍道君不由有一種大膽的想法，問道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地一笑，說道：“這祖血雖然是被污染過，但是，的的確確是可以返祖於人王仙血，她們四人，皆能成爲人王仙血，只需要在漫長的修練之上，滌盡陰邪，最終人王仙血大成，這必將是大放異彩。”</p>
</p><p>&emsp;&emsp;“我明白了。”聽到李七夜這樣詳說之後，千手道君不由喃喃地說道：“傳聞說，當年女帝與諸人共築蒼天守世境之時，便是有四女以自己無上血統銜接，使得女帝與諸人血脈相連，銜接於狴犴獸土之中，銜接於涅槃始木之中，最終，才使得女帝與諸人同爲一體。”</p>
</p><p>&emsp;&emsp;李七夜點了點頭，說道：“的確是如此，蒼天之道，存於血統，以大地承之，始木衍生，無窮無盡的生命力，使之不竭的大道真血，永不可衰的無上神念……最終，這才能築就成蒼天守世境，這不僅僅是凝集衆人之力那麼簡單。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由輕輕地嘆息了一聲，徐徐地說道：“只不過，發揮其中最終極的威力，最終還是必須直溯始血，始血所爆發出來的人王仙血奧妙，這才能使得他們整個蒼天守世境爲一體，相互銜接，血脈相連，最終爲女帝、仙王提供了最強大的生命力，使之能登天一戰。”</p>
</p><p>&emsp;&emsp;說着，李七夜看着眼前這一個怪物，徐徐地說道：“可惜，還沒有等到人王仙血大成，便如此的直溯始血，未曾洗滌盡血統之中的陰邪，最終，還是使得血統之中的陰邪有機會捲土而來，使得她們變成了此般模樣。”</p>
</p><p>&emsp;&emsp;“幸好覆天帝守護之，鎮壓住她們。”看着眼前的怪物，那龐大的身體似乎有千萬惡靈破體而出，千手道君也不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“她們只能是這樣了嗎？”在這個時候，孽龍道君也不由望着李七夜，說道：“聖師能恢復之？”</p>
</p><p>&emsp;&emsp;“必須的。”李七夜徐徐地說道：“不然，長久如此，必定是陰邪臨世，必定是大災也。”</p>
</p><p>&emsp;&emsp;看着這龐大的身體，蘊養着無數的惡靈，這無數的惡靈隨時都能破體而出，這讓千手道君心裡面也都不由爲之發毛，如果說，這樣的狀態並未鎮壓，任由這些惡靈破體而出，那將會是怎麼樣的一種景象。</p>
</p><p>&emsp;&emsp;那麼，人世間，必定是有着千萬惡靈肆虐天下，而且，這種惡靈，或許不知道可以用什麼手段可以殺得死。</p>
</p><p>&emsp;&emsp;或許，到了那一天，那就是一場可怕的災難臨世。</p>
</p><p>&emsp;&emsp;“就會像當年的古冥臨世嗎？”看着眼前的一幕，千手道君不由說道：“傳聞說，古冥曾經肆虐十三洲，又曾經是肆虐九界。”</p>
</p><p>&emsp;&emsp;“差得遠。”李七夜淡淡地笑了一下，輕輕地搖了搖頭，說道：“古冥之邪惡，那是一種全新的生命誕生，而此惡靈，僅僅是一種靈體的狀態，那是相差得太遠了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
