<title>《帝霸》▷ 第6994章 煉成礦脈</title></p><p>&emsp;&emsp;第6994章 煉成礦脈</p>
</p><p>&emsp;&emsp;“就這麼一點力氣了嗎？”看着拼命砸下來的金磚，李七夜動都沒有動一下，輕輕地搖了搖頭，說道：“這地方，正好缺一點礦脈。”</p>
</p><p>&emsp;&emsp;就在這個時候，李七夜也僅僅是點了一下而已，除此之久，再也沒有任何的動作了，</p>
</p><p>&emsp;&emsp;然而，就在這剎那之間，可怕的事情發生了，聽到“滋、滋、滋”的聲音不絕於耳，只見這一尊本是無上巨頭的金磚竟然一下子融化起來。</p>
</p><p>&emsp;&emsp;在“滋、滋、滋”的融化聲音之中，只見整塊金磚融化成了一滴又一滴的金汁，這就是黃金之液。</p>
</p><p>&emsp;&emsp;這樣的一滴又一滴的金汁滴落下來的時候，滴落入了泥土之中，在泥土之中融出了一個又一個細小無比的洞眼，冒出了縷縷的青煙。</p>
</p><p>&emsp;&emsp;此時此刻，只見一滴滴的金汁滴落下來，滴落入泥土之中，融燒出了一個深不見底的小孔，而所有的金汁都是流入了小孔之中，埋入了地下深處，再在地下深處結成神金礦脈。</p>
</p><p>&emsp;&emsp;沒錯，此時這一塊金磚被融成了金汁，最後化作了萬佛齋地下的一條礦脈。</p>
</p><p>&emsp;&emsp;千萬別小看這樣一塊並不巨大的金磚，它本體可是一尊無上巨頭，在餘生境這樣的小世界之中，一尊無上巨頭，那就已經是整個小世界的主宰了。</p>
</p><p>&emsp;&emsp;當它被融化成汁，在地下凝成地脈的時候，那麼，這樣的一條礦脈，未來所能產出的寶鐵神金，只怕是一代又一代的人也是挖不完的。</p>
</p><p>&emsp;&emsp;“啊——啊——啊——”在被融化成爲了一滴又一滴的金汁之時，金磚不由得淒厲無比地慘叫起來。</p>
</p><p>&emsp;&emsp;雖然他的形態的看起來是一塊金磚，就像是一塊金屬，並沒有生命。</p>
</p><p>&emsp;&emsp;事實並非是如此，他終究是一個無上巨頭，不管他是以怎麼樣的形態而存在，他都是有生命的。</p>
</p><p>&emsp;&emsp;所以，在自己被融化成汁的時候，每一寸的痛苦，都是金磚難以承受的，它都不由淒厲地大叫起來，痛得無法承受。</p>
</p><p>&emsp;&emsp;“敢爾——”在這個時候，其他的四位無上巨頭都不由爲之大驚，大喝了一聲，他們都同時出手。</p>
</p><p>&emsp;&emsp;四位無上巨頭同時出手，那是多麼恐怖的事情，四位無上巨頭的力量在這剎那之間便是肆虐着整個餘生境。      在“轟、轟、轟”的一陣陣轟鳴之下，四位無上巨頭的力量衝擊而來，向整個餘生境擴散而去的時候，肆虐的無上之力，就像是驚濤駭浪一樣，整個餘生境只不過是一葉小舟而已。</p>
</p><p>&emsp;&emsp;在此時此刻，伴隨着一陣又一陣的轟鳴之聲不絕於耳，不僅僅是整個餘生境被碾壓了，而是整個世界都搖晃不止，似乎，再這樣繼續下去，整個餘生境都會被搖得粉碎。</p>
</p><p>&emsp;&emsp;“轟——”的巨響之下，四位無上巨頭轟殺向李七夜，他們的鎮殺之術也是樸實無華，但是威力卻是強大得一塌糊塗。</p>
</p><p>&emsp;&emsp;在這“轟”的巨響之下，只見那又長又粗的石柱直接掄起，向李七夜砸了下來。</p>
</p><p>&emsp;&emsp;這樣的石柱砸下來，挾着無上巨頭之力，隨着轟鳴之時，它都已經砸碎了空間，形成了可怕的風暴。</p>
</p><p>&emsp;&emsp;而長條石柱直接撞擊過來，長條石柱所挾的無上巨頭之力，它就像是一具巨大無比的石棺一樣，一瞬間衝入星空一般，可以在眨眼之間，撞碎了一顆又一顆的星辰。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;這四位無上巨頭的出手，都是樸實無華，威力卻又可怕無匹，每一擊都可以崩碎一個小世界，嚇破無數生靈的膽。</p>
</p><p>&emsp;&emsp;在四位無上巨頭的聯手一擊之下，整個萬佛齋都渺小成如同一粒塵埃一般，隨時都會被轟得粉碎。</p>
</p><p>&emsp;&emsp;萬佛齋之中的所有弟子、萬佛城的所有子民，都駭然尖叫着，對於他們而言，隨着無上巨頭的力量肆虐之時，他們就好像是面對着世界末日的來臨一樣。</p>
</p><p>&emsp;&emsp;然而，四位無上巨頭最強大的一擊，瞬間轟向李七夜的時候，根本就未曾對李七夜造成任何傷害。</p>
</p><p>&emsp;&emsp;面對四位無上巨頭轟擊而下的絕殺，李七夜只是笑了一下而已，說道：“這些石材，也只能用來當餘料而已。”</p>
</p><p>&emsp;&emsp;隨着李七夜的話一落下之時，剎那之間，李七夜僅僅是目光一掃而過，四位無上巨頭瞬間如遭雷殛一般，整個人都受到了絕對的鎮壓。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的聲音響起，四位無上巨頭的身體受到絕對鎮壓的時候，他們直接砸在了地上。</p>
</p><p>&emsp;&emsp;而且，在他們重重砸在地上之時，身體被鎮壓得一寸又一寸地下沉，一直沉向地底。</p>
</p><p>&emsp;&emsp;在他們下沉的過程之中，他們身體也開始融化，最終在地下凝成了一條又一條的礦脈。</p>
</p><p>&emsp;&emsp;“啊——”此時此刻，四位無上巨頭，他們都與金磚一樣，他們在這剎那之間，都被融化着身體，痛苦得淒厲慘叫不止。</p>
</p><p>&emsp;&emsp;作爲無上巨頭，他們都沒有看到李七夜是怎麼樣出手的，一瞬間便被李七夜鎮壓入了地下，身體也都隨之而融化了。</p>
</p><p>&emsp;&emsp;“啊——啊——啊——”一陣又一陣淒厲無比的慘叫之聲不起伏不絕，五位無上巨頭淒厲大叫。</p>
</p><p>&emsp;&emsp;他們的身體都徹底融化了，在地下結成了一條又一條的礦脈，深深地埋在了地下。</p>
</p><p>&emsp;&emsp;一時之間，在萬佛齋的地下，就已經融合成了五條礦脈，未來後世之人能開發地下礦脈之時，只怕一生一世都是受益無窮。</p>
</p><p>&emsp;&emsp;“住手——”看到李七夜一瞬間把五位無上巨頭被融成地脈的時候，那一片作爲仙人的水晶瓦當都不由爲之大驚，厲喝了一聲。</p>
</p><p>&emsp;&emsp;就在水晶瓦當要出手相救的時候，李七夜一個目光直掃過來，頓時使得水晶瓦當如同雷殛一般，乃是“咚、咚、咚”連退了好幾步。</p>
</p><p>&emsp;&emsp;“救我——”此時，五位無上巨頭駭然尖叫之下，向水晶瓦當求救，但，已經遲了。</p>
</p><p>&emsp;&emsp;隨着他們的慘叫求救之聲喊出來的時候，他們已經徹底被融化了，隨着“滋、滋、滋”的聲音響起的時候，他們徹底的融入了地下深處，結成了一條又一條的礦脈。</p>
</p><p>&emsp;&emsp;如果說，五位無上巨頭有眼睛的話，此時他們一定會眼睛睜得大大的，他們身體凝固在那裡，也會睜大眼睛，死不瞑目。</p>
</p><p>&emsp;&emsp;他們做夢都沒有想到，自己連敵人怎麼樣的招式都沒有看到，就一瞬間被鎮壓入了地下，在瞬間被融化掉了。</p>
</p><p>&emsp;&emsp;他們只怕一生都想象不到，有一天，自己會被融化成一條礦脈。</p>
