<title>《帝霸》▷ 第7183章 已經不在了</title></p><p>&emsp;&emsp;第7183章 已經不在了</p>
</p><p>&emsp;&emsp;“走，去哪裡？”也有仙人不由沉聲地說道：“滅世到來，去哪裡都無用，都必將會被毀滅，所有的世界、所有的生靈，包括仙人，都必將會灰飛煙滅，誰能逃過這一劫。”</p>
</p><p>&emsp;&emsp;聽到這樣的話，不知道多少仙人、無上巨頭爲之臉色煞白。</p>
</p><p>&emsp;&emsp;滅世降臨了，他們誰都逃不過，就算他們平日裡高高在上、凌駕在一切生靈之上的仙，也都一樣逃不過此劫，可以說，在滅世之下，他們與芸芸衆生沒有什麼區別。。</p>
</p><p>&emsp;&emsp;平日裡，他們視芸芸衆生爲螻蟻，但是，在滅世降臨的那一刻，他們在滅世之下，也一樣是如同螻蟻一樣。</p>
</p><p>&emsp;&emsp;“走吧，回去告別。”有無上巨頭轉身就走。</p>
</p><p>&emsp;&emsp;成爲無上巨頭、仙人，有的無上巨頭、仙人已經是無牽無掛了，人世間沒有任何親人、甚至自己的世界都已經不復存在。</p>
</p><p>&emsp;&emsp;而神聖天保持最完好的世界，特別是侍龍族這樣的傳承貫穿了億億萬年之久，所以，使得神聖天的無上巨頭、仙人的傳承保存下來的，相對比較多一些，也並非是所有的無上巨頭、仙人是無牽無掛的。</p>
</p><p>&emsp;&emsp;“該是告別的時候了，體面一點。”也有仙人轉身就走。</p>
</p><p>&emsp;&emsp;對於侍龍族的仙人而言，他們可能已經沒有了子孫後代了，也沒有自己所愛的人了，但，侍龍族是整個團體，他們還是有摯友，還是有生死與共的戰友，所以，就算不能躲過天滅，他們準備去向自己的朋友告別了，體面的去面對滅世的到來。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜走入了天宰仙宮之中，在天宰仙宮之中，有一塊封印着的時空，這種時空的封印，乃是極爲逆天的手段，就算是太初仙到來，也解不開被封印的時空。</p>
</p><p>&emsp;&emsp;而在這一塊時空之中，封印着一個雍容高貴的女子，絕美動人，她的神采，就像是一隻神鳥飛上天穹，蹁躚起舞一般。</p>
</p><p>&emsp;&emsp;李七夜看到這時空封印之中的女子，不由淡淡地一笑，一伸手，在“砰”的一聲之下，便解開了時空的封印。</p>
</p><p>&emsp;&emsp;隨着時空封印在“砰”的一聲崩碎之後，這個女子跌倒在地上，一看到李七夜的時候，不由爲之驚喜無比，大拜地說道：“公子，你，你來了……”</p>
</p><p>&emsp;&emsp;“這不是如你意了嗎？”李七夜看了這個女子，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這個女子不是別人，正是御獸之界跟隨在李七夜身邊的小月，也就是神聖天現任的主宰，天宰仙宮的主人，重明仙主。</p>
</p><p>&emsp;&emsp;“公子，是鳳後——”在這個時候，重明仙主也回過神來，不由急聲地提醒了李七夜一句話。</p>
</p><p>&emsp;&emsp;“都已經不在了。”李七夜淡淡地笑了一下，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;重明仙主不由呆了一下，忙是說道：“鯤鵬他們呢……”</p>
</p><p>&emsp;&emsp;“也都不在了。”李七夜笑了笑，淡淡地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓重明仙主都不由心神劇震，都不由後退了一步，震撼地說道：“都不在了……”</p>
</p><p>&emsp;&emsp;“我也想好好說話，但是，他們不想好好說話。”李七夜笑了笑，攤手，淡淡地說道：“所以，只好把他們都殺了。”</p>
</p><p>&emsp;&emsp;這樣的消息，對於重明仙主而言，那是多麼震撼的消息，她都不由一屁股坐在地上，爲之失神，喃喃地說道：“那，那，那就只剩下我了。”</p>
</p><p>&emsp;&emsp;自從御獸之界回來之後，她就去挖掘背後的真相，沒有想到，真的被她發現了蛛絲馬跡，就在她要靠近真相的時候，她這位神聖天的主宰，就一下子被封禁了。</p>
</p><p>&emsp;&emsp;這樣的事情，就算是連她自己都沒有想到，她可是神聖天的主宰、天宰仙宮的主人，是她管轄着神獸一族，誰敢對她動手？</p>
</p><p>&emsp;&emsp;然而，當她接近真相的時候，她才發現，主宰這一切的，並不是她，而是早已死去的鳳後。</p>
</p><p>&emsp;&emsp;但是，當她明白過來的時候，已經遲了，鯤鵬他們出手，就把她給封禁了，她想反抗都來不及。</p>
