<title>《帝霸》▷ 第6993章 壓天機</title></p><p>&emsp;&emsp;第6993章 壓天機</p>
</p><p>&emsp;&emsp;而且，最爲神奇的是，在漫長無比的歲月裡，天堡一族，一直都主宰着整個大世界，從來沒有更替過，哪怕這個世界的其他種族、其他生靈已經是十分昌盛繁榮了，甚至都出過一位又一位的仙人，但，依然是無法撼動天堡一族在這個世界的地位。</p>
</p><p>&emsp;&emsp;天堡一族，雖然奇怪詭異，但是，他們十分低調，不與任何族種往來，傳聞說，他們一直都是在閉關修道的，所以，在漫長的歲月裡，天堡一族雖然主宰着整個大世界，卻極少與人往來，更別說是出現在別人的世界之中了。</p>
</p><p>&emsp;&emsp;現在，天堡一族竟然出現在餘生小境之中，這也的確是讓李七夜意外，事實上，李七夜對天堡一族瞭解也是極少。      因爲一直以來，天堡一族都是十分低調，不與任何人往來，哪怕你去了天堡世界，也都無法與天堡一族交往。</p>
</p><p>&emsp;&emsp;現在在這裡看到了天堡一族，就讓李七夜不由露出了笑容了。</p>
</p><p>&emsp;&emsp;“那不知道閣下來自於哪一個世界呢？”此時，這一片的水晶瓦當豎在那裡，散發着仙威，對李七夜緩緩地說道。</p>
</p><p>&emsp;&emsp;一片水晶瓦當，就是一個仙人，如果他不是散發着仙威，打死劫道人他們都不會相信，這一片水晶瓦當就是一個仙人。</p>
</p><p>&emsp;&emsp;“隨便哪一個世界都行。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;這一片水晶瓦當，明顯是對於李七夜的問答是十分的不滿意，但，作爲仙人，他也沒有發怒，看着李七夜手中的沉天仙骨，徐徐地說道：“此物，對我們有用，不知尊駕是否割愛。”</p>
</p><p>&emsp;&emsp;天界仙堡的仙人，竟然如此講道理了，讓劫道人他們都不是很相信，畢竟，當年天界仙堡的到來，就是想滅了整個餘生境，現在說話卻是那麼的客氣。</p>
</p><p>&emsp;&emsp;當然不是因爲天界仙堡的仙人客氣，而是因爲他看不透李七夜。</p>
</p><p>&emsp;&emsp;雖然此時的李七夜不論怎麼樣看，都是一個凡人，但，天堡的仙人十分清楚，一個凡人，不可能從外面的世界進入餘生小境的。</p>
</p><p>&emsp;&emsp;而他作爲一個仙人，卻無法看透一個人，怎麼樣看都是一個凡人，在他看來，那是實在太離譜了。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，並沒有答應。</p>
</p><p>&emsp;&emsp;“尊駕可以稱我爲瓦仙，不知道尊駕如何尊稱呢？”這一片水晶瓦當的仙人，對李七夜緩緩地說道。</p>
</p><p>&emsp;&emsp;“不需要知道名字。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;看到李七夜鹹淡不進，這就讓瓦當仙人不由臉色一變了，沒錯，哪怕他是一片瓦當，他也會臉色一變。</p>
</p><p>&emsp;&emsp;“讓我們試試，不就知道了。”此時，作爲無上巨頭的那一根石柱，就有些沉不住氣了，他們想對李七夜出手。</p>
</p><p>&emsp;&emsp;畢竟，現在他們有五位無上巨頭、一位仙人在場，他們就不相信壓不住一位凡人，至少看起來是凡人。</p>
</p><p>&emsp;&emsp;瓦當仙人制止了石柱，看着李七夜，緩緩地說道：“我們天堡一族，一向都是講道理的，我們想要道友手中的仙骨，不知道道友需要什麼樣的條件纔可以割愛。”</p>
</p><p>&emsp;&emsp;“這個嘛，也不是不可以。”李七夜摸了一下下巴，不由說道：“我倒有些問題很感興趣，如果你們能回答，那我也可以把沉天仙骨給你們的。”</p>
</p><p>&emsp;&emsp;“不知道道友有什麼問題呢，我們洗耳恭聽。”這一片水晶瓦當的仙人很好說話的模樣。</p>
</p><p>&emsp;&emsp;“聽說你們有一個主人，稱天堡之主，不知道是哪一個呢？”李七夜笑了笑，徐徐地問道。</p>
</p><p>&emsp;&emsp;“這不是你所能過問的——”那塊金磚的無上巨頭沉聲喝道。</p>
</p><p>&emsp;&emsp;而水晶瓦當仙人制止了無上巨頭的話，他看着李七夜，緩緩地說道：“此事，我也不清楚，無法回答尊駕，尊駕或者可以換一些問題。”</p>
</p><p>&emsp;&emsp;“這樣呀。”李七夜聽到了，不由笑了一下，從善如流的模樣，說道：“我還聽說，你們有一部壓天機，我倒有點興趣，搬來給我看看如何？”</p>
</p><p>&emsp;&emsp;“你敢——”李七夜這樣的話，頓時讓天堡的其他五大無上巨頭爲之臉色大變，對李七夜沉喝地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，看着他們，悠然地說道：“難道不行嗎？”</p>
</p><p>&emsp;&emsp;“尊駕，這也不能說不行。”水晶瓦當的仙人讓五位無上巨頭稍安毋躁，認真地對李七夜說道：“不瞞尊駕，就算是我，也不可能搬動壓天機。如果尊駕有興趣，可以到我們天堡世界走走，或者有緣，能一見我們天堡的壓天機。”</p>
</p><p>&emsp;&emsp;“如果我親自去你們的天堡世界呀。”李七夜不由露出了大大的笑容，悠然地說道：“那就不止是看一看你們的壓天機了，說不定，我一時手癢，把你們的壓天機給拆了，把它拆開來看看，好好研究研究，琢磨琢磨。”</p>
</p><p>&emsp;&emsp;“你敢——”李七夜這樣的話，頓時使得其他五位無上巨頭臉色大變，水晶瓦當仙人也是臉色一沉。</p>
