<title>《帝霸》▷ 5847.第5837章 三泰劍</title></p><p>&emsp;&emsp;第5837章 三泰劍</p>
</p><p>&emsp;&emsp;所以，當天庭始祖站了起來的時候，所有人第一個感覺就是，天庭始祖一瞬間就能傷勢復原，而且，在這瞬間，依然是有再戰之力，甚至連一絲一毫都不損。</p>
</p><p>&emsp;&emsp;一看到天庭始祖的時候，所有人都有這樣的感覺，好像哪怕李七夜千百次把天庭始祖打倒在地，只要不殺死他，下一刻，他就能立即爬起來，立即血氣旺盛，全身又進入了全盛的狀態，永不停歇，永不枯竭。</p>
</p><p>&emsp;&emsp;似乎，不論什麼時候，天庭始祖都能保持最好的狀態，不管是受到怎麼樣的打擊，只要他不死，他都能隨時隨地恢復全盛的狀態。</p>
</p><p>&emsp;&emsp;在這一刻，任何人都覺得，天庭始祖的生命力是無窮的，血氣是無窮的，是真正的無窮，哪怕是受到再大的打壓，他都能磅礴無盡，他的生命力、他的血氣不會有乾枯的一天。</p>
</p><p>&emsp;&emsp;“人王仙血。”看到天庭始祖這種血氣不會乾枯的模樣，諸帝衆神也都知道這是意味着什麼了。</p>
</p><p>&emsp;&emsp;天庭始祖，擁有着四大仙血之一——人王仙血，所以，他也有另外一個稱號——人祖。</p>
</p><p>&emsp;&emsp;萬古以來，人世間有四大仙血，人王、天權、魔封、神永。一直以來，人世間能見得一種仙血，那都是珍貴無比了，若是擁有一種仙血的人，更容易成爲萬古無敵的大帝仙王了。</p>
</p><p>&emsp;&emsp;如光明魔帝他們這樣的存在，就是擁有着四大仙王的大帝仙王，他們一生縱橫無敵。</p>
</p><p>&emsp;&emsp;可以說，人世間極難見到四大仙王同時出現的情況，天庭擁有着四大仙血，而今天，四大仙血都同時出現在這裡了。</p>
</p><p>&emsp;&emsp;所有人看着天庭始祖，看着天庭三仙，四大仙血同在，但是，卻都不是李七夜的對手，這讓所有人在心裡面也無比感慨。</p>
</p><p>&emsp;&emsp;多麼珍貴的四大仙血，多麼無敵的四大仙血，在李七夜這樣的凡血面前，也就那麼一回事罷了。</p>
</p><p>&emsp;&emsp;“人祖，你終於願意露臉了。”李七夜看着天庭始祖，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;天庭始祖也是深深地呼吸了一口氣，神態一莊，徐徐地說道：“既然是聖師來了，我又怎麼敢不相迎呢。”</p>
</p><p>&emsp;&emsp;相比起天庭三仙直呼李七夜“陰鴉”來，天庭始祖，在口頭上更加客氣。</p>
</p><p>&emsp;&emsp;(本章完)</p>
