<br><title>《帝霸》▷ 第5353章 我就是真我</title><br><br>&emsp;&emsp;，四更走起!!!!!!!!!，<br>
<br>&emsp;&emsp;最爲可怕的，在這輪迴之中，五陽道君的五陽精火噴涌，輪迴相通的瞬間，五陽精火瞬間飆升，以焚化天地，燒死萬神的威力，瞬間捲入了輪迴之中，使得輪迴至高無上，磨滅人世間的一切。<br>
<br>&emsp;&emsp;若是與五陽道君的五陽真火相比起來，在八荒之中，五陽皇的真火，那隻不過是小小的火苗罷了，根本就不值得一提。<br>
<br>&emsp;&emsp;五陽輪迴爆發，強大的道君之力瞬間衝擊而來，哪怕是相隔了整株夢樹了，九片樹葉如同九涸世界一樣把這強大無匹的力量隔離了，但是，逸出而來的力量衝擊而出的時候，威力絕倫，能把道行淺的修士強者瞬間焚燒得灰飛煙滅，五陽力量衝擊而來，有修士連慘叫都來不及，就瞬間化灰，隨着力量被衝擊出去，消散於天地之間，任何痕跡都沒有留下來。<br>
<br>&emsp;&emsp;“來得好一”面對五陽道君的五陽輪迴，抱晝道君竟然也是毫無畏懼，長嘯一聲，就在這剎那之間，聽到“轟”的一聲巨響，他胸膛的光芒噴涌而出，竟然如同晶牆一樣，瞬胃擋住了五陽精火，聽到“鐺、鐺、鐺”的聲音響起之時，只見胸膛之中噴涌而出的光芒一下子附着在了抱晝道君的身上，化作了一身光芒鎧甲，這一身鎧甲如同神玉一般，可以擋住任何的真火焚燒，也能擋住許多的攻伐。<br>
<br>&emsp;&emsp;“抱晝極天一一”就在這剎那，之胃，抱晝道君狂吼，一聲，手抱晝，盡極天，無窮無盡的光芒噴涌，而出，他的光芒照得天地，極晝，所有人都要被他的光芒所亮瞎了，雙眼，大家都紛，紛退避，哪怕是相隔了九片樹葉，的世界，這樣的光芒從九片樹葉的世界之中逸出來，的時候，依然是要亮瞎的雙眼。<br>
<br>&emsp;&emsp;“轟一一轟一一轟”在這一刻，抱晝道君與五陽道君雙雙激戰，雙方都爆發出了強大無匹的力量，有着毀天滅地之勢。<br>
<br>&emsp;&emsp;當這兩位道君生死相搏的時候，他們的力量已經橫掃第九片巨葉的世界了，其他人就算是想登上第九片巨葉的世界，那也是不可能的，沒有這樣強大的力量，一旦捲入了他們的搏殺之中，可怕的道君之威能瞬間把他們撕得粉碎。<br>
<br>&emsp;&emsp;“我來一一”就在這石火電光，之間，一聲，長嘯，一個狂霸無比的聲音，響起，一個人狂發，亂舞，一步，一葉，以霸道無匹的姿勢直登，夢樹，速度十分，的快，眨眼之間他就登上了第九片巨葉。<br>
<br>&emsp;&emsp;看到這個登夢樹而上的人，見他那狂舞的亂髮，許多修士強者一下子就認出他來了，有人大叫道：“狷狂。”<br>
<br>&emsp;&emsp;“他去搶真我夢水了。”看到狷狂衝上了夢樹，小虎都着急了，不由大叫了一聲。<br>
<br>&emsp;&emsp;李七夜不由笑了笑，說道：“就算你想搶，也搶不過他。”<br>
<br>&emsp;&emsp;小虎一聽，也都不由沉默，他當然也想得到眼前這滴真我夢水了，若是他能得到這一滴的真我夢水，那麼他師尊就能有很大的機會突破瓶頸，生得真我，踏上真我之路。<br>
<br>&emsp;&emsp;“公子爺，你不需要真我夢水嗎？”小虎不由仰臉望李七夜。<br>
<br>&emsp;&emsp;在小虎看來，哪怕是李七夜得到真我夢水，那也不知道比被狷狂得去一千百萬倍。<br>
<br>&emsp;&emsp;李七夜不由笑了笑，輕輕搖了搖頭，淡淡地說道：“真我夢水，的確是很珍貴，人世間也的確是很少見，但是，我並不需要。”<br>
<br>&emsp;&emsp;“公子爺的真我樹已經擘天了？”小虎還是不夠清楚李七夜究竟是怎麼樣的存在。<br>
<br>&emsp;&emsp;在小虎看來，只有真我樹擘天之後，纔是真正的達到了圓滿，不再需要去修練真我樹了，在這個時候，就是邁向尋找不死之路了。<br>
<br>&emsp;&emsp;“我就是真我。”李七夜淡淡一笑。<br>
<br>&emsp;&emsp;小虎不由呆了一下，不由喃喃地說道：“我就是真我。”<br>
<br>&emsp;&emsp;這樣的一句話，讓小虎給呆住了，一時之間似懂非懂，好像有一道光芒在腦海之中一閃而過，但是，又抓不住，只是一閃而過罷了，而且是極快，如同驚鴻一瞥。<br>
<br>&emsp;&emsp;我就是真我，小虎無法理解，哪怕是對於道君帝君而言，只有塑得仙身之後，才能生真我，去尋找真我。<br>
<br>&emsp;&emsp;如果說，一生下來，我就是真我，這根本就是不可能的事情，而且，肉身和真我，是有區別的，至少小虎的常識之中是如此的。<br>
<br>&emsp;&emsp;“有人一生下來就是真我的嗎？”小虎不由懷疑地說道。<br>
<br>&emsp;&emsp;“有。”李一夜淡淡一笑，回答了小虎的話。<br>
<br>&emsp;&emsp;小虎不由心神劇震，遣檬的回答，對於他來說，那實在是太震撼了，他從來沒有想過樣種可能，甚至可以說，這是打破了他的想象，因爲人世間從來沒有聽過有誰一生下來就是真我的，這根本就是不可能的事情。<br>
<br>&emsp;&emsp;但是，這樣的話，從李七夜口中說出來，那絕對不會是騙人的，也絕對是不會假。<br>
<br>&emsp;&emsp;“是誰一生下來就是真我？”小虎不由一雙眼睛睜得大大的，他都不敢相信，這人世間有人一生下來就是真我，他都想知道這個人是誰。<br>
<br>&emsp;&emsp;李七夜淡淡一笑，望着遠方，並沒有回答小虎的話。<br>
<br>&emsp;&emsp;而此時，狷狂已經站在了第九片巨葉之上了，他張目一望，抱晝道君與五陽道君拼得你死我活，雙方道威鎮壓，法盡無窮，十分的強大，彼此之間，都不讓步。<br>
<br>&emsp;&emsp;“看來，真我夢水，非我莫屬也。”此時，抱晝道君與五陽道君拼命之時，狷狂不由大笑了一聲，這就是便宜了他了。<br>
<br>&emsp;&emsp;所有人看到狷狂竟然能衝上第九片巨葉，承受得起抱晝道君與五陽道君拼殺的力量，不少人也不由心神一震，毫無疑問，狷狂的實力比大家想象的還要強大。<br>
<br>&emsp;&emsp;“狷狂，不愧是傳說中的龍君，不愧當年能與太上爲敵。”有其他的龍君不由低聲地說道。<br>
<br>&emsp;&emsp;其實最近狷狂的確是讓不少人輕視，在侍帝城的時候，狷狂被仙塔帝君擊傷，逃遁而去。<br>
<br>&emsp;&emsp;在小方天的時候，狷狂還未出手，就已經做了喪家之犬，一見不妙，就轉身而逃，連戰的勇氣都沒有。<br>
<br>&emsp;&emsp;所以，這就讓不少人都認爲，狷狂只不過是浪得虛名罷了，僅僅是因緣際會，與太上爲敵罷了，他根本就不配與太上相提並論，甚至是成爲太上的敵人都沒有資格。<br>
<br>&emsp;&emsp;但是，現在看到狷狂衝入了兩位道君拼殺的力量領域之中，都能承受，那說明他的的確確是擁有着這樣的實力。<br>
<br>&emsp;&emsp;此時，狷狂縱身而起，欲奪取掛在第十葉綠芽之上的真我夢水。<br>
