<title>《帝霸》▷ 6419.第6409章 你是老大的兒子嗎？</title></p><p>&emsp;&emsp;“你是老大的兒子嗎？”在這個時候，這個傻子看着李七夜。</p>
</p><p>&emsp;&emsp;“就是，就是，我們又不傻，不然爲什麼要趴八千萬年。”另外一個傻子嘀咕地說道。</p>
</p><p>&emsp;&emsp;丹鹿大帝都不由瞅着這兩個傻子，都不知道這兩個傢伙是真傻還是假傻。</p>
</p><p>&emsp;&emsp;“你快說，快說是我們老大的兒子，我把好東西給你。”這個傻子拉着李七夜說道。</p>
</p><p>&emsp;&emsp;“不是。”李七夜淡淡地笑了笑，說道。</p>
</p><p>&emsp;&emsp;“你就說是了。”另一個傻子都要哀求了，說道：“你說是，我們帶你去拿東西，立即去拿，人人都想得到的好東西，我告訴你，這東西，那可寶貝。”</p>
</p><p>&emsp;&emsp;“不是。”李七夜淡淡地一笑，攤了攤手，悠然地說道：“不是就不是，我有什麼辦法。”</p>
</p><p>&emsp;&emsp;“他不是，怎麼辦？”在這個時候，另一個傻子不由望着這個傻子。</p>
</p><p>&emsp;&emsp;“我怎麼知道？換一個人嗎？”這個傻子不由搔了搔頭，然後看着李七夜，說道：“一時間，我們上哪裡去找一個兒子，不對，老大的兒子。”</p>
</p><p>&emsp;&emsp;“把老大拖來不就知道了？”另一個傻子聰明地說道：“讓老大認兒子？”</p>
</p><p>&emsp;&emsp;“屁，他都已不是老大了，都已經是倒黴鬼轉世了，哪裡還會認兒子？”這個傻子搖頭說道：“就算他想認，也沒有這個能耐去認。”</p>
</p><p>&emsp;&emsp;“好像也對。”另一個傻子不由瞅了瞅李七夜，說道。</p>
</p><p>&emsp;&emsp;“喂，你想不想當我老大的兒子，沒事，你不是也沒什麼問題，只要你想當我們老大的兒子，就行了。”另一個傻子瞅着李七夜，說道：“我把那東西送給你，真的是好東西喔，你看了，一定想要的。”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看了他們這兩個傻子一眼，淡淡地笑着說道：“沒有什麼興趣。”</p>
</p><p>&emsp;&emsp;“他沒興趣，怎麼辦？”另外一個傻子看着這個傻子。      “我怎麼知道怎麼辦？”這個傻子搔頭，說道：“我又不是他肚子裡的蛔蟲，我哪裡怎麼知道怎麼辦。”</p>
</p><p>&emsp;&emsp;說到這裡，這個傻子看着李七夜，上下瞅了瞅，說道：“那你說來看看，你對什麼感興趣。”</p>
</p><p>&emsp;&emsp;“我感興趣的，你們又做不到。”李七夜悠然地笑着說道。</p>
</p><p>&emsp;&emsp;另外一個傻子就不服氣了，瞪眼看着李七夜，說道：“你別狗眼看人低，你說來聽聽，有什麼我們做不到的。”</p>
</p><p>&emsp;&emsp;“就是嘛，雖然你是老大的兒子，不對，你不是老大的兒子。”這個傻子也跳了起來，瞪着李七夜，說道：“但是，一碼事歸一碼事，我們那可是比老大強多了。”</p>
</p><p>&emsp;&emsp;“真的假的？”另外一個傻子不確定地說道。</p>
</p><p>&emsp;&emsp;這個傻子瞪了他一眼，說道：“廢話，我們當然比老大強了，換作老大，也不能趴八千萬年，只有我們才能趴八千萬年。”</p>
</p><p>&emsp;&emsp;“好像也是，老大如果趴在那裡，早就被人發現了，誰能像我們這樣。”另外一個傻子點頭。</p>
</p><p>&emsp;&emsp;“那是當然的，不然的話，那些狗東西早就發現我們了。”這個傻子也有些得意，說道：“此一時，非彼一時，老大已經老了，不對，老大已經死了，我們兩個老二，那已經超過他了。”</p>
</p><p>&emsp;&emsp;“那是，那是，的確是，應該是，必須是。”另外一個傻子也被說得信心十足，說道：“就算是老大還活着，那也是比不上我們了。”</p>
</p><p>&emsp;&emsp;“就是，沒錯。”這個傻子瞅着李七夜，捋起衣袖，說道：“你說來看看，有什麼我們做不到的。”</p>
</p><p>&emsp;&emsp;“就是嘛，不要狗人看人低。”另外一個傻子也不服氣，跳了起來，說道：“你說說看，有什麼我們做不到的。”</p>
</p><p>&emsp;&emsp;“真的嗎？”李七夜悠然地笑了一看，看着他們，淡淡地說道：“你們確定能做得到？”</p>
</p><p>&emsp;&emsp;“廢話，有什麼我們做不到的？快說來聽聽。”這個傻子有些迫不及待地說道。</p>
</p><p>&emsp;&emsp;“好像有一條章魚，你們去把它挖出來嗎？”李七夜悠悠地說道。</p>
</p><p>&emsp;&emsp;“章魚，哪裡有章魚，這裡有章魚嗎？”這個傻子立即東張西望，好像是在尋找那一條章魚。</p>
</p><p>&emsp;&emsp;“你傻。”另外一個傻子明白過來，立即拉住了這個傻子，低聲地說道：“不是這個章魚，是那個章魚。”</p>
</p><p>&emsp;&emsp;“什麼這個章魚那個章魚的，章魚都不是一樣的嗎？”這個傻子瞪眼地說道。</p>
</p><p>&emsp;&emsp;“就是在下面的那個章魚，但，不是那個章魚。”另外一個傻子比手劃腳，說道：“我們不是去趴過嗎？”</p>
</p><p>&emsp;&emsp;“下面那個章魚？不是那個章魚？這是什麼章魚？”這個傻子呆了呆，然後想了一下，失聲地說道：“我們趴過的那裡嗎？”</p>
</p><p>&emsp;&emsp;“對，對，對，就是那，應該就是那了，應該不會有錯。”另外一個傻子點頭說道。</p>
</p><p>&emsp;&emsp;“靠，那不是章魚好不好。”這個傻子都嚇得一大跳，不由爲之毛骨悚然，後退了好幾步。</p>
</p><p>&emsp;&emsp;“雖然不是章魚，但是，總有點像嘛。”另外一個傻子說道。</p>
</p><p>&emsp;&emsp;一時之間，這個傻子驚魂未定，瞅着李七夜，說道：“你說的這個章魚，是那個章魚嗎？”</p>
</p><p>&emsp;&emsp;“好像沒有哪個章魚了吧。”李七夜攤了攤手，悠然地說道：“除了這個章魚，還有什麼章魚挖不出來的。”</p>
</p><p>&emsp;&emsp;“好像也是。”聽到李七夜這樣一說，這個傻子不由仔細去想了想。</p>
</p><p>&emsp;&emsp;“我們挖不挖？”另外一個傻子低聲地說道，說這話都不是很確定了，開始打退堂鼓了。</p>
</p><p>&emsp;&emsp;“挖個屁呀。”這個傻子跳了起來，說道：“我們怎麼去挖？那不是自尋死路嗎？這不是送上門去的嗎？”</p>
</p><p>&emsp;&emsp;“差不多，一口能把我們吃掉吧。”另一個傻子不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;“那肯定了。”這個傻子十分確定。</p>
</p><p>&emsp;&emsp;李七夜在這個時候慢悠悠地說道：“你們不是說沒有什麼事情做不到嗎？”</p>
</p><p>&emsp;&emsp;“呃——”聽到李七夜這樣的話，兩個傻子僵在了那裡，你看我，我看你的。</p>
</p><p>&emsp;&emsp;“下雨了。”在這個時候，這個傻子突然擡頭看了一下天空。</p>
</p><p>&emsp;&emsp;“哪裡下雨了？”丹鹿大帝一看，沒這麼回事。</p>
</p><p>&emsp;&emsp;“我們要回去收衣服了。”另外一個傻子大叫了一聲，扛着井轉身就跑。</p>
</p><p>&emsp;&emsp;“我們回去收衣服了。”這個傻子也立即轉身就跑。</p>
