<title>《帝霸》▷ 第7116章 不需要蒼天</title></p><p>&emsp;&emsp;第7116章 不需要蒼天</p>
</p><p>&emsp;&emsp;因爲盤坐在滴天竹之下的女子乃是與滴天竹融爲一體，而滴天竹又是紮根於整個天劫閃電的誕生池之中。</p>
</p><p>&emsp;&emsp;這一道古老而循環的天劫閃電，它的存在，似乎在守護着這個天劫誕生池一樣。</p>
</p><p>&emsp;&emsp;所以，在這個時候，因爲滴天竹它能紮根整個誕生池，就能借御了這一道古老循環的天劫閃電了，因爲這古老循環的天劫閃電，也是整個誕生池的一部分。</p>
</p><p>&emsp;&emsp;滴天竹之下的女子，正是借御着這一道天劫閃電，向捧着古壺的女子直斬過去，要把這個捧着古壺的女子斬殺。</p>
</p><p>&emsp;&emsp;而這個捧着古壺的女子，乃是意志十分的堅定，哪怕是這一道循環不止的天劫閃電直斬而來，但，她的意志堅不可破，擋住了斬來的天劫閃電。</p>
</p><p>&emsp;&emsp;而且，正是因爲他的意志是堅不可破，不僅是擋住了這斬來的天劫閃電，還壓制過去。</p>
</p><p>&emsp;&emsp;隨着這個女子不可撼動、堅不可破的意志在長久的壓制之下，使得循環不止的天劫閃電都速度緩慢下來，而天劫閃電的速度緩慢下來之時，整個天劫池電誕生池的誕生速度也因此而緩慢下來。</p>
</p><p>&emsp;&emsp;如此一來，滴天竹煉化生命的整個過程，就被拖得很長很長，煉化生命之水的過程就變得更加的漫長了。</p>
</p><p>&emsp;&emsp;就這樣，她們彼此在這裡對峙着，彼此在這裡抗衡，因爲在這裡是沒有任何時光流逝，也不知道她們在這裡是對抗了多久。</p>
</p><p>&emsp;&emsp;“好了，都結束了。”看到這樣的一幕，李七夜輕輕地搖了搖頭，輕輕地一揮手，乃是“啵”的一聲，環繞於在她們兩個人之間的天劫閃電一下子崩碎，兩個人都被震得後退。</p>
</p><p>&emsp;&emsp;而在李七夜一出手之時，剎那之間把了吸着天劫閃電的滴天竹給封住了。</p>
</p><p>&emsp;&emsp;在這剎那之間，兩個女子都不由爲之大驚，心裡面大駭，她們都瞬間睜開了眼睛。</p>
</p><p>&emsp;&emsp;“是你——”看到李七夜的時候，這個如石人一樣的女子也都又驚又意外，本來是石人的她，在這個時候身體竟然開始柔化起來，變成了血肉之軀。</p>
</p><p>&emsp;&emsp;當她的身體變成了血肉之軀的時候，整個充滿了生命氣息，在這個時候，她就像是一下子活過來了一樣。</p>
</p><p>&emsp;&emsp;當然，這並非是說，在此之前，這個女子就是一個死去的人，只不過，她在石化的狀態之下，讓人感覺，她的生命被封印起來，正是因爲如此，她才能活得很久很久。      “你來了呀——”另一個女子看到李七夜的時候，驚喜無比，都不由露出了笑容了，她的笑容很美麗很美麗。</p>
</p><p>&emsp;&emsp;雖然說，這個女子不是什麼國色天香、不是什麼萬古第一美的女子，但是，當她露出笑容的時候，頓時讓人覺得十分的歡快，一切都愉悅起來，就好像是人世間的所有花朵在盛開、所有的鳥兒在歡叫。</p>
</p><p>&emsp;&emsp;“你們這是在幹什麼？”李七夜看了看她們，不由輕輕地搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;這兩個女子，一個是來自於第一兇墳祖流的雲兒，另一個則是曾經是讓他尋尋覓覓的淺素雲。</p>
</p><p>&emsp;&emsp;“我自有我的事。”祖流主人云兒板着臉，冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“你的事，不一定是應該做的事情。”</p>
</p><p>&emsp;&emsp;“不需要讓你來指手劃腳。”祖流主人云兒，脾氣不小，說話是特別的衝。</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地皺了一下眉頭，說道：“你是想復活誰？焚天嗎？”</p>
</p><p>&emsp;&emsp;雲兒不由冷冷地哼了一聲。</p>
</p><p>&emsp;&emsp;淺素雲則是輕輕搖頭，說道：“你是復活不了他，你強行而爲，只能招來最爲恐怖的天咒，到時候，不僅僅是害了你，而且，也是遺害無數歲月。”</p>
</p><p>&emsp;&emsp;“關你什麼事。”雲兒冷冷地懟了一句。</p>
</p><p>&emsp;&emsp;淺素雲也不生氣，溫柔地說道：“在這患難之中，我當然是要拉住你。”</p>
</p><p>&emsp;&emsp;“多管閒事。”雲兒卻一點都不領她的情。</p>
</p><p>&emsp;&emsp;“你復活不了他。”李七夜輕輕地搖了搖頭，說道：“你就算積再多的生命之水，也復活不了他，而且，你銜於滴天台的生命之水，那也只不過是被人利用罷了，他又不是復活過來，只不過是被天鯨寄生在身體裡罷了。”</p>
</p><p>&emsp;&emsp;“只要有一絲的希望，我都不會放棄。”雲兒態度是十分堅定，冷冷地說道。</p>
</p><p>&emsp;&emsp;“沒有希望。”李七夜搖頭，說道：“他是犯了蒼天的大忌，蒼天所斬，這蒼天的怒斬，不是一般的斬殺，就算你成爲天之仙了，你也復活不了他。”</p>
</p><p>&emsp;&emsp;“你——”李七夜這樣的話，一下子戳到了雲兒心裡面最軟之處了，頓時讓雲兒臉色大變，後退好幾步，不由怒視李七夜。</p>
</p><p>&emsp;&emsp;“所以，你是白費功夫。”李七夜輕輕地搖了搖頭，說道：“如果你要強行而爲，只怕我也不允你，不然，你會落入可怕的天咒之中，永不得翻身，你遠沒有達到可以對抗天咒的地步。”</p>
</p><p>&emsp;&emsp;“那不見得，這地方，人世間不存，現在不也有之。”雲兒冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地搖了搖頭，說道：“事實上，這是法相有意留之，若不是，你們也不可能到這裡來，也不可能逃脫。這只不過是蒼天法相賣一個人情罷了。”</p>
</p><p>&emsp;&emsp;“賣誰的人情？”雲兒不由雙目一凝，盯着上李七夜。</p>
</p><p>&emsp;&emsp;“當然是我了，還能是誰。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“你能通蒼天了。”雲兒盯着李七夜，冷冷地說道。</p>
</p><p>&emsp;&emsp;“這的確是可以。”李七夜笑了笑，說道。</p>
</p><p>&emsp;&emsp;雲兒深深地呼吸了一口氣，說道：“那麼，你，你可以讓蒼天把他復活了。”</p>
</p><p>&emsp;&emsp;“不需要蒼天。”李七夜輕輕地搖了搖頭，說道：“我就可以讓他復活。”</p>
</p><p>&emsp;&emsp;“你——”聽到李七夜這樣的話，頓時讓雲兒心裡面爲之劇震，不由後退了好幾步。</p>
</p><p>&emsp;&emsp;“你，你真的能？”雲兒心裡面激盪，盯着李七夜，有些不可思議。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“的確是能。”</p>
