<title>《帝霸》▷ 5540.第5530章 深不深</title></p><p>&emsp;&emsp;第5530章 深不深</p>
</p><p>&emsp;&emsp;晚霞神女嬌笑一聲，倩兮巧兮，說道：“怎麼沒有很深？別人也進不了我們晚霞谷，公子也不會隨便入他門，而卻入我們晚霞谷，這樣的緣分，早就已經註定。”</p>
</p><p>&emsp;&emsp;“我與公子的緣分，那也是當公子踏入晚霞谷的時候，也註定了。”晚霞神女嬌笑，坦然地看着李七夜，似乎任由李七夜觀賞一般，她說道：“公子敢說，來我們晚霞谷，僅僅是過客？僅僅是路過？”</p>
</p><p>&emsp;&emsp;“好美的愛情故事，這就是傳說中的緣分嗎？”在這個時候，晚霞谷的弟子都不由低聲地說道。</p>
</p><p>&emsp;&emsp;但是，晚霞神女與李七夜這樣的眉目傳情，讓牧少雲都要被氣炸了。</p>
</p><p>&emsp;&emsp;wωω＿ ttκǎ n＿ ￠O</p>
</p><p>&emsp;&emsp;當然，這僅僅是別人看來而已，別人認爲是眉目傳情，但是，李七夜與晚霞神女之間，卻不是眉目傳情，他們之間，卻有了更深的默契。</p>
</p><p>&emsp;&emsp;“你這樣一說，好像是蠻有道理。”李七夜淡淡地笑了一下，他也的的確確不僅僅是路過而已。</p>
</p><p>&emsp;&emsp;“所以，公子是與我們晚霞谷有緣。”晚霞神女不由嬌笑一聲，說道：“公子與我們晚霞谷有這麼深的緣分，公子所知，那也是理所當然的。”</p>
</p><p>&emsp;&emsp;“你還不如直接讓我告訴你，這秘密是什麼。”李七夜淡淡地一笑。</p>
</p><p>&emsp;&emsp;李七夜這樣隨口一說，讓晚霞谷的弟子都不由爲之心神一震，在這個時候，晚霞谷的弟子都不由屏住呼吸，收斂心神。</p>
</p><p>&emsp;&emsp;雖然說，在剛纔的時候，晚霞谷的弟子都十分樂意見到這樣的愛情故事，但是，在這一刻，提到掃霞居的秘密之時，任何一個弟子都會傾耳而聽，都會凝神屏息。</p>
</p><p>&emsp;&emsp;秦百鳳也是心神一震，李七夜這隨口說來，讓人難以相信，但是，她已經可以肯定，李七夜並不是口出狂言。</p>
</p><p>&emsp;&emsp;“狂妄無知。”見李七夜一開口就說秘密，牧少雲不由沉喝一聲，說道：“掃霞居的秘密，已經存在千百萬年之久，從來未有人探之，你一個外鄉人，又焉能知道，不自量力。”</p>
</p><p>&emsp;&emsp;牧少雲在這個時候，怎麼樣看李七夜都是不順眼，若是可以，他出手就斬了李七夜，他一位擁有四顆無雙聖果的龍君，笑傲天下，李七夜這樣的普普通通之人，他又焉放在眼中，要出手斬他，又有何難，只不過是礙於晚霞神女、秦百鳳在場，不敢貿然出手罷了。</p>
</p><p>&emsp;&emsp;“師兄，不可妄言。”晚霞神女看了牧少雲一眼，在心裡面都不由嘆息了一聲了，不讓牧少雲成爲門內弟子，的確是明智之舉。</p>
</p><p>&emsp;&emsp;晚霞神女徐徐地說道：“師兄，公子與我們晚霞谷有很深的緣分，與我們晚霞谷有很深的羈絆，公子能看透此間秘密，也沒有什麼大驚小怪之事。”</p>
</p><p>&emsp;&emsp;說到這裡，晚霞神女仰臉看着李七夜，仰幕神色乃是自然由心，說道：“公子乃是奇人，我輩難及之。”</p>
</p><p>&emsp;&emsp;李七夜不由看了看晚霞神女，不由淡淡地笑了一下，說道：“你的確是通透，難得。”</p>
</p><p>&emsp;&emsp;李七夜與晚霞神女這樣的舉止，這就更是讓牧少雲氣炸了，他都要氣瘋了，晚霞神女如此誇讚李七夜，他聽起來就是特別的刺耳，而且，此時晚霞神女與李七夜這樣的眉目傳情，那更是讓他是妒火狂燒，恨不得把眼前的李七夜撕得粉碎，甚至在心裡面都忍不住罵了一聲狗男女。</p>
</p><p>&emsp;&emsp;”一個普通之輩，談何奇人。”此時，牧少雲都保持不住自己的風度了，作爲一代龍君，擁有四顆無雙聖果，也應該有自己的氣度。</p>
</p><p>&emsp;&emsp;但是，此時牧少雲都已經忘了自己是龍君身份了，他十分喜歡晚霞神女，愛慕極深，而且，一直以來，他作爲晚霞谷最傑出的男弟子，無人能及，成爲一代龍君，擁有四顆無雙聖果，就算是晚霞谷有的老祖都不及他。</p>
</p><p>&emsp;&emsp;可以說，一直以來，牧少雲都認爲，自己與晚霞神女乃是天生一對，除了他之外，再也沒有人配得上晚霞神女了。</p>
</p><p>&emsp;&emsp;哪怕晚霞神女沒有這個意思，但是，他一直以來都認爲，他與晚霞神女遲早都會走在一起，遲早都會結爲夫妻，畢竟，沒有任何人比他更適合了。</p>
</p><p>&emsp;&emsp;現在，突然之間，半路殺出了一個程咬金，一下子搶走了晚霞神女，這能不讓牧少雲爐火中燒嗎？能不讓牧少云爲之抓狂嗎？</p>
</p><p>&emsp;&emsp;“不得無禮。”此時秦百鳳不由沉聲喝道。</p>
</p><p>&emsp;&emsp;秦百鳳比牧少雲更有見識，目光更加的深邃，她看得更深。</p>
</p><p>&emsp;&emsp;“事實就是如此。”牧少雲站直身體，沉聲地說道：“放任一個外人在我們晚霞谷，此乃是危險，讓一個外人探知我們晚霞谷的秘密，那更是置我們晚霞谷於危險之地。”</p>
</p><p>&emsp;&emsp;“公子乃是我們晚霞谷的人，師兄多慮了。”晚霞神女不由淡淡地對牧少雲說道。</p>
</p><p>&emsp;&emsp;牧少雲一聽這話，那簡直就要抓狂，簡直就要瘋了，他都忍不住沉聲地說道：“他既不是我們晚霞谷的弟子，也不是我們晚霞谷的盟友，什麼時候就成了我們晚霞谷的人了。”</p>
</p><p>&emsp;&emsp;牧少雲這個模樣，頓時讓晚霞神女不由皺了一下眉頭，不悅。</p>
</p><p>&emsp;&emsp;“師兄，我們與公子探討掃霞居的秘密，你不可多言。”在這個時候，秦百鳳也沉喝，不怒而威。</p>
</p><p>&emsp;&emsp;秦百鳳可是一位擁有六顆無雙聖果的龍君，實力比牧少雲強，而且，一直以來，秦百鳳都掌握着晚霞谷的賞罰大權，擁有着很高的威嚴，所以，她不怒而威的時候，讓人都不由爲之敬畏。</p>
</p><p>&emsp;&emsp;(本章完)</p>
