<title>《帝霸》▷ 5798.第5788章 不死不休</title></p><p>&emsp;&emsp;第5788章 不死不休</p>
</p><p>&emsp;&emsp;對於天庭五大無上巨頭，最爲了解的，那一定是天庭始祖、天庭三仙莫屬了。</p>
</p><p>&emsp;&emsp;除了他們之外，對於五大無上巨頭有所瞭解的，只怕是幽天帝、浩劍仙帝、劍帝他們了。</p>
</p><p>&emsp;&emsp;天庭之內，諸帝衆神都是向天庭效力，諸帝衆神都是聽從於天庭的命令？那麼，天庭的命令，究竟是誰下達的呢？</p>
</p><p>&emsp;&emsp;在人世間，有很多說法，但是，天庭之內的諸帝衆神知道的比較清楚。</p>
</p><p>&emsp;&emsp;一般而言，天庭的命令乃是由幽天帝、劍帝他們所下達，但是，真正的大事，卻不是幽天庭、劍帝他們所能作主的，背後是由天庭始祖、天庭三仙作主。</p>
</p><p>&emsp;&emsp;還有更大的事情，不一定是天庭始祖、天庭三仙所能作主，傳聞說，真正的驚天大事，背後是由五大無上巨頭作主。</p>
</p><p>&emsp;&emsp;在天庭內部，有一些大帝仙王知道一些秘密，哪怕是天庭最後的主宰乃是五大無上巨頭，但是，他們五大無上巨頭都並非是團結一致的。</p>
</p><p>&emsp;&emsp;在天庭內部，分爲道脈與血脈，無上元祖和衍生之主，乃是屬於血脈，而兩大無上巨頭之後，血脈的掌權人乃是天庭三仙、幽天帝，他們代表着血脈的無上權柄。</p>
</p><p>&emsp;&emsp;而開石祖師、萬界帝祖、道祖乃是代表着道脈，而這三大無上巨頭之後，掌執着道脈權柄的，乃是浩海仙帝、劍帝，以及傳聞中的玄帝。</p>
</p><p>&emsp;&emsp;但是，玄帝已經離開了天庭很久很久了，沒有再回天庭之中，所以，當今天庭之中，掌執着天庭道脈權柄的乃是劍帝和海劍仙帝。</p>
</p><p>&emsp;&emsp;而天庭始祖，他的身份十分特別，有人說，他是站在血脈之上，也有人說他的立場是道脈，但是，還有一種說法認爲，天庭之主，乃是道脈與血脈之間的仲裁，正是因爲他並不代表着道脈或血脈，所以千百萬年以來，他才能牢牢地掌握着天庭這一件無上天寶。</p>
</p><p>&emsp;&emsp;在這個時候，青妖帝君統帥着諸帝衆神，登上了天庭道岸，在這個時候，再一次集結，陳兵於天庭之前。</p>
</p><p>&emsp;&emsp;陣兵於天庭之中，看着那屹立的四尊巨大無比的雕像，不論是青妖帝君，還是人賢仙帝，他們都不由神態凝重起來。</p>
</p><p>&emsp;&emsp;特別是知道內幕的青妖帝君、人賢仙帝、天禍道君他們神態凝重，他們知道，今日戰天庭，乃是凶多吉少之事。</p>
</p><p>&emsp;&emsp;眼前天庭的諸帝衆神，都很難啃得下來，就算打敗天庭的諸帝衆神，背後還有天庭始祖、天庭三仙，若是背後的五大無上巨頭降臨，那就將會更加的可怕，更加的恐怖。</p>
</p><p>&emsp;&emsp;當然，在千百萬年以來，莫說是外人，就算是天庭之內，只怕都已經沒有人見過五大無上巨頭了。</p>
</p><p>&emsp;&emsp;但是，青妖帝君、人賢仙帝、天禍道君他們都依然是神態凝重，他們面對的乃是整個天庭，甚至有可能是背後的無上巨頭。</p>
</p><p>&emsp;&emsp;他們的實力雖然強大，可以大戰天庭的諸帝衆神，但是，想對抗無上巨頭，他們還是不夠資格。</p>
</p><p>&emsp;&emsp;甚至可以說，想象到無上巨頭的可怕，他們大帝仙王也都會心裡面發毛，也是一點信心都沒有，幸好的是，他們背後還有李七夜，這纔是他們真正的底氣。</p>
</p><p>&emsp;&emsp;看着諸帝衆神從太初船而來，下岸之後，太初船也化作了一縷又一縷的太初之光、太初法則，全部投入了諸帝衆神的身體裡，這讓天庭的諸帝衆神一看，都不由神態凝重起來。</p>
</p><p>&emsp;&emsp;天庭的諸帝衆神也都知道，先民一族的諸帝衆神，已經得到了李七夜的相助了。</p>
</p><p>&emsp;&emsp;“諸君，果然了不起，今日竟然能渡過天河，兵臨我天庭。”在這個時候，大光明天龍帝君與葬天帝君、磐戰帝君他們已經在天庭之前陣兵，結成了大陣，準備迎戰先民的諸帝衆神。</p>
</p><p>&emsp;&emsp;“今日，天庭必破。”在這個時候，兵臨天庭，青妖帝君也是氣勢如虹，先民一族的諸帝衆神，也是氣勢如虹。</p>
</p><p>&emsp;&emsp;千百萬年以來，先民一族，都從來未能兵臨天庭之前，最多也就是天河之前，今日，能兵發天庭，兵臨天庭之前，哪怕他們戰死到最後，也是值得驕傲的事情了。</p>
</p><p>&emsp;&emsp;“道友的氣勢與決心，讓我輩佩服。”葬天帝君睥睨十方，有着葬天之姿，今日，他凌駕於那天地之間，天環擎天，讓人不由爲之敬畏。</p>
</p><p>&emsp;&emsp;葬天帝君看着先民一族的諸帝衆神，大笑一聲，說道：“今日只怕不是我們天庭破，而是諸君戰死於此。”</p>
</p><p>&emsp;&emsp;“哈，哈，哈，還未戰，鹿死誰手還未可知。”在這個時候，赤夜仙帝也是大笑一聲。</p>
</p><p>&emsp;&emsp;大光明天龍帝君徐徐地說道：“我輩有天寶加持，不死不滅，足可以血戰到底，一戰到最後，必壓滅諸君也。”</p>
</p><p>&emsp;&emsp;大光明天龍這樣的話說出來，也的確是讓人不由爲之一窒息，在這個時候，先民一族的大帝仙王，也都不由看了一眼天庭之內的那座天殿，看着如同水晶一般晶瑩的天殿，散發着一縷又一縷的天光。</p>
</p><p>&emsp;&emsp;此時此刻，大光明天龍帝君糾集了天庭的諸帝衆神，陣兵於天庭之前的時候，天殿的天光全部都灑落在了大光明天龍帝君他們的身上。</p>
</p><p>&emsp;&emsp;可以說，今日在天庭戰場之中，天庭的諸帝衆神不僅僅是能得天殿的庇護，他們更能掌御着天殿的更多力量。</p>
</p><p>&emsp;&emsp;雖然說，大光明天龍帝君他們不能完全掌握天庭這件無上天寶的所有力量，但是，只要他們能掌握一小部分的力量，這就已經足夠鎮壓諸帝衆神了。</p>
</p><p>&emsp;&emsp;大光明天龍帝君這樣的話，也的確是沒有什麼問題，在無上天寶的力量加持之下，天庭的諸帝衆神很難戰死，他們很難被殺死，今日，他們更是在天庭之前，更是如虎添翼了，比在天庭之外殺死他們，更加的困難。</p>
</p><p>&emsp;&emsp;“不試試，又焉知道，也並非只有你們天庭纔有庇護。”在這個時候，天禍道君大喝一聲。</p>
</p><p>&emsp;&emsp;“攻破天庭，今日勢在必得。”在這個時候，先民一族的諸帝衆神，都是戰意高昂，氣勢如虹。</p>
</p><p>&emsp;&emsp;今日他們渡天河而來，兵臨天庭之前，就是要一戰到底，對於先民諸帝衆神而言，哪怕是戰死到最後一刻，他們都不會退縮。</p>
</p><p>&emsp;&emsp;“今日渡河而來，就沒有想過活着離去。”光環帝君也是氣勢如虹，大喝道：“不滅天庭，誓死不歸。”</p>
</p><p>&emsp;&emsp;“必滅天庭。”此時塵血仙帝也是血氣如虹。</p>
</p><p>&emsp;&emsp;一時之間，先民一族的諸帝衆神，都已經抱着必死之心，與天庭血戰到底。</p>
</p><p>&emsp;&emsp;對於先民一族的諸帝衆神而言，這隻怕是他們唯一的機會，若是今日不攻破天庭，那麼以後再也沒有機會。</p>
</p><p>&emsp;&emsp;“好，諸君如此膽氣，我輩佩服。”在這個時候，大光明天龍帝君沉喝地說道：“那就讓我們一見生死，不死不休。”</p>
</p><p>&emsp;&emsp;“不死不休——”在這個時候，不論天庭的諸帝衆神，還是先民一族的諸帝衆神都是氣勢如虹，長嘯不止。</p>
</p><p>&emsp;&emsp;“結陣——”在這個時候，青妖帝君長嘯一聲，與諸帝結陣，身先士卒，帶着諸帝衆神向天庭發動起了攻勢。</p>
</p><p>&emsp;&emsp;“列陣——”在這個時候，大光明天龍帝君也長嘯一聲，大喝道：“殺——”</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，雙方的大帝仙王都齊嘯一聲，撼動天地，瞬間撲殺過去。</p>
</p><p>&emsp;&emsp;(本章完)</p>
