<title>《帝霸》▷ 5466.第5457章 烏鴉，該別了</title></p><p>&emsp;&emsp;最終，老頭被李七夜說動了，看着真熊，說道：“也罷，那就留下吧。”</p>
</p><p>&emsp;&emsp;但是，在李七夜的勸說之下，老頭還是動了心了，哪怕是僅僅得十之一二，那也是什麼都沒有留下好，就算是得十之一二，也能笑傲天下。</p>
</p><p>&emsp;&emsp;若是有着更大的造化，說不定有着更大的驚喜，正如李七夜所說的那樣，真熊已經是最適合的人選了，比起他人，未來更能繼承他的造化，說不定未來在那遙遠天地間，能屹立於那裡，就算不如他，也必有可能大有作爲。</p>
</p><p>&emsp;&emsp;所以，在李七夜的一番勸說之下，老頭的確是心動了，最終決定收下了真熊。</p>
</p><p>&emsp;&emsp;“好好修行，一切道化，都看你自己了。”李七夜輕輕地拍了拍真熊的頭顱。</p>
</p><p>&emsp;&emsp;真熊低吟一聲，用腦袋去摩娑着李七夜的大手，這也是要道別之時了。</p>
</p><p>&emsp;&emsp;“咕嚕、咕嚕、咕嚕……”就在這個時候，池水翻滾起來，一個個氣泡浮現，又好像煮沸的水一樣在翻滾不息。</p>
</p><p>&emsp;&emsp;與此同時，這翻滾的池水開始吞吐着光芒，一縷又一縷光芒吞吐之時，晶瑩剔透，好像這不是光芒一樣，這好像是一縷縷的晶體一般，看起來充滿着實質，伸手好像是能摸得到一般。</p>
</p><p>&emsp;&emsp;“烏鴉，該別了。”在這個時候，老頭站了起來。</p>
</p><p>&emsp;&emsp;“該別了。”李七夜也站了起來，看着老頭，不由有些感慨，他們曾是生死仇敵，不是你死，便是我亡。</p>
</p><p>&emsp;&emsp;“祝你成功。”最後老頭說了這樣的一句話，嘆息一聲，說道：“可惜，我看不到你屠天的那一日了。”</p>
</p><p>&emsp;&emsp;“天地與你同在。”李七夜笑笑，輕輕地鞠了一身。</p>
</p><p>&emsp;&emsp;老頭也是感慨無比，最後輕輕也鞠了一身，說道：“願你同在。”</p>
</p><p>&emsp;&emsp;說着，老頭消失了，真熊也隨之消失而去，小院依然是小院，只不過，在這個時候，小院顯得特別的寂靜，似乎，在這一刻，小院像是被封存了一樣，似乎，變得萬古沉寂，似乎，時光已經無法進入這小院之中，再也沒有時光流逝。</p>
</p><p>&emsp;&emsp;在這一刻，在這小院之中，千萬年如斯，億萬年也如斯，與人世間的一切都無關也。</p>
</p><p>&emsp;&emsp;“嘩啦——”的一聲響起，就在這個時候，在翻滾的池水之中，站起了一個人來。</p>
</p><p>&emsp;&emsp;一個女子，一個絕美無比的女子，當這樣一個絕美無比的女子從這水池之中站了出來之時，水珠還在她身上流淌着的時候，已經無法用筆墨來形容眼前這個女子的絕美了。</p>
</p><p>&emsp;&emsp;修長的雙腿，苗條的身軀，傾國傾城的容顏，絕世無雙的氣質，無一不在這個女子身上展露出來。</p>
</p><p>&emsp;&emsp;這個女子，有着長長的秀髮，烏黑油亮的秀髮直垂到腰下，當它飄逸之時，猶是充滿着仙氣一般。</p>
</p><p>&emsp;&emsp;如此一個女子，最爲讓人矚目的乃是她身上的氣息，她身上的氣息可謂是獨一無二，人世間無人能與之相比也。</p>
</p><p>&emsp;&emsp;這個女子，站在那裡，有一種真韻，真我之韻，這種真我，似乎是與天同在，與萬古同行，看着她的時候，好像是讓你看到人世間的一切之美。</p>
</p><p>&emsp;&emsp;就算是在她的一顰一笑之間，一舉一動之間，一切都是真我之美，而且，這種美麗，乃是直映入你的心房，在這剎那之間，給你留下無法磨滅的印象。</p>
</p><p>&emsp;&emsp;似乎，這樣的一個女子，你看過她之後，就再也無法忘記，每當你想起她之時，或者她的身影，她的容顏浮現在你的心頭之時，在這一刻，就好像是她照亮了你一樣，照亮了你的心房一般。</p>
</p><p>&emsp;&emsp;不論是你處身於怎麼樣的境地，在困苦之中，又或者是在春風得意之時，當你想起之時，似乎，她都一樣能照亮你的心房。</p>
</p><p>&emsp;&emsp;一個真我照亮的女子，不僅僅是照亮着她自己，更是照亮着他人的心田，這樣的女子，乃是美絕天下，她的美，已經不侷限於容顏之美，也不侷限於身材之美了。</p>
</p><p>&emsp;&emsp;這個女子站了起來，有些茫然地看着四周，不知道自己處身於何處，也不知道是誰救活了自己，也不知道自己在死亡過程之中，經歷了什麼。</p>
</p><p>&emsp;&emsp;但是，當她一看到李七夜之時，身體不由爲之劇震，喜出忘外，都快喜極而泣了。</p>
</p><p>&emsp;&emsp;她可是凌駕天下的存在，她可是縱橫萬古之輩，人世間，已沒有什麼事情可動她心也。</p>
</p><p>&emsp;&emsp;但是，今日，在此時此刻，見到李七夜之時，看着這再熟悉不過的身影，看到這個記銘於心的身影，在經歷死亡之後，在活過來的第一時間，看到自己最想見到的人之時，在這瞬間，都已經控制不住自己的情緒了。</p>
</p><p>&emsp;&emsp;“少爺——”女子忍不住奔過來，李七夜張大雙臂，迎接她，把她緊緊地抱着了。</p>
</p><p>&emsp;&emsp;“真的是你。”女子也不由抱住了李七夜，她也不敢相信，在自己活過來的第一時間，看到的就是自己最想看到的人，這如同是在夢裡一樣，一切都是那麼不真實一般。</p>
</p><p>&emsp;&emsp;“是我。”李七夜不由露出笑容，輕輕地撫着她那長長的秀髮，輕輕地說道：“是我呀。”</p>
</p><p>&emsp;&emsp;女子緊緊地抱着李七夜，抱得很久很久，不放手，似乎，好像是害怕，她輕輕一放手，李七夜就消失不見了。</p>
</p><p>&emsp;&emsp;也過了許久，李七夜這才慢慢地說道：“好久好久不見了。”</p>
</p><p>&emsp;&emsp;“是好久，好久不見了。”女子不由重重地點了點頭，擡起頭來，仔細去看着李七夜，端詳着李七夜，如喜極而泣一般，不由說道：“你真的是成功了。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，說道：“我想做的事情，又怎麼能不成功呢。”</p>
</p><p>&emsp;&emsp;女子不由窩在李七夜的胸膛，過了許久許久，不由輕輕地說道：“是成功了，一切都可好。”</p>
</p><p>&emsp;&emsp;“有好，也不好。”李七夜笑笑，說道。</p>
</p><p>&emsp;&emsp;“護天呢？”在這個時候，女子擡頭，看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜輕輕地嘆息了一聲，輕輕地撫着也的秀髮，徐徐地說道：“已經不復存在了，他們完成了他們的使命，他們值得先賢們去驕傲。”</p>
</p><p>&emsp;&emsp;“終究會來的。”女子也輕輕嘆息一聲，也沒有太多的情緒，畢竟，一個宗門的興衰，發一個宗門的灰飛煙滅，那都是再正常不過的事情。</p>
</p><p>&emsp;&emsp;萬古以來，從來沒有什麼宗門可以永恆不滅，也從來沒有什麼傳承可以萬古屹立不倒。</p>
</p><p>&emsp;&emsp;“你呀，是何苦呢。”李七夜輕輕地撫着她的秀髮，說道：“這是把自己的性命搭進去了。”</p>
</p><p>&emsp;&emsp;“我歸來，欲給少爺預警，想見到少爺。”女子擡起頭，神態不由凝重起來，說道：“大事已不妙。”</p>
</p><p>&emsp;&emsp;李七夜輕輕點頭，輕輕地說道：“我知道，是大事不妙，而且已經是有預兆，這已經不是你一個人來了。”</p>
</p><p>&emsp;&emsp;“是有人下來了。”女子也不意外，神態凝重，說道：“此謀甚大。”</p>
</p><p>&emsp;&emsp;“我知道。”李七夜點頭，說道：“該來的，還是來了。只不過，比我想象中的還要早罷了。”</p>
</p><p>&emsp;&emsp;“少爺該動手了。”女子不由說道。</p>
</p><p>&emsp;&emsp;“不着急，你造化崩滅，帶你去一個地方，先蘊養造化，否則，時間一長，你就將會成爲凡人。”李七夜徐徐地說道：“先凝塑你的造化。”</p>
