<title>《帝霸》▷ 6481.第6471章 長生草呢</title></p><p>&emsp;&emsp;李七夜不由笑了笑，看着中年漢子，淡淡地說道：“有什麼不對勁的地方呢？”</p>
</p><p>&emsp;&emsp;“你究竟想幹什麼？”不論如何，中年漢子總覺得李七夜有所圖謀，至於什麼圖謀，他想不明白。</p>
</p><p>&emsp;&emsp;“不想幹什麼，最多也就是把你們三魂合一了，還魂了，不要整天在這裡做春秋大夢了，沉浸在這夢中出不來了。”李七夜悠然地說道：“除了這個之外，還能做點什麼？什麼都沒有。”</p>
</p><p>&emsp;&emsp;“背後必有所圖。”中年漢子不由說道。</p>
</p><p>&emsp;&emsp;“必有所圖呀。”李七夜不由摸了摸下巴，想了想，輕輕地搖了搖頭，說道：“暫時沒有吧，要不，你去天境一趟？”</p>
</p><p>&emsp;&emsp;“爲什麼？”李七夜的話，讓中年漢子眉毛跳了一下，有一種不安的感覺。</p>
</p><p>&emsp;&emsp;“你這麼緊張幹什麼。”李七夜悠然地說道：“既然你是一個躺平的人，生死都無所謂，難道你還會怕自己去天境一趟嗎？”</p>
</p><p>&emsp;&emsp;“嘿，如果我自己去天境一趟，那我還真的不擔心，能差到哪裡去？最多也就是人頭落地了，把小命落在那裡呢。”中年漢子冷冷地一笑，瞅着李七夜，徐徐地說道：“如果你想讓我去一趟天境，那就不一樣了，嘿，嘿，那絕對不是什麼好事情。”</p>
</p><p>&emsp;&emsp;“好吧，那就不去，我隨口說說罷了。”李七夜笑了一下，攤手，淡淡地說道：“你愛怎麼樣，就怎麼樣，我也沒有什麼好求的。”</p>
</p><p>&emsp;&emsp;“真的假的？”李七夜這樣的態度，卻讓中年漢子更加懷疑了，說道：“別給我整這一套以退爲進的手段，你是什麼樣的人，我還不清楚嗎？”</p>
</p><p>&emsp;&emsp;“那我是什麼樣的人？”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“無利不早起。”中年漢子瞅着李七夜，毫不客氣地說道。</p>
</p><p>&emsp;&emsp;“唉，這話就傷人心了。”李七夜不由輕輕地嘆息了一聲，說道：“如果你這樣說，我也沒有辦法。”</p>
</p><p>&emsp;&emsp;李七夜這樣一說，中年漢子不由爲之沉默了一下，最終擡頭，瞅着李七夜，說道：“你讓我同意，那也沒有用，我只是三魂之一，其他兩魂不同意，你磨破嘴皮也沒有什麼用。”</p>
</p><p>&emsp;&emsp;“如果我真的要你去天境，你認爲你有得選擇嗎？”李七夜不由淡淡地笑了一下，說道：“只要我願意的話，不論是怎麼樣的一個狀態，你也好，三魂也罷，都沒有任何選擇，無非是我願不願意罷了，你說是不是？”</p>
</p><p>&emsp;&emsp;李七夜這隨口說出來的話，頓時讓中年漢子眼瞳不由收縮了一下，說道：“這纔是你！”</p>
</p><p>&emsp;&emsp;“所以，這個你就誤會了。”李七夜悠然地說道：“我也沒有說你一定要去天境，只是有這個可能罷了，如果我真的需要你去天境的話，那麼，你也沒得選擇，我也不一定需要徵詢你的同意，是吧。”</p>
</p><p>&emsp;&emsp;中年漢子不由沉默了一下，擡起頭來，看着李七夜，徐徐地說道：“這一點，倒是沒錯。”</p>
</p><p>&emsp;&emsp;“所以，你打算什麼時候對我露出獠牙呢？”中年漢子瞅着李七夜好一會兒，最終徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，輕輕搖頭，說道：“這你就誤會了，如果說，我要對你露出獠牙，只怕你現在連現身的機會都沒有，在長生殿的時候，我就能把一切砸得粉碎，你連一點銜接的機會都沒有。你認爲，你能得到二傻的到來嗎？事實上，並非是如此。”      李七夜的話，讓中年漢子不由爲之沉默起來。</p>
</p><p>&emsp;&emsp;“你是你，他是他，這的確是不一樣。”李七夜笑了笑，看着中年漢子，徐徐地說道：“但是，最終，你還是承載了他所留下的一切。”</p>
</p><p>&emsp;&emsp;“這倒是。”中年漢子不由輕輕地嘆息了一聲，說道：“奶奶的，這就是命運嗎？”</p>
</p><p>&emsp;&emsp;“也談不上命運吧，你想做什麼樣的人，還是在你的一念之間想做一個躺平的廢物，還是做一個享盡富貴的富貴王，又或者是想做一個長生不死的老東西，那都是在你的一念之間。”</p>
</p><p>&emsp;&emsp;“那長生草呢？”中年漢子瞅着李七夜，徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，看着中年漢子，悠然地說道：“那你願意回九界嗎？不，今日應該說是八荒。”</p>
</p><p>&emsp;&emsp;“這——”中年漢子不由爲之沉默了一下。</p>
</p><p>&emsp;&emsp;“所以嘛，你雖然承載了這一切，但，你還是你，你並非是他。”李七夜悠然地說道：“你還是想活出自我。”</p>
</p><p>&emsp;&emsp;“那你想我成爲怎麼樣的人？”中年漢子盯着李七夜，過了好一會兒，這才說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖頭，說道：“我沒想過，這是你的事情，爲什麼要我來讓你成爲怎麼樣的人？這與我何關。”</p>
</p><p>&emsp;&emsp;“不然你還我魂幹什麼？”中年漢子沒有好氣地說道。</p>
</p><p>&emsp;&emsp;“那就看你願不願意了。”李七夜笑了笑，攤手，悠然地說道：“該做的，我也都做了。有句老話怎麼說了，病久牀前無孝子，每一個人都是有耐心的，就不知道我這耐心有多久。”</p>
</p><p>&emsp;&emsp;“你不是很有耐心嗎？”中年漢子冷冷地乜了他一眼。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，悠然地說道：“終究是時間不等人呀，等得到我，也不一定等得到你，說不定，到時候，你已經死了。”</p>
</p><p>&emsp;&emsp;“好吧，好吧。”中年漢子沉默了好久，最終，擺手，說道：“行吧，行吧，你想怎麼樣就怎麼樣吧，你說要還魂，那就還魂吧發，這又能有多大的事情。”</p>
</p><p>&emsp;&emsp;“看，這不就是很容易的事情嘛，沒有多難是吧。”李七夜攤手，笑着說道。</p>
</p><p>&emsp;&emsp;中年漢子冷冷地盯了李七夜一眼，冷地聲地說道：“如果你想要我去天境門都沒有，這事免談，這絕對是不可能的事情。”</p>
</p><p>&emsp;&emsp;“我也沒有說你一定要去天境，你想去哪裡，那是你的事情，留在三仙界也好，去八荒也罷，又或者是天去境，那都是你的選擇。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“我真的有選擇嗎？”中年漢子不相信李七夜的話。</p>
</p><p>&emsp;&emsp;“爲什麼沒有？想成爲怎麼樣的人，那都是由你決定，而不是我。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“嘿，不好說，不好說。”中年漢子搖頭，說道：“我可是一個容易心軟的人。”</p>
</p><p>&emsp;&emsp;“哈，這是我聽過最好笑的笑話。”李七夜也都不由笑了起來。</p>
</p><p>&emsp;&emsp;“一點都不好笑。”中年漢子冷冷地說道：“如果你想要我去天境，那也不是不行……”</p>
</p><p>&emsp;&emsp;“欸，把話打住。”李七夜輕輕地擺了擺手，阻止了中年漢子的話，說道：“這鍋，我就不背，這不是我想讓你去天境。”</p>
</p><p>&emsp;&emsp;“哼，不用多說，你就是想讓我去天境，以前可能沒有想過，只怕現在就想了。”中年漢子冷笑了一聲。</p>
</p><p>&emsp;&emsp;“唉，突然之間，我又背上了莫名之冤，這年代，也太慘了吧。”李七夜無奈地苦笑說道。</p>
</p><p>&emsp;&emsp;“不用給我裝，別人不瞭解你，我當然是瞭解你了，哼，這人世間，還有誰比我更瞭解你。”中年漢子冷冷地說道：“你想讓我去天境，那一定是有原因的。”</p>
</p><p>&emsp;&emsp;“如果是我想要讓你去天境，那你大可不必去。”李七夜笑了笑，悠然地說道。</p>
</p><p>&emsp;&emsp;中年漢子不由沉默了一會兒，最後，擡頭看着李七夜，徐徐地說道：“畢竟，我是一個心軟的人，如果要去，我去便是，哪怕我僅是三魂之一，也一樣能說服的。”</p>
