<title>《帝霸》▷ 6594.第6584章 嚇死了</title></p><p>&emsp;&emsp;“啊——”在這個時候，仙成天一聲慘叫，他的慘叫之聲響徹了整個無盡深淵。</p>
</p><p>&emsp;&emsp;在這個時候，對於元陰仙鬼而言，就是一種報復的快感，而且是痛快淋漓，他是真的做到了把仙成天按在地上瘋狂摩擦，要把仙成天摩擦得不成人形爲止。</p>
</p><p>&emsp;&emsp;此時此刻，對於元陰仙鬼而言，這種報復的快感，那是前所未有的甘甜，比什麼都爽，痛快淋漓。</p>
</p><p>&emsp;&emsp;“你不是仙韻完美嗎？再完美給我看看。”此時元陰仙鬼不由大吼了一聲，那種報復的扭曲快感，都完全在他的臉上展露出來了。</p>
</p><p>&emsp;&emsp;一直以來，仙成天都是那種仙道的高高在上，不論什麼時候，都一種凌駕於他之上的優越，特別是元陰仙鬼在煎熬、落難之時，他的醜陋在仙成天面前出現之時，仙成天的那種完美、生天仙道，更是襯托得元陰仙鬼是那麼的醜陋了。</p>
</p><p>&emsp;&emsp;這也是讓元陰仙鬼在內心裡面有着深深的自慚形穢，使得他內心深處有着更爲扭曲的嫉妒，他一生都不弱於別人，爲什麼仙成天就能這樣輕而易舉地天生仙道，仙韻完美。</p>
</p><p>&emsp;&emsp;所以，有時候，元陰仙鬼看到仙成天在自己面前無比的優越之時，看着仙成天乃是仙韻完美之時，他心裡面就有着一股恨意，有着一股嫉妒，恨不得把仙成天踩在腳下，踩着他的臉，壓在地上狠狠地摩擦。</p>
</p><p>&emsp;&emsp;在這一刻，他元陰仙鬼做到了，他一直以來夢寐以求的事情，在今日終於做到了，他就是把仙成天按在地上狠狠地摩擦，看着仙成天那完美的臉龐在自己面前痛苦到扭曲，他徹底的摧毀了仙成天。</p>
</p><p>&emsp;&emsp;在這個時候，報復的快感，徹底佔據元陰仙鬼的心靈，他都忍不住得意地對仙成天咆哮地大叫道：“你睜開大狗眼看看，看看誰纔是真正的贏家。”</p>
</p><p>&emsp;&emsp;但是，在這個時候，仙成天的識海已經被黑暗的慾望所摧毀了，他哪裡還能有迴應。</p>
</p><p>&emsp;&emsp;最終，聽到仙成天“啊”的一聲慘叫，他徹底的慘死在了元陰仙鬼手中了，可怕無比的黑暗慾望，徹底地把仙成天殺死了。      看着這樣的一幕，不論是大帝荒神還是元祖斬天，都是無比的震撼，看着仙成天慘死，不論是誰，都久久說不出話來。</p>
</p><p>&emsp;&emsp;在這個時候，元陰仙鬼意猶未盡，依然是忍不住咆哮了一聲，如果他有本事讓仙成天再一次活過來，他一定會讓仙成天再一次活過來，再一次把他殺死，好好地摧殘着他的識海，摧殘着他的真命，讓他生不如死，一次又一次折磨，一直到他痛快殺死仙成天爲止。</p>
</p><p>&emsp;&emsp;“陰溝裡翻船了。”看着仙成天被元陰仙鬼一舉殺死，就算是無上巨頭，也都不由感慨地嘆息了一聲。</p>
</p><p>&emsp;&emsp;仙成天，被稱之爲仙下第一人，並非是浪得虛名之輩，若非是仙人出手，其他的無上巨頭，想殺死他，那是十分困難的事情。</p>
</p><p>&emsp;&emsp;但是，仙成天還是託大了，大意之下，中了元陰仙鬼的套路，最終，慘死在了元陰仙鬼的手中。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓人看得不由唏噓，仙成天，何等驚才絕豔，可是成仙之材，這一點也是元陰仙鬼比不了的，他縱橫一生，甚至與仙人爲敵，都能笑到最後，但，又有誰想到，最終卻慘死在元陰仙鬼的手中。</p>
</p><p>&emsp;&emsp;而且，今日的元陰仙鬼，若是當年沒有仙成天對他伸出援手，他也只不過是黑暗贖地他們的傀儡罷了，身不由己，更不可能有今日的成就。</p>
</p><p>&emsp;&emsp;雖然，沒有人知道當年仙成天爲何會對元陰仙鬼伸出援手，但是，現在可以肯定，昔日仙成天對於元陰仙鬼伸出援手，就是爲他今日之死埋下了禍根。</p>
</p><p>&emsp;&emsp;“真會玩。”然而，在別人唏噓之時，看着這樣的一幕，李七夜不由露出了笑容。</p>
</p><p>&emsp;&emsp;但是，仙成天不知道，元陰仙鬼也一樣不知道，所有人都認爲自己是笑到最後。</p>
</p><p>&emsp;&emsp;元陰仙鬼摧毀了仙成天的真命、識海之後，沉浸在了報復的快感之中，然而，就在這個時候，聽到“啵”的一聲響起，元陰仙鬼身後浮現的那一隻慾望之眼突然之間粉碎。</p>
</p><p>&emsp;&emsp;在這剎那之間，元陰仙鬼的無盡深淵不穩定了，聽到“喀嚓、喀嚓、喀嚓”的一聲聲碎裂之聲響起，只見元陰仙鬼的無盡深淵在碎裂。</p>
</p><p>&emsp;&emsp;元陰仙鬼的無盡深淵，哪怕是仙成天手中的飛天落仙矛以最強大的威力擊殺了，都不可能摧毀。</p>
</p><p>&emsp;&emsp;但是，在這個時候，整個無盡深淵在瓦解，在崩碎，最終，乃是“轟”的一聲巨響，整個無盡深淵徹底的崩碎了。</p>
</p><p>&emsp;&emsp;當然，這無盡深淵不會無緣無故崩碎，而是有一個身影舉步而起，一瞬間踏入了無盡深淵之中。</p>
</p><p>&emsp;&emsp;元陰仙鬼的無盡深淵，乃是無窮無盡，就算是仙成天這樣的無上巨頭也是踏不到盡頭，但是，隨着這個身影舉步而起，踏入無盡深淵的時候，就在這剎那之間，推到了最極限，哪怕元陰仙鬼想延長自己的無盡深淵都來不及了，瞬間被推到了無盡深淵的盡頭。</p>
</p><p>&emsp;&emsp;在一舉步退到無盡深淵盡頭之時，“砰”的一聲響起，整個無盡深淵崩碎，一個身影瞬間逼近了太初之門。</p>
</p><p>&emsp;&emsp;“仙——”在這一瞬間，不用眼睛去看，單是感受無盡深淵的崩碎就已經知道了，一瞬間崩碎，這已經不是無上巨頭能做到的事情了，而是仙人。</p>
</p><p>&emsp;&emsp;“大荒元祖——”在這剎那之間，元陰仙鬼感受到了仙氣，擡頭的瞬間，嚇得他魂飛魄散。</p>
</p><p>&emsp;&emsp;“大荒元祖——”聽到這個名字，在天地間，不知道會有多少人會被嚇破膽，至少在這剎那之間元陰仙鬼是被嚇破膽了。</p>
</p><p>&emsp;&emsp;在這石火電光之間，元陰仙鬼剛纔那報復的快感都一下子煙消雲散了，整個人如同跌入冰窖之中。</p>
</p><p>&emsp;&emsp;元陰仙鬼反應無與倫比，就在這石火電光之間，他什麼都不要了，什麼都顧不上，轉身就逃，速度發揮到了極限。</p>
</p><p>&emsp;&emsp;這一生之中，他再也沒有過如此快的速度了，瞬間逃之夭夭。</p>
</p><p>&emsp;&emsp;大荒元祖駕臨，元陰仙鬼哪裡還敢呆，一時一刻都不敢呆，在這個時候，他能逃多遠就逃多遠，恨不得逃到天地的盡頭，深深地躲了起來。</p>
