<title>《帝霸》▷ 第3182章天下太平</title><br><p>&emsp;&emsp;天下生靈跪拜在那裡，在這一刻，無數的人頂禮膜拜。</p>
<br><p>&emsp;&emsp;在這個時候，不知道有多少人高呼着李七夜的稱號之時，淚流滿面，不知道多少人激動得哭了。</p>
<br><p>&emsp;&emsp;在黑暗降臨的時候，整個仙統界陷入了絕望之中，無數的修士強者前赴後繼，無數的修士強者戰死了。</p>
<br><p>&emsp;&emsp;但是，最終萬古第一祖李七夜出手，屠滅了千萬黑暗大軍，鎮殺了十一位始祖，蕩掃盡了黑暗，拯救了整個仙統界，拯救了整個三仙界。</p>
<br><p>&emsp;&emsp;如此的豐功偉績，在今日，仙統界的所有生靈，都對萬古第一祖感恩戴德，所有的生靈都願意爲萬古第一祖樹立豐碑，願意爲他祈禱，他就是仙統界唯一的救星，他就是三仙界的救世主，他就是三仙界的守護者。</p>
<br><p>&emsp;&emsp;在這個時候，無數的生靈長跪不起，無數的生靈頂禮膜拜，可以說，在這一刻不知道多少生靈是三跪九叩，跪拜了一次又一次，那怕是頭顱砸得出血了，他們都依然心甘情願去砸頭。</p>
<br><p>&emsp;&emsp;現在仙統界的所有生靈都在跪拜着李七夜，他們並因爲李七夜無敵的氣息瀰漫於天地之間，他們不是臣伏在李七夜的無敵之下。</p>
<br><p>&emsp;&emsp;那是李七夜拯救了仙統界，那是李七夜拯救了三仙界，拯救了所有生靈，這就是仙統界所有生靈對於李七夜感恩戴德的原因。</p>
<br><p>&emsp;&emsp;“平身。”在仙統界的所有人對李七夜頂禮膜拜的時候，李七夜淡淡地說道。</p>
<br><p>&emsp;&emsp;李七夜這淡淡的聲音，很平淡，並不嘹亮，但是，仙統界任何人都能聽得到，所有生靈都清楚無比地聽到了李七夜這話，李七夜這話響起的時候，好像他就在耳邊說話一樣。</p>
<br><p>&emsp;&emsp;儘管李七夜已經賜於平身了，但是，仙統界的無數修士強者依然三跪九叩，向李七夜一次又一次大拜之後，這才爬了起來。</p>
<br><p>&emsp;&emsp;大家站起來之後，再看看仙統界這片天地之後，不知道多少人熱淚滿臉，不知道有多少人喜極而泣，不知道多少人興奮得無法言喻。</p>
<br><p>&emsp;&emsp;“我們還活着，我們全部都還活着。”不知道多少生靈再次環顧四周的時候，看着依然還活着的家人，身邊還在的親人，他們都紛紛相擁而泣。</p>
<br><p>&emsp;&emsp;“我們得救了，我們道統得救了，我們宗門保存下來了。”雖然也有很多道統派出了大軍去支援，他們支援的大軍能活着回來的寥寥無幾。</p>
<br><p>&emsp;&emsp;但是，他們的道統保存下來了，他們的傳承依然還在，只要他們的道統還在，他們傳承就能一下延續下去，不像八寶道統、金變神庭一樣，從此灰飛煙滅。</p>
<br><p>&emsp;&emsp;所以，對於多少人而言，只要自己的道統還存在，付出多大的代價，都是值得的。</p>
<br><p>&emsp;&emsp;“仙統界，依存！”從戰場上劫後餘生，有強者，有老祖，那怕他們滿身是血，他們依然激動不已，他們都淚流滿面。</p>
<br><p>&emsp;&emsp;參加這樣驚世一戰，他們已經不救能活着回去了，他們只渴望仙統界能倖存下來，現在，不僅是仙統界沒有被毀滅，他們也倖存下來，這可以說是天賜的機會。</p>
<br><p>&emsp;&emsp;“都是萬古第一祖所賜。”仙統界依存，道統依存，自己還活着，所有人都明白，這都是拜萬古第一祖所賜，這都是萬古第一祖李七夜的無上恩賜。</p>
<br><p>&emsp;&emsp;淚流滿面的戰場，在鮮血淋漓的戰場之上，再一次跪在那裡，對萬古第一祖李七夜頂禮膜拜，三跪九叩。</p>
<br><p>&emsp;&emsp;多少道統的軍團去支援聯軍的時候，大勢已經不妙，黑暗大軍已經佔了絕對的優勢，在那個時候，依靠着五行天女惠清璇他們苦苦支撐着。</p>
<br><p>&emsp;&emsp;可以說，在那個時候，所有道統前往去支援的軍團，都已經抱着必死之心了，所有修士強者、所有戰士，他們都明白，這一去必將不返，他們都必定會戰死在戰場之上。</p>
<br><p>&emsp;&emsp;但是，他們依然是義無返顧，他們明知道去送死，但是，他們依然踏入了戰場，他們需要拖住黑暗大軍，他們需要爲仙統界爭取時間。</p>
<br><p>&emsp;&emsp;可以說，在踏上戰場之前，多少道統的強者來不及和自己的家人告別，多少人來不及和自己所愛之人話別，他們爲了仙統界，不惜一切代價，以最快的速度、最短的時間趕赴戰場。</p>
<br><p>&emsp;&emsp;現在他們卻能在殘酷無比的戰場之中活了下來，這都是因爲萬古第一祖李七夜出手，是他蕩掃盡了黑暗，是他鎮殺了始祖，拯救了仙統界，拯救了三仙界。</p>
<br><p>&emsp;&emsp;所以，多少戰士從戰場中爬出來，多少戰士從死人堆爬出來，對着天空上的李七夜頂禮膜拜，他們對李七夜一次又一次磕頭，他們都不由淚流滿面。</p>
<br><p>&emsp;&emsp;他們能活着下來，能活着回去見自己的家人，見自己所愛的人，這一切都是萬古第一祖的恩賜，他們感恩戴德，永銘三生三世。</p>
<br><p>&emsp;&emsp;最終，五行天女惠清璇鳴金收兵，整個戰場鮮血如河水一樣流淌着，屍骨如山，幾千萬的修士強者戰死，這是多麼慘烈的戰爭。</p>
<br><p>&emsp;&emsp;幸好的是，這一場正邪之戰最終以仙統界的勝利而告終，否則的話，後果更是不堪設想，只怕仙統界億億萬生靈都會灰飛煙滅，甚至整個三仙界都不例外。</p>
<br><p>&emsp;&emsp;當惠清璇鳴金收兵，重編隊伍的時候，所有人都劫後重生，所有人都重見天日，不知道多少人都吁了一口氣。</p>
<br><p>&emsp;&emsp;但是，當看到屍骨如山的戰場之時，很多人心裡面也沉重無比，有很多人也不由悲傷，畢竟戰死的人中有他們的親人，有他們的長輩，也有他們的晚輩，還有他們手足情深的兄弟……他們爲了守護仙統界，付出了所有代價。</p>
<br><p>&emsp;&emsp;所幸的是，最終仙統界倖存下來，否則，所有人都白死了。</p>
<br><p>&emsp;&emsp;“今日，是偉大的日子，你們世代被銘記。”當重新鳴金收編的時候，惠清璇神態也不由沉重，不由有着傷感。</p>
<br><p>&emsp;&emsp;畢竟，這一場戰爭，付出了太多的代價了，不知道多少人戰死，包括了真帝！</p>
<br><p>&emsp;&emsp;最終，李七夜緩緩地降落於光明聖院，當他降於光明聖院的時候，光明聖院的所有生靈都跪拜在地上，都訇伏在地上，五體投地。</p>
<br><p>&emsp;&emsp;只不過，李七夜未曾在外面停留，一步邁入了聖山之中。</p>
<br><p>&emsp;&emsp;此時，大黑牛他們都回來了，青蓮木祖、三才奇人他們也都紛紛趕了過來了。</p>
<br><p>&emsp;&emsp;不論是三才奇人，還是姜長存，他們都曾經見過李七夜，再一次見李七夜的時候，心態就完全不一樣了。</p>
<br><p>&emsp;&emsp;在他們第一次見李七夜的時候，他們對於李七夜是有着極高的估量，事實上，李七夜的實力，遠遠是超出他們的估量，是他們遠遠無法想象的。</p>
<br><p>&emsp;&emsp;把李七夜估得最高的就是大黑牛了，所以，這一次他就揚威耀武了，得意地嘿嘿地笑着說道：“本帥牛就說嘛，萬古唯有大聖人才能拯救三仙界，本帥牛沒看錯吧，只有你們這些笨蛋沒有看出來。”</p>
<br><p>&emsp;&emsp;大黑牛這話雖然囂張，但是，青蓮木祖他們都不由露出笑容，也不見怪。</p>
<br><p>&emsp;&emsp;可以說，這一次對抗黑暗大戰，大黑牛的功勞不比任何人低，他可以說是衝在最前線的人了。</p>
