<title>《帝霸》▷ 第7119章 新世界的誕生</title></p><p>&emsp;&emsp;第7119章 新世界的誕生</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在最後一刻，一聲驚天動地的巨響之聲，撼動了整個天境，不僅僅是天境九界的其他八大主世界聽到了這一聲巨響，每一個世界都被撼動了，就好像是驚濤駭浪直拍而來，所有的世界都搖晃起來，三千世界也一樣是被撼動起來了，就好像是汪洋大海之中的一葉小舟。</p>
</p><p>&emsp;&emsp;“發生什麼事情——”隨着這樣的一聲巨響，把各大主世界的仙人都嚇得一大跳。</p>
</p><p>&emsp;&emsp;“滅世來了嗎？要毀滅世界了嗎？”在天境各大主世界之中，特別是那些躲入自己巢穴的仙人，在聽到這一樣的一聲巨響之時，更是嚇得他們都魂飛魄散。</p>
</p><p>&emsp;&emsp;自從知道滅世要來臨的時候，在天境所有世界的仙人都如同驚弓之鳥一般，有什麼動靜，都會被嚇得一大跳，都以爲是滅世要來臨了。</p>
</p><p>&emsp;&emsp;但是，在這一聲“轟”的巨響之下，整個廢界如同是炸開了一樣，剎那之間，所有的混沌爆發而出，剎那之間橫擴向了整個世界的每一個角落，淹沒了整個世界的所有時光，一時之間，整個完整的世界塑形成功，而混沌之氣、生命之力在這短短的時間之內，已經浸入了世界的每一寸的時空之中。</p>
</p><p>&emsp;&emsp;在這個時候，在這個世界之中，天空之上，開始是星辰點點，而在這個世界之內，一塊又一塊的大陸誕生，一個又一個的小重天在衍化，在陰陽交替之時，因果輪迴之際，不知不覺之間，生命已經在這個世界之中悄悄地誕生了。</p>
</p><p>&emsp;&emsp;生命誕生的過程，芸芸衆生，是無法感知到，但是，在天境所有世界的仙人，在這剎地之間，能感受到一股新清無比、從未曾經出現過的生命之力撲面而來。</p>
</p><p>&emsp;&emsp;在這個重塑世界，生命之力，就好像是清新的風，吹拂過了所有的世界，吹拂向了天境的每一個角落。</p>
</p><p>&emsp;&emsp;“一個新世界的誕生——”哪怕是藏起來的仙人，在這一刻，都感受到了那新清無比的生命力吹拂而來，他們都不由爲之一怔。      那些躲起來的仙人不知道怎麼回事，本來都已經是滅世要降臨了，現在突然之間，有一個新的世界要誕生了，這未免太離譜了吧。</p>
</p><p>&emsp;&emsp;“這怎麼可能——”有的仙人哪怕是感受到了這股清晰無比的生命力，都不敢相信這是真的，因爲滅世降臨的時候，這將是萬物終蔫、天地凋零的時候，一切都將要結束之時，就是他們這樣的仙人，都很難逃得過這一劫，但是，現在不但是沒有萬物終蔫、天地也沒有凋零，突然之間，還有一個新的世界誕生，這種事情離譜到不能再離譜了。</p>
</p><p>&emsp;&emsp;所以，感受到了這股新清的生命力之後，面對着如此離譜的事情，一些躲起來的仙人，都忍不住好奇，從自己的巢穴之中爬出來了。</p>
</p><p>&emsp;&emsp;當他們爬出來眺望天地的時候，他們都不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;“那，那，那是廢界嗎？”有仙人遠眺整個天境，縱覽所有世界的時候，他們自己都傻眼了，因爲他們看到一個全新的主界誕生在那裡。</p>
</p><p>&emsp;&emsp;“一個主界的誕生，這有點離譜吧。”就算是其他的仙人，都覺得不可思議，都忍不住嘀咕說道：“還以爲是一個小世界誕生。”</p>
</p><p>&emsp;&emsp;“一個小世界誕生的話，能有這麼強大的生命力嗎？能撼動所有人嗎？”也有仙人不由搖了搖頭。</p>
</p><p>&emsp;&emsp;“但，讓一個主世界誕生，這是多麼逆天之舉呀。”也有仙人驚歎不絕。</p>
</p><p>&emsp;&emsp;有太初仙輕輕地說道：“不要忘記了無盡暗界，也是從無盡沉淪之中，誕生成了一個新世界。”</p>
</p><p>&emsp;&emsp;被這樣一提醒，其他仙人也一想，也覺得沒錯，在此之前，這樣的事情也就發生過了，無盡暗界，也是從無盡的沉淪之中，最終誕生成爲了一個全新的世界了。</p>
</p><p>&emsp;&emsp;只不過，在無盡暗界的誕生過程之中，有守世聯盟的仙人築起了仙牆，把整個世界給圍堵起來了，這個世界在誕生之時，衝擊而出的生命力還是被擋下了，所有仙人還未能很清晰地感受到一個大世界誕生的震撼以及生命力的磅礴。</p>
</p><p>&emsp;&emsp;現在，廢界的重新融合誕生，所有的生命力都毫無保留地衝擊向了所有的世界，這就讓天境所有的仙人都感受到了，哪怕是爲了躲滅世，鑽進了遙遠無比邊陲之地的仙人，也都一樣感受到了這樣的生命力了。</p>
</p><p>&emsp;&emsp;“先有無盡暗界，現在有廢界，天境九大主界中兩個被毀滅、被吞噬的世界，都回來了，都被重新創造出來了，九大主世界，這就完整了。”在這個時候，有仙人也都不由感到振奮。</p>
</p><p>&emsp;&emsp;畢竟，衆生界、紅塵金仙界被毀滅之後，對於有一些仙人而言，也是十分難受的事情，因爲少了兩大主世界，甚至是他們的家鄉，他們出身之地。</p>
</p><p>&emsp;&emsp;對於許多仙人而言，他們都認爲，兩個世界，將會徹底消失了，沒有想到，在他們有生之年，竟然還能見到兩個世界重新歸來。</p>
</p><p>&emsp;&emsp;“在如此短的時間之內，有誰能締造出兩個主世界，這根本就是不可能的事情吧。”有大羅金仙也都震撼無比。</p>
</p><p>&emsp;&emsp;“李七夜，唯有李七夜。”有太初仙此時已經是十分肯定地說道。</p>
</p><p>&emsp;&emsp;有仙人不由感慨，說道：“這個李七夜，已經達到了怎麼樣的境界了，強大到了怎麼樣的地步了，在如此短的時間之內，這能締造兩個世界，只怕沒有任何仙人能比了吧。”</p>
</p><p>&emsp;&emsp;這樣的話，讓其他的仙人都不由爲之沉默了，在此之前，人世間認爲最強大的仙人，莫過於沉天、黃昏，知道更多的人，也最多認爲莫過於隱仙、大章魚、安然罷了。</p>
</p><p>&emsp;&emsp;但是，不論是哪一個最強大的仙人，都沒有重塑兩個毀滅的世界，李七夜做到了。</p>
</p><p>&emsp;&emsp;“或許，李七夜能拯救世界，能扛得過滅世，這樣的話，世界就有救了。”有一位仙人如此異想天開地說道。</p>
</p><p>&emsp;&emsp;“沒有人能扛得過滅世。”也有仙人潑冷水。</p>
