<title>《帝霸》▷ 6645.第6635章 我大爺就是厲害</title></p><p>&emsp;&emsp;2023-12-31 作者： 厭筆蕭生</p>
</p><p>&emsp;&emsp;“起——”在這個時候，萬劫之禍想收起自己的天劫，但是，卻不受他控制，所有的天劫都咆哮着，像是憤怒的兇犬一樣，要衝上去，要嘶咬李七夜一樣。</p>
</p><p>&emsp;&emsp;“就你這一點殘剩的報劫，還奈何不了我。”李七夜笑了一下，手一封，便是見蒼天，乃是“啪”的一聲響起，一手太初亙古，見得蒼天，剎那之間壓制住了咆哮而來的萬劫，硬生生地把它拍了回去。</p>
</p><p>&emsp;&emsp;所以，在“砰”的一聲之下，萬劫之禍整個人被拍得飛了出去，而所有咆哮的天劫，也隨着李七夜一手封下，全部都被封回了萬劫之禍的身體裡。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響，重重摔在那裡的時候，把萬劫之禍摔得七葷八素，一時之間爬不起來。</p>
</p><p>&emsp;&emsp;好不容易，當他爬起來的時候，萬劫之禍低頭一看自己的身軀，不敢相信自己的眼睛。</p>
</p><p>&emsp;&emsp;一直以來，他都是全身天劫環繞，讓人無法看清楚他的身軀，無法看清楚他的模樣，哪怕是他儘量壓制收斂自己的天劫了，但是，依然無法完全把它收斂入身體裡，依然會有天劫外泄，他的身體依然是有着天劫環繞。</p>
</p><p>&emsp;&emsp;現在李七夜的出手，便是把他所有的天劫封入了身體裡，而且，沒有天劫躁動之後，使得他也沒有那麼痛苦。</p>
</p><p>&emsp;&emsp;“大爺，我大爺，我大爺就是厲害。”在這個時候，萬劫之禍都不由驚喜地大叫了一聲。</p>
</p><p>&emsp;&emsp;此時，萬劫之禍露出真身的時候，看清楚他的模樣之時，只怕讓人都難以相信，眼前這個青年就是大名赫赫，讓三仙界無數生靈談之色變的萬劫之禍。</p>
</p><p>&emsp;&emsp;眼前這個青年穿着一身布衣，身上搭着好幾個布袋。這個青年看年紀不小，但是，他卻偏偏梳了一個沖天辨，頂着鍋蓋頭，看起來十分的滑稽。</p>
</p><p>&emsp;&emsp;這個青年一張臉蛋又大又圓，不過，他臉上掛着笑眯眯的笑容，看起來很親切，讓人一看就有親切感。</p>
</p><p>&emsp;&emsp;不過，此時，這個青年最引人注目的，不是他臉上的笑容，而是他胸膛掛着的一塊如同黑石一樣的東西。</p>
</p><p>&emsp;&emsp;這一塊黑石一樣的東西，看起來像是掛在他的胸口處，但，它卻又生長出瞭如同觸手一般的石帶，牢牢地扎入了這個青年的胸膛中，一直延伸到肩膀，延伸到了他的背後。</p>
</p><p>&emsp;&emsp;看起來，這個黑石就好像是牢牢抱在他的胸膛上，生長出石帶，如同揹包的揹帶一樣，不僅僅要綁在他的身上，還要扎入他的身體裡。</p>
</p><p>&emsp;&emsp;這樣的黑石，看起來就是要融入他的身體之中一樣。</p>
