<title>《帝霸》▷ 5672.第5662章 釘殺</title></p><p>&emsp;&emsp;第5662章 釘殺</p>
</p><p>&emsp;&emsp;就在這石火電光之間，李七夜手中的太初之光瞬間一擲而出，聽到“砰”的一聲巨響之下，李七夜手中這一束太初之光一擲而出的瞬間，釘穿了無盡的空間，釘殺了無數的神靈，不論是相隔億萬星空，還是陰陽兩界。</p>
</p><p>&emsp;&emsp;當李七夜的太初之光擲出之時，任何存在都逃脫不了，三千世界，也在這太初之光一擲之下被釘穿。</p>
</p><p>&emsp;&emsp;所以，在這“砰”的一聲響起之時，千手道君、孽龍道君，都不由爲之駭然，他們都有着種魂飛魄散的感覺，哪怕是這一束太初之光不是釘向他們，但是，太初之光一出手，他們便瞬間感覺自己被釘殺在大地之上。</p>
</p><p>&emsp;&emsp;而且，在這太初之光釘殺而來的時候，強大如他們，哪怕是無敵，都一樣無濟於事，在這一擲而下之時，他們根本就無力反抗，無上功法也好，最強防禦也罷，都擋不住這擲殺而來的太初之光，而且最絕無倫比的身法、速度，都無法逃遁，根本就是躲避不過這一束擲殺而至的太初之光，那怕你逃到了億萬星空之外，結果都是一樣的。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，李七夜的太初之光一擲而下，橫推而來的千萬血色光環一瞬間崩碎。</p>
</p><p>&emsp;&emsp;聽到“嗚”的一聲咆哮，這個怪物也一樣逃脫不了，也一樣擋之不得，太初之光，瞬間釘在了他的身體。</p>
</p><p>&emsp;&emsp;但是，在太初之光釘在他的身上之時，並沒有把它釘倒在地，或者是把他釘殺，而是，在這剎那之間，把這怪物釘起來，掛在了虛空之上。</p>
</p><p>&emsp;&emsp;一頭龐大無比的怪物，它當被太初之光釘在虛空之上，龐大的身體高高地掛在虛空之上的時候，看得人無比震撼。</p>
</p><p>&emsp;&emsp;但是，李七夜並沒有殺死這個怪物，只是把它釘在那裡而已。</p>
</p><p>&emsp;&emsp;所以，在這個時候，這頭怪物在咆哮怒吼着，欲掙扎，但是，根本就無法從太初之光的釘鎖之下逃脫。</p>
</p><p>&emsp;&emsp;(本章完)</p>
