<title>《帝霸》▷ 6359.第6349章 翅膀硬了</title></p><p>&emsp;&emsp;丹鹿大帝與獵刀荒神去了帝失峰，這也是錯金大帝、失金大帝居住的主峰。</p>
</p><p>&emsp;&emsp;錯金大帝、失金大帝，他們兩位大帝都是真我三千丈的大帝，實力遠在丹鹿大帝之上，雖然丹鹿大帝也是成爲了大帝，僅有一顆無上道果的他，完全無法與真我三千丈的錯金大帝、失金大帝相比擬。</p>
</p><p>&emsp;&emsp;所以，在兩位大帝目光一凝的時候，凝集的大帝之威，瞬間壓在了丹鹿大帝的身上。</p>
</p><p>&emsp;&emsp;“我們並沒有來取神樹寶藥的意思。”獵刀荒神擔憂丹鹿大帝吃虧，立即說道：“我們只是來捎個話罷了，祖想種點花花草草，至於兩位大帝願不願意，那是兩位大帝的事情了。”</p>
</p><p>&emsp;&emsp;“只怕，不願意，都得給吧。”在這個時候，丹鹿也有點拗脾氣了，說道：“祖師想要，誰攔得了呢？”</p>
</p><p>&emsp;&emsp;“這麼說來，連我們的千金銀花樹也想要了。”被丹鹿大帝這樣的話一說，失金大帝也頓時不悅了。</p>
</p><p>&emsp;&emsp;“如果祖能看得上眼，這點花花草草算得了什麼，祖隨手取之便是了。”丹鹿大帝攤了攤手，也覺得沒有什麼問題。      獵刀大帝不想把事情鬧大，畢竟，大家都還是同門，而且同爲大帝荒神，鬧出什麼事來，不僅僅是讓門下弟子看笑話，甚至有可能讓大荒天疆分裂，這不是什麼好事情。</p>
</p><p>&emsp;&emsp;“丹鹿，這是你自己的意思呢，還是那位祖意思呢？”錯金大帝頓時眉毛一揚，目光一凝。</p>
</p><p>&emsp;&emsp;當這位錯金大帝眉毛一揚、目光一凝的時候，頓時就讓人感覺如同是暴風雨來臨一樣，剎那之間，讓人不由爲之心神一緊。</p>
</p><p>&emsp;&emsp;在場也就只有丹鹿大帝、獵刀荒神他們兩個人，沒有其他的弟子在，若是有其他的弟子在場，一定是承受不起錯金大帝這樣的氣息。</p>
</p><p>&emsp;&emsp;就算是丹鹿大帝了，以及作爲大帝，這樣的氣息瀰漫而來的時候，剎那之間，頓時感受到有無形大手扼住了自己的喉嚨一樣。</p>
</p><p>&emsp;&emsp;丹鹿大帝，能成爲大帝，也不是什麼簡單的角色，頓時臉色爲之一變，說道：“老祖，這是要動手嗎？我只是帶個口信。”</p>
</p><p>&emsp;&emsp;“你僅僅是帶個口信嗎？”失金大帝雙目一凝，神威壓人，不論是丹鹿大帝還是獵刀荒神，都一瞬間承壓了，這樣的神威壓在了他們的身上，就好像是無形巨嶽一剎那之間壓在了他們身上，要把他們的脊骨壓斷一般。</p>
</p><p>&emsp;&emsp;在這剎那之間，丹鹿大帝、獵刀大帝他們兩個人都不由爲之臉色一變，他們也都感受到了錯金大帝、失金大帝的威脅了。</p>
</p><p>&emsp;&emsp;“就算表達一下自己的意見，那又有何不可呢？”雖然錯金大帝、失金大帝他們兩位大帝的實力在自己之上，甚至完全可以碾殺他們兩個人，但是，丹鹿大帝也不慌不忙，攤手地說道：“老祖，我們大荒天疆一向開明，並非是一言堂，如果我言有所失，請老祖指出。”</p>
</p><p>&emsp;&emsp;“好樣的。”看着丹鹿大帝的不急不忙，失金大帝不由雙目一凝，說道：“丹鹿，你的翅膀那可是硬了，看來，底氣足了，也想飛了，想飛到我們的頭頂上嗎？”</p>
</p><p>&emsp;&emsp;丹鹿大帝，在大荒天疆的十二位大帝之中，的的確確是晚輩，不論是在赤賢大帝、龍丹大帝面前是一個晚輩，就是在錯金大帝、失金大帝他們面前，也一樣是晚輩。</p>
</p><p>&emsp;&emsp;哪怕是同樣爲大帝，但是，以輩份而論的話，丹鹿大帝的的確確是要稱之爲徒子徒孫了。</p>
</p><p>&emsp;&emsp;所以，在丹鹿大帝面前，錯金大帝、失金大帝，多多少少都會端上自己高高在上的老祖身份。</p>
</p><p>&emsp;&emsp;“老祖，我是沒有這個意思。”丹鹿大帝攤手地說道：“老祖非要這樣說，那是欲加之罪，何患無辭。”</p>
</p><p>&emsp;&emsp;丹鹿大帝這樣說話，使得獵刀荒神都不由暗暗地使了他一個眼色，讓丹鹿大帝少說兩句話，畢竟，不論以哪一個方面的輩份而論，錯金大帝、失金大帝都是他們的長輩。</p>
</p><p>&emsp;&emsp;然而，丹鹿大帝卻好像沒有看到一樣，真的執拗起來，也是不吃這一套。</p>
</p><p>&emsp;&emsp;“哼——”丹鹿大帝的話，讓錯金大帝、失金大帝他們兩位大帝頓時不悅，冷哼了一聲，說道：“看來，翅膀是硬了，但是，你要明白，大帝，只不過是剛剛入門罷了。你只不過是剛剛邁過門坎而已，未來你還有還有很長很長的路要走。”</p>
</p><p>&emsp;&emsp;被錯金大帝、失金大帝如此一懟，丹鹿大帝也不服氣了，說道：“老祖，我也明白，大帝只不過是剛入門而已，但是，老祖，你何嘗又不是如此呢，我在老祖面前，只是一個晚輩而已，僅僅是一個普通弟子，而老祖，你在祖的面前，也是一樣呀，你我，都是大帝，也都是剛剛入門而已。”</p>
</p><p>&emsp;&emsp;丹鹿大帝這樣懟過來的話，頓時讓錯金大帝、失金大帝他們兩個人的臉色都爲之一變。</p>
</p><p>&emsp;&emsp;同樣爲大荒天疆的大帝，哪怕丹鹿大帝僅僅只有一顆無上道，但是，當他邁入大帝門坎的時候，就意味着他才得了與其他大帝同樣的資格。</p>
</p><p>&emsp;&emsp;儘管是如此，在錯金大帝、失金大帝看來，丹鹿大帝依然是晚輩，當是聽從他們這些更古老的大帝之命。</p>
</p><p>&emsp;&emsp;現在丹鹿大帝竟然還頂撞起來了，多多少少讓錯金大帝、失金大帝有些不悅。</p>
</p><p>&emsp;&emsp;“好，好，說得好。”在這個時候，一個鼓掌聲音響起，人還未到，帝威如同流水一般傾瀉而來，剎那之間把所有人淹沒，在這樣的帝威之下，不論是丹鹿大帝還是獵刀大帝，他們都不由爲之臉色一變。</p>
