<title>《帝霸》▷ 第6793章 招魂吧</title></p><p>&emsp;&emsp;“公子明示。”小月鞠身，說道。</p>
</p><p>&emsp;&emsp;特別是對於太初仙這樣的存在而言，種種之事，也都不算是什麼事情，畢竟，在這漫長無比的歲月之中，他們經歷了太多的事情了，對於他們這樣的存在而言，還有什麼事情不可以談也。</p>
</p><p>&emsp;&emsp;但是，此時此刻，小月就是三緘其口，似乎，她願意爲此付出一切代價，而去守住這個秘密。</p>
</p><p>&emsp;&emsp;這就是十分奇怪的事情，有什麼秘密值得一位太初仙去如此死守。</p>
</p><p>&emsp;&emsp;“如果，我要探索這個秘密，你會不會對我出手呢？”李七夜看着緊緊閉着嘴巴的小月，慢悠悠地說道。</p>
</p><p>&emsp;&emsp;小月不由輕輕地嘆息了一聲，說道：“說來，讓公子見笑，其中並沒有什麼秘密，只是一些不堪之事罷了，僅是見不得人，並非是秘密。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，徐徐地說道：“我並不這樣認爲，這裡面的秘密，的確是值得去探究探究。”</p>
</p><p>&emsp;&emsp;“這，只怕是我作不了主。”小月不由爲之沉吟了一下，最後輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，搖頭說道：“我要探索一個秘密之時，那不是你能不能作主，也不是誰能作主，而是我作主，我要解開的時候，誰都作不了主。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話僅僅是淡淡說來而已，平平淡淡的口吻，但是，這句話背後所蘊藏着的力量，那是太初仙也擋之不住的。</p>
</p><p>&emsp;&emsp;這一點，小月心裡面清楚，所以，李七夜平淡地說出這句話的時候，不由爲之心神劇震，她明白李七夜說出這句話是意味着什麼。</p>
</p><p>&emsp;&emsp;這也就是意味着，李七夜要搞清楚這件事情的時候，不論這件事情涉及到誰，她也好，神聖天也好，慶忌也罷，只要李七夜想解開這所有的真相，那麼，誰都擋不住他，應該說，誰都不應該去擋他，否則的話，那是死路一條。</p>
</p><p>&emsp;&emsp;而且，當李七夜要解開一個秘密的時候，任何人的阻擋，那都是無濟於事，都改變不了任何結局，任何的掙扎，都改變不了李七夜所想要得到的東西。</p>
</p><p>&emsp;&emsp;“小月知道。”小月明白李七夜這話的深意，向李七夜深深地一鞠身，說道：“小月當是不敢擋公子的路。”</p>
</p><p>&emsp;&emsp;不要說是在人世間，就算是在無尚巨頭的眼中，小月那都已經是很可怕了。</p>
</p><p>&emsp;&emsp;但，小月自己清楚，自己再可怕，也遠沒有眼前的李七夜可怕，他纔是最可怕的存在。</p>
</p><p>&emsp;&emsp;“那就好。”李七夜淡淡地說道：“不然，到時候，我殺戮起來，可別說我沒有手下留情，擋我道，不要說是仙人，就算是整個神聖天，我也一樣滅之，夠明白了吧。”</p>
</p><p>&emsp;&emsp;小月不由深深地呼吸了一口氣，頓首而拜，鄭重地回答，說道：“小月明白。”</p>
</p><p>&emsp;&emsp;“那就好。”李七夜點頭，徐徐地說道：“你有苦衷，我不爲難你，也不強迫你說出來，但，我要尋找這蛛絲馬跡的時候，你也該知道怎麼樣做。”</p>
</p><p>&emsp;&emsp;“小月知曉。”小月不會有半點的猶豫，十分肯定地說道。</p>
</p><p>&emsp;&emsp;小月更明白，就算自己想遮掩什麼，想阻擋點什麼，那都是沒有任何用處，那隻不過是自尋死路罷了，李七夜要尋找的，誰都擋之不住，誰擋之，那就必死無疑，而且，對李七夜不會造成任何的困難。</p>
</p><p>&emsp;&emsp;“那就招魂吧。”李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;“好，小月全力以赴。”此時，小月也不再推辭，深深地呼吸了一口氣。</p>
</p><p>&emsp;&emsp;此時，小月站在了三件神器之前，緩緩地舉手，結手印，吐真言，真訣在她的手中流轉着。</p>
</p><p>&emsp;&emsp;在“嗡”的一聲之下，小月手起之時，便散發出了一縷又一縷的神獸氣息。</p>
</p><p>&emsp;&emsp;沒錯，這神獸氣息是那麼的純正，是那麼的原始。</p>
</p><p>&emsp;&emsp;哪怕是一縷的神獸氣息垂落，也都足可以讓御獸界的所有天獸訇伏，因爲這最純正、最原始的神獸氣息，乃是一切天獸的起源，這種氣息可以主宰着任何天獸。</p>
</p><p>&emsp;&emsp;而這一縷又一縷純正原始的神獸氣息全部都凝縮了神獸的力量，也濃縮了神獸的血統，一縷又一縷的氣息如霧一般，緩緩地滴落在了三件神器之上。</p>
</p><p>&emsp;&emsp;三件神器，本就散發着神獸氣息，但，因爲慶忌死得太久了，比起小月純正原始的血統而言，這種神獸血息其實已經十分稀薄了，只不過，對於御獸界的所有天獸而言，依然是純正原始。</p>
