<title>《帝霸》▷ 5843.第5833章 雙手捧着一隻水晶球(昨晚更新</title></p><p>&emsp;&emsp;第5833章 雙手捧着一隻水晶球(昨晚更新錯誤，本章節重新補三千字)</p>
</p><p>&emsp;&emsp;“不好——”在這個時候，天庭三仙都不由爲之臉色一變，大喝了一聲，瞬間最強大的力量橫推而出。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，就在這瞬間，天權乃是一叉橫天，金光吞吐，魔封乃是雙目輪思考，推出了滔天無盡的玄黃，而神永乃是腦後神盤噴射出了無窮無盡的神光，垂落了神光法則，他們大吼着，欲擋下李七夜隨手砸來的時空輪迴流星錘。</p>
</p><p>&emsp;&emsp;聽到“砰——”的一聲巨響，天地崩碎，不論是金光天叉，還是天地玄黃，又或者神光法則，它們如同天瀑一樣，無窮無盡，瞬間封絕世界，但是，依然擋不住李七夜隨手砸來這樣的流星錘。</p>
</p><p>&emsp;&emsp;在這瞬間，時空輪迴流星錘重重地砸在了天庭三仙的防禦之上，在“砰”的一聲巨響之下，天庭三仙的防禦瞬間被砸得粉碎，在可怕無匹的衝擊力之下，重重地衝擊而來，如重錘一般砸在了天庭三仙的胸膛之上。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，天庭三仙重重地撞擊在了地上，把天庭那堅硬無匹的大地都擊碎了，他們三人都不由狂噴了一口鮮血。</p>
</p><p>&emsp;&emsp;好不容易，天庭三仙才爬了起來，臉色煞白，李七夜這樣的隨手一擊，便把他們打成了重傷，這樣的一擊，未免也太可怕了罷。</p>
</p><p>&emsp;&emsp;最要命的是，李七夜這隨手的一記時空輪迴流星錘，這還不是他自己的力量，隨手把他們斬碎的時光、空間、輪迴凝鑄成流星錘，拿來重重地砸在他們的身上而已。</p>
</p><p>&emsp;&emsp;“看來，你們也是守不住天庭了。”李七夜看了一眼天庭三仙，悠然地說道。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，天庭的諸帝衆神也都不由爲之毛骨悚然，心裡面都不由爲之一窒息，一時之間喘不過氣來。</p>
</p><p>&emsp;&emsp;雖然說，這樣的事情，在諸帝衆神的心裡面都已經有預料到了，但是，天庭三仙慘敗得如此之快，那的的確確是震撼住了他們了，而且，出手擊敗了天庭三仙，李七夜都沒有用什麼力量。</p>
</p><p>&emsp;&emsp;“只有無上巨頭了，一尊無上巨頭都還不行。”在這個時候，不論是哪一位大帝仙王都已經達成了這樣的共識。</p>
</p><p>&emsp;&emsp;要想敵得住李七夜，單是憑天庭三仙，那是不可能的事情了，只有依靠無上巨頭了，而且，單是一尊無上巨頭，只怕也是無法斬殺李七夜。</p>
</p><p>&emsp;&emsp;在這個時候，天庭的諸帝衆神都十分清晰地意識到，想斬李七夜，最大的把握就是天庭五大無上巨頭同時出手，這是唯一能斬殺李七夜最大的底牌了。</p>
</p><p>&emsp;&emsp;“還有什麼手段嗎？”李七夜看了天庭三仙一眼，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;天庭三仙也都不由爲之一窒，他們知道李七夜的強大了，也知道李七夜的可怕了。</p>
</p><p>&emsp;&emsp;在這個時候，天庭三仙都相視了一眼，他們鄭重地點頭，都拿出了自己的兵器，聽到“嗡”的一聲響起，天庭三仙分別拿出自己獨一無二的兵器。</p>
</p><p>&emsp;&emsp;天權拿出了一根像法杖一樣的兵器，此時，天權手中的這把兵器，與他眉心處的天權標識看起來是一模一樣，如果有什麼不同，那就是這法杖的材料。</p>
</p><p>&emsp;&emsp;這法杖的材料看起來不像是金屬所打造的，這法杖看起來像是某一種枯枝所打造的一樣，而且，看不出是什麼枯枝所打造的。</p>
</p><p>&emsp;&emsp;這樣的法杖，看起來不配天庭三仙的身份，畢竟，以天權這樣的存在，如果說是他壓箱底的寶物，應該無盡神威纔對。</p>
</p><p>&emsp;&emsp;然而，這樣的法杖，如果說是有魔法師的話，那麼，這法杖應該是新手所使用的纔對。</p>
</p><p>&emsp;&emsp;不過，再仔細去看的時候，又讓人感覺，這樣的法杖好像是有什麼不同一樣，整條法杖像枯枝扭成一樣，那扭曲的枝紋好像是有生命一樣，在流淌着一般，給人一種絕無倫比的感覺。</p>
</p><p>&emsp;&emsp;而魔封雙手捧着一隻水晶球，沒錯，至少是看起來像是水晶球一樣的東西，這樣的一隻水晶珠捧在手中，看起來特別易碎的感覺，如果一不小心，摔落在地上，會“砰”的一聲，剎那之間被摔得粉碎。</p>
</p><p>&emsp;&emsp;往這一隻水晶球裡面望去的時候，這一隻水晶球好像是看不到底一樣，只要你稍稍去望上一眼，就會在這剎那之間把你吸了進去，永遠都會困守在這樣的水晶球之中。</p>
</p><p>&emsp;&emsp;不管你是怎麼樣的存在，一旦是困在了這水晶球之中，只怕是永遠都出不來了。</p>
</p><p>&emsp;&emsp;至於神永，他手上所拿着的東西，那就更加的古怪了，神永雙手捧着一束枯草一樣的東西。</p>
</p><p>&emsp;&emsp;沒錯，看起來至少像是枯草一般的東西，一眼看去，就好像是那凡世間的炙草一樣，這樣枯草也不知道是用太陽曬了多久了，已經是十分乾枯，似乎只需要有一點點的火星，就能一瞬間把它點亮。</p>
</p><p>&emsp;&emsp;如果這樣的枯草一下子點亮的時候，似乎它的星星之火可以燎原，一剎那之間，可以把整個天地燒了起來，不管天地有多麼的廣袤，只要他手中的枯草一點亮起來，都會把整個天地燒了，在這天地之中的任何生靈，都是難逃一劫。</p>
</p><p>&emsp;&emsp;看到天庭三仙，一個人手握着法杖，一個人雙手捧着水晶球，還有一個人則是手抓着枯草，這就是看得所有人都不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;在場的諸帝衆神，看着天庭三仙手中的兵器，大家都不由爲之呆住了。</p>
</p><p>&emsp;&emsp;大家想象中的天庭三仙，那當然是十分強大的存在，他們掏出來的壓箱底的兵器，那絕對是無敵之兵，那絕對是紀元重器這樣的存在。</p>
</p><p>&emsp;&emsp;但是，搞了大半天，沒有想到他們掏出來的竟然是這樣的東西，這樣的東西一掏出來，讓所有人都傻眼，這哪裡是什麼無敵之兵，看起來更像是街邊耍雜的一樣。</p>
</p><p>&emsp;&emsp;第5809章元祖覓之，行祖煉之</p>
</p><p>&emsp;&emsp;“這是什麼寶物。”在這個時候，諸帝衆神看着天庭三仙手中的寶物，他們都不由爲之納悶了，他們都覺得十分奇怪，甚至是覺得這樣的東西是十分離譜。</p>
</p><p>&emsp;&emsp;因爲他們看不出天庭三仙手中這些東西究竟是有什麼樣的神奇，看起來就是普普通通的東西罷了。</p>
</p><p>&emsp;&emsp;天庭的諸帝衆神，都是見過無數珍寶的人，人世間的許許多多稀罕無比的東西，他們都見過，甚至有些珍貴無比的東西，他們都是習以爲常了。</p>
</p><p>&emsp;&emsp;但是，像天庭三仙手中的東西，他們那還真的是沒有見過，而且，也無法看得出這東西的奇妙之處，也看不出它的珍貴之處。</p>
</p><p>&emsp;&emsp;當然，在這個時候，已經是拼命的時候了，沒有什麼可開玩笑的，而天庭三仙掏出來當作壓箱底的寶物，那就意味着這是珍貴無比的東西了，有着無與倫比的神奇效果了，只不過，是他們沒有見識，並沒有真正見過這樣東西，當然不知道它們的珍貴了。</p>
</p><p>&emsp;&emsp;李七夜看到天庭三仙手中的東西，也都不由爲之一怔，說道：“看來，那還真的有點意思。”</p>
</p><p>&emsp;&emsp;“你們這東西，不是你們自己所鑄的吧，嘿，是衍生老鬼給你們搞的，還是元祖老鬼給你們搞的？”李七夜也都好奇地問道。</p>
</p><p>&emsp;&emsp;“元祖覓之，衍祖煉之。”在這個時候，天庭三仙也沒有隱瞞，直接說出口來。</p>
</p><p>&emsp;&emsp;“那一定是衍生老鬼出的主意了，沒有誰比他更鬼才了。”李七夜不由笑了一下，說道：“爲你們血統量身打造，這還是有一點意思。”</p>
</p><p>&emsp;&emsp;李七夜說着，上下打量了一眼天庭三仙，徐徐地說道：“那更有意思的是，他們兩個老鬼，這樣的東西都能幫你們找到，煉成了，但是，爲何是沒讓你們存不滅呢？是因爲你們真的太爛，爛泥扶不上牆，修煉千百萬年，依然是一塌糊塗，還是因爲給你們留了一手呢。”</p>
</p><p>&emsp;&emsp;“休得挑拔離間。”在這個時候，天權不由沉喝道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，聳了聳肩，說道：“也沒有挑拔離間，只是好奇罷了。你們活在那遠古之時，天地大荒，雖然強者沒有幾人，但是，這天地精氣，萬法奧妙，都是由你們享用。他們這幾個老鬼，獨享了紀元的源頭……”</p>
</p><p>&emsp;&emsp;“……衍生老鬼、元祖老鬼也沒有其他的傳人了吧，如果說，沒有其他傳人，那就是全心全意去調教你們纔對，他們願意幫你們煉這種東西，也應該願意對你們傾囊傳授，但是，到了今天爲止，你們還未存不滅，那豈不是有點問題了？難道真的是你們太爛了，爛泥扶不上牆？”說到這裡，李七夜似笑非笑地看着天庭三仙。</p>
</p><p>&emsp;&emsp;шшш✿ttKan✿co</p>
</p><p>&emsp;&emsp;李七夜這樣的一席話，頓時讓諸帝衆神不由相視了一眼，他們好像一瞬間被什麼觸到了一樣，好像一瞬間想到了一些東西。</p>
</p><p>&emsp;&emsp;在他們所在的紀元之中，他們修道之時，都受到了一定的壓制，畢竟，在他們之上有着龐然大物的存在，而且，特別是修練到他們巔峰之時，修煉大道缺失，像前面已經開創道路的無上巨頭，並沒有傳下任何真言，也沒有傳下任何口訣。</p>
</p><p>&emsp;&emsp;但是，天庭三仙不一樣，他們是得到了無上巨頭的傳授，他們能有今天的成就，這一點都不意外的事情，但聽李七夜這樣的話，天庭三仙應該有更強大的道路纔對。</p>
</p><p>&emsp;&emsp;“什麼是存不滅？”李七夜的話引起了許多大帝仙王的興趣，歸真見元，證得混元真我。</p>
</p><p>&emsp;&emsp;這樣的道呼，諸帝衆神已經是一清二楚了，這不僅僅是天庭的諸帝衆神一清二楚，而在天庭之外，透過天鏡而觀的青妖帝君、天禍道君他們都已經是一清二楚。</p>
</p><p>&emsp;&emsp;畢竟在剛纔生死相搏之時，李七夜傳下了大道真言，讓他們對於歸真見元、證混元真我的道路，乃是熟然於胸。</p>
</p><p>&emsp;&emsp;在此之前，他們對於大限之路，甚至是突破大限等等的道路，都是懵懂無知，或者是一知半解，所知道得甚少，現在李七夜傳下了真言，讓他們拔雲見日。</p>
</p><p>&emsp;&emsp;但，現在李七夜提到存不滅的時候，許多諸帝衆神還是沒有辦法領悟，因爲更高的境界，對於他們而言，還是十分遙遠。</p>
</p><p>&emsp;&emsp;“證得混元真我之後。”其他的大帝仙王對於往後的道路，還是十分的遙遠，所能看到的，乃是一片模糊，像玄帝這樣的存在，已經是邁出了那一步的人，多多少少還是知道的。</p>
</p><p>&emsp;&emsp;“你這種挑撥離間的方法，對於我們沒有任何用處。”天庭三仙搖了搖頭，不上李七夜的當。</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“我挑拔離間幹什麼？就算我挑拔離間，你們覺得有用嗎？慫恿你們去與你們的老祖反目成親？去幹死元祖老鬼、衍生老鬼？這是不現實的事情，就算你們一起上，也一樣被他們滅掉。”</p>
</p><p>&emsp;&emsp;李七夜笑着攤了攤手，說道：“我也只是好奇，是你們爛泥扶不上牆，還是元祖老鬼他們對你們留了一手。”</p>
</p><p>&emsp;&emsp;“子虛烏有之事，不值得一提。”就算天庭三仙這樣否認，但是，天庭三仙心裡面沒有多壞，那一定是不可能的事情。</p>
</p><p>&emsp;&emsp;天庭三仙當然不會承認自己是爛泥扶不上牆了，哪怕是在遙遠無比的歲月裡，他們都是天賦萬古無雙，乃是站在紀元巔峰的存在，他們怎麼可能是爛泥扶不上牆呢。</p>
</p><p>&emsp;&emsp;如果不是爛泥扶不上牆，那麼，是什麼導致這樣的結局？沒有任何人會願意承認自己是爛泥的。</p>
</p><p>&emsp;&emsp;“好吧，那一定是我的錯覺了。”李七夜笑着說道：“畢竟嘛，沒有達到這樣的層次，總不能傳授你這樣的大道，是不是？大道終究是需要自己去領悟。師父領進門，修行靠個人。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜似笑非笑地看着天庭三仙，悠然地說道：“就不知道，你們的老鬼，有沒有把你們真正領進門，或者僅僅是把你們放在門口。”</p>
</p><p>&emsp;&emsp;“哼，你說再多，都是挑拔不了我們，我們至死也不會把座標告訴你，你還是死了這條心吧。”天庭三仙的態度是十分堅定，神永說道：“戰死到最後，我們口中也不會吐出一個字的。”</p>
</p><p>&emsp;&emsp;“唉，怎麼就把我想得那麼壞呢，我又不是那種人。”李七夜笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜這樣否認，但是，諸帝衆神望向李七夜的目光就不一樣了——你就是這種人。</p>
</p><p>&emsp;&emsp;諸帝衆神也都明白，在這個時候李七夜肯定是故意去挑撥天庭三仙與無上巨頭的關係，想激怒天庭三仙，畢竟，如果天庭三仙想明白，是他們背後的無上巨頭對他們留一手，他們心裡面是怎麼樣想的？</p>
</p><p>&emsp;&emsp;“不過，有一件事情，你們也應該知道的。”李七夜笑了一下，悠然地說道：“當年爲什麼你們元祖老鬼，不把死棺放在你們手中保管，而是放在外人手中？以關係而言，你們與他更親吧，爲什麼死棺卻偏偏不放在你們手中保管呢？”</p>
</p><p>&emsp;&emsp;李七夜突然冒出了這樣的一句話，一瞬間，就好像是給了天庭三仙一個暴擊一樣，頓時讓天庭三仙臉色大變。</p>
</p><p>&emsp;&emsp;這樣的秘辛，這樣的秘密，許許多多的大帝仙王都不知道的，聽到這樣的話之時，頓時不由心神爲之劇震。</p>
</p><p>&emsp;&emsp;“死棺，傳說中的九大天寶之一嗎？”有大帝仙王還不知道，喃喃地說道：“當年天庭有死棺。”</p>
</p><p>&emsp;&emsp;“是的。”參加過當年這一戰的劍帝最清楚不過了，苦笑了一下，說道：“已經被聖師奪走了。”</p>
</p><p>&emsp;&emsp;聽到這話，諸帝衆神都面面相覷了一眼。</p>
</p><p>&emsp;&emsp;“原來死棺，是元祖的。”在這個時候，劍帝也才知道。</p>
</p><p>&emsp;&emsp;“或許，是共有的。”玄帝乃是目光吵動了一下，他也知道一些傳聞。</p>
</p><p>&emsp;&emsp;“爲什麼不自己保管呢。”也有大帝仙王在心裡面疑惑了，低聲地說道：“爲何死棺要上外人來保管。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，就太有內容了，包含着太多的信息了。</p>
</p><p>&emsp;&emsp;天庭曾經擁有兩件天寶，古星河與死棺。古星河就不用多說了，眼前這整個天地，無盡星空，萬古時光、無窮輪迴，都是在這裡，這裡的一切都是古星河。</p>
</p><p>&emsp;&emsp;但是，死棺，當年也是天庭所擁有，它可以當作一件兵器，最終，只不過是被李七夜搶走了。</p>
</p><p>&emsp;&emsp;天庭擁有死棺，但，爲什麼無上元祖他們不能留在自己身邊，不能自己保管。</p>
</p><p>&emsp;&emsp;如果說，這具死棺是無上元祖的天寶，那麼，自己不能保管的話，最大的可能，就是交給天庭三仙保管呀。</p>
</p><p>&emsp;&emsp;畢竟，以身份而論，沒有誰比天庭三仙與他們更新了，天庭三仙不僅僅是天庭的掌權者，不僅僅是代表着血脈，甚至與無上元祖他們，有着師徒之實。</p>
</p><p>&emsp;&emsp;按道理來說，無上元祖他們，應該更相信天庭三仙才對，但，無上元祖卻不把死棺給他們保管，這是什麼意思？</p>
</p><p>&emsp;&emsp;所以，諸帝衆神會想這個問題，天庭三仙被李七夜這樣的話戳了一下，頓時就臉色變得十分難看了。</p>
</p><p>&emsp;&emsp;似乎，李七夜這樣的話是戳到了天庭三仙的痛處了。</p>
</p><p>&emsp;&emsp;因爲昨天更新出現錯誤，本章重複三千字，所以今天補上重複的三千字，今晚三更，抱歉！！！！！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
