<title>《帝霸》▷ 6573.第6563章 誰沒有好徒弟</title></p><p>&emsp;&emsp;李七夜看了一眼骷髏頭，淡淡地笑着說道：“那你爲何不收徒弟呢？”</p>
</p><p>&emsp;&emsp;“幾個而已。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“你這是什麼口氣？”骷髏頭瞅着李七夜，不服氣，說道：“聽你這口氣，好像你隨手教出來的徒弟，那都成僞仙的模樣，切。”</p>
</p><p>&emsp;&emsp;“又有何不可。”李七夜輕描淡寫地乜了他一眼，說道。</p>
</p><p>&emsp;&emsp;“真的假的？”聽到李七夜的話，骷髏頭都一下子跳了起來，不是很相信，瞪着李七夜，說道：“除了這三仙界的丫頭，成了仙，你還有僞仙的徒弟不成？”</p>
</p><p>&emsp;&emsp;“爲什麼不可以呢？”李七夜很平淡地說道，一副沒有什麼了不起的模樣，只不過是一件普通到不能再普通的事情。</p>
</p><p>&emsp;&emsp;“你不要拿話唬我。”骷髏頭不是很相信李七夜這樣的話，瞅着李七夜，說道：“嘿，我就不相信，你隨隨便便，就教出幾個僞仙的徒弟來。”</p>
</p><p>&emsp;&emsp;“這就是我與你們不一樣的地方。”李七夜攤了攤手，悠然地說道：“我這個人嘛，好爲人師，好爲人師。”</p>
</p><p>&emsp;&emsp;李七夜這話，頓時把骷髏頭的鼻子都氣歪了，瞪着李七夜，說道：“奶奶的熊，這太沒有天理了吧，你自己要登真仙也就罷了，還要教出幾個僞仙徒弟，我呸，萬古的好處，都被你一個人佔盡了。”</p>
</p><p>&emsp;&emsp;“這種事情，也不能說是我有多優秀，也不是我有多了不起。”李七夜輕輕地搖了搖頭，說道：“只能說，是他們自己爭氣，我也只不過是領入門而已，修行，還是靠個人呀。”</p>
</p><p>&emsp;&emsp;“奶奶的，你是站着說話不腰疼吧。”骷髏頭不由歪着鼻子說道：“你這話，去和大眼睛他們幾個老頭說去，別在我面前炫耀，有什麼了不起的。”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看了骷髏頭一眼，說道：“也沒有炫耀了，只是一件普通的事情而已，沒有什麼值得炫耀的。”      李七夜這樣輕描淡寫的話，把骷髏頭都氣死了，似乎，這種事情對於李七夜而言，只不過是普通到不能再普通的事情而已，事實上，並非是如此也。</p>
</p><p>&emsp;&emsp;“你說，你有幾個僞仙的徒弟？”骷髏頭都有些不服氣，瞪着眼睛，看李七夜，就算是他沒有手，也是一副扳着手的模樣，說道：“你現在三仙界一個丫頭，是個仙，其他的呢？你那個所謂的九界，也出不了什麼仙吧。”</p>
</p><p>&emsp;&emsp;“這也的確。”李七夜輕輕地點頭，徐徐地說道：“的確是出不了仙，三仙界得天造化，能出仙人。”</p>
</p><p>&emsp;&emsp;“那就是說，你的徒弟都是上天境成仙了。”骷髏頭瞅着李七夜，說道：“行，天境成仙也算，只要是成仙，那都是仙人，有幾個仙呢？”</p>
</p><p>&emsp;&emsp;“也沒有幾個吧，二三個？”李七夜輕輕地搖了搖頭，說道：“我也離開得太久了，很多事情，已經不怎麼去理了，年輕人的事情，終究是年輕人的事情，我也沒有必要去過問太多。”</p>
</p><p>&emsp;&emsp;“奶奶的，什麼叫年輕人的事情——”骷髏頭都被李七夜這樣的話給氣歪了鼻子了，哪怕他沒有鼻子，都要歪了，說道：“成仙，什麼時候成了年輕人的事情了……”</p>
</p><p>&emsp;&emsp;“哦，我有一個徒弟，以我們這年紀來算，也是蠻年輕的，我們動輒成幾千萬年，上億年，他這年紀，就像是一個嬰兒一樣吧。”</p>
</p><p>&emsp;&emsp;“嬰兒成仙嗎？”骷髏頭沒好氣地說道。</p>
</p><p>&emsp;&emsp;“說嬰兒成仙，是有點過份了，以我的估計，也能成仙了吧。”李七夜搖了搖頭，說道：“不過嘛，誰知道呢，子孫多不肖，說不定，走着走着，就走歪了，好好成仙的苗子，就歪成了廢材都不一定，搞得自己成爲無上巨頭，還沾沾自喜。”</p>
</p><p>&emsp;&emsp;“你妹——”骷髏頭不由氣得歪鼻子，說道：“你這話是內涵誰呢？是內涵大眼睛他們三個老頭嗎？”</p>
</p><p>&emsp;&emsp;“就算內涵他，你也不用着急。”李七夜慢悠悠地看了骷髏頭一眼。</p>
</p><p>&emsp;&emsp;“我，我着什麼急，又不是我徒弟，關我屁事。”骷髏頭沒有好氣地說道。</p>
</p><p>&emsp;&emsp;李七夜看着骷髏頭，悠然地說道：“看模樣，好像不是這樣的一回事。”</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，骷髏頭就有些悶悶不樂了，只好說道：“當然不關我什麼事情了，也不是我徒弟。”</p>
</p><p>&emsp;&emsp;“雖然不是你徒弟，但，看模樣，你也當年看好他嘛。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“呸，誰看好了他了，這小王八蛋，我瞅他不順眼。”骷髏頭不屑，不甘心，最後，也只好承認，嘀咕了一聲，說道：“最多，也就誇上一二句了，也就這樣了。”</p>
</p><p>&emsp;&emsp;“所以嘛，你們雖然是太初仙，終究是沒有在人世間活過，高高在上，對於芸芸衆生，並不瞭解也。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“嘿，瞭解又怎麼樣，誰需要去了解芸芸衆生了。”骷髏頭不屑地說道：“誰有興趣去了解螻蟻是怎麼樣生存的。”</p>
</p><p>&emsp;&emsp;“這不就來了。”李七夜慢悠悠地說道：“你們教的都是什麼徒弟？道行不咋的也就罷了，還背後捅你們一刀。”</p>
</p><p>&emsp;&emsp;“什麼我們教的徒弟，與我無關，又不是我的徒弟，關我屁事。”被李七夜這樣一說，骷髏頭就不願意了，一下子跳了起來，反駁李七夜這樣的話。</p>
</p><p>&emsp;&emsp;“你自己心裡面知道了。”李七夜聳了聳肩。</p>
</p><p>&emsp;&emsp;“呸，有什麼了不起的，哼，你徒弟很了不起的模樣，那就說來聽聽唄，我看看有多了不起。”骷髏頭十分的不爽，十分的不服氣，冷哼了一聲。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“也沒有多少了不起吧，那個小子，也曾想去徵天，我對他說，算了，那個時候，時機還不成熟。”</p>
</p><p>&emsp;&emsp;“嘿，去送死還差不多吧。”對於李七夜這樣的話，骷髏頭嘿嘿地說道。</p>
</p><p>&emsp;&emsp;“送死？這個嘛，怎麼說呢，他轉身離開，那還是可以的。”李七夜輕描淡寫地說道。</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，不由眺了一下遠方，淡淡地說道：“當年，他也應該沒有去吧。”</p>
