<title>《帝霸》▷ 第2462章喪家之犬 三更完畢，請大家投月票！</title><br><p>&emsp;&emsp;看到李七夜，不論是裂天狂虺還是沐少晨，都臉色駭然，連退了好幾步。</p>
<br><p>&emsp;&emsp;“對，你要什麼，儘管開口。”沐少晨也被嚇怕了，立即說道：“只要你開口，不管你想要什麼，我們沐家都會答應你，要寶物，要秘笈，要仙物，我們沐家都有，只要你願意揭過這場恩怨，你要什麼都行。”</p>
<br><p>&emsp;&emsp;此時沐少晨也急不可待地爲自己贖命了，他可真的怕李七夜要殺他，所以他直接把條件擡得高高的，他就不相信絕世珍寶還不能動李七夜的心。</p>
<br><p>&emsp;&emsp;以於沐少晨來說，只要能讓他活下去，不論如何要什麼寶物，他都願意拿來給自己贖命。</p>
<br><p>&emsp;&emsp;“這話聽起來蠻誘人的。”李七夜不由露出笑容，摸了摸下巴，悠然地說道：“這麼說來，我要什麼，你們沐家都願意給了。”</p>
<br><p>&emsp;&emsp;見沐少晨與李七夜在作交易，所有人都屏住呼吸，這也讓很多人好奇，財大氣粗的沐家爲了贖下沐少晨，究竟願意花多少的大價錢呢？</p>
<br><p>&emsp;&emsp;“沒錯。”裂天狂虺還沒有開口，沐少晨立即點頭，如小雞琢米一樣，急忙着點頭說道：“你要什麼東西，儘管開口便是，我們沐家絕對說得到做得到，一定滿足你的要求。”</p>
<br><p>&emsp;&emsp;此時，只要自己能活下去，對於沐少晨來說，那多的寶物他也願意給。</p>
<br><p>&emsp;&emsp;“我要的也很簡單。”李七夜笑吟吟地說道：“什麼寶物秘笈的，我就不怎麼感興趣了，我就只要你的狗命，就不知道你們沐家給不給。”</p>
<br><p>&emsp;&emsp;“你——”沐少晨臉色大變，他還以爲迎來了轉機了，沒有想到李七夜根本就沒有放過他的意思。</p>
<br><p>&emsp;&emsp;沐少晨此時又只好躲回裂天狂虺的身後，他又驚又怒，但又無可奈何。</p>
<br><p>&emsp;&emsp;“李公子不妨再考慮一下。”裂天狂虺只好硬着頭皮，徐徐地說道：“沐家財富無數，諸位老祖皆是不朽，大公子更是一尊無雙真帝，只要李公子能開個條件，沐家絕對有那個實力滿足李公子的要求。”</p>
<br><p>&emsp;&emsp;聽到裂天狂虺的話，不少人心裡面爲之一震，抽了一口冷氣。沐家老祖是一尊尊不朽，這是大家並不意外的事情。</p>
<br><p>&emsp;&emsp;現在從裂天狂虺口中得知，沐少晨的大哥竟然是一尊真帝。</p>
<br><p>&emsp;&emsp;“威脅我嗎？”李七夜不由露出了濃濃的笑意。</p>
<br><p>&emsp;&emsp;“不敢，公子誤會了。”裂天狂虺忙是說道：“只是公子多一個朋友又有何妨呢？大公子絕世無雙，未來必定是登臨始祖，相信對於公子而言……”?“那也只是未來而已。”李七夜輕輕地擺了擺手，打斷了裂天狂虺的話，淡淡地笑着說道：“不要說是未來要成爲始祖，就算是現在是始祖了，那又如何。萬古以來，三仙界出的始祖還少嗎？多他一個不多，我又會把他放在眼中嗎？”?這話一說出來，所有人抽了一口冷氣，但此時沒有任何人覺得李七夜這話囂張，也沒有任何人覺得李七夜這話狂妄。當這樣的話從李七夜口中說出來的時候，那已經是非常的正常了，一切都是那麼的理所當然。</p>
<br><p>&emsp;&emsp;現在李七夜也有這個資格說這樣的話，現在他也一樣有這個資格去挑戰一尊始祖。</p>
<br><p>&emsp;&emsp;所以，對於第一兇人而言，一尊真帝，那已經是無所謂的地步，只有真正的始祖，那纔是有資格與他一決高低了。</p>
<br><p>&emsp;&emsp;李七夜這話頓時讓裂天狂虺爲之窒息，一下子說不出話來，這話的意思再明顯不過了。也唯有始祖這樣的存在才真正有資格與李七夜平等對話了，至於什麼無雙真帝，那都只不過是浮雲而已，餘者根本就已經沒有和他討價還價的地步了。</p>
<br><p>&emsp;&emsp;他裂天狂虺，雖然不是最巔峰的不朽，但，以他的實力而言，不論是放在萬統界，還是帝統界，那都依然是一個人物，是一個強者。</p>
<br><p>&emsp;&emsp;然而，現在在李七夜的眼中，他這樣的一尊不朽，那跟蟻螻沒有什麼區別，他所說的話根本就已經沒有任何份量可言了。</p>
<br><p>&emsp;&emsp;在這剎那之間，裂天狂虺不由爲之一窒息，心裡面一下子知道了絕望，他明白，自己的死期到了。</p>
<br><p>&emsp;&emsp;“我也可以不爲難你。”李七夜看了窒息的裂天狂虺一眼，笑了笑，說道：“對於我來說，你的命可有可無，如果你現在離開，我可以饒你一命。”</p>
<br><p>&emsp;&emsp;這樣的話讓裂天狂虺都不由看了沐少晨一眼。</p>
<br><p>&emsp;&emsp;這把沐少晨給嚇壞了，他立即拉住了裂天狂虺的衣服，大叫一聲，說道：“王老，你可不能丟下我不管，你可是答應我父親要照顧好我的。”</p>
<br><p>&emsp;&emsp;在這個時候，曾經是威風八方的沐少晨也像是一個被嚇破膽的小孩一樣，裂天狂虺已經成了他唯一的依靠了。</p>
<br><p>&emsp;&emsp;一時之間，所有人都不由屏住呼吸，都看着裂天狂虺，都想知道裂天狂虺會作出怎麼樣的選擇。</p>
<br><p>&emsp;&emsp;如果說，現在裂天狂虺離開，只怕都沒有人會嘲笑他，畢竟第一兇人術強大了，連武祖心魔都不是對手，向第一兇人認慫服軟，這也不算是什麼丟人的事情，換作誰上去都一樣認慫服軟。</p>
<br><p>&emsp;&emsp;“公子的厚意，我謝過了。”裂天狂虺深深地呼吸了一口氣，徐徐地說道：“受人託，忠於事，既然我答應人家，就有責任去保護少主的安全。李公子想取少主的性命，也唯有從我的屍體上走過去了。”</p>
<br><p>&emsp;&emsp;裂天狂虺終究是一尊不朽，終究是一個大人物，不管他是好人還是壞人，但他這樣的一個人言出必行，他答應別人的事情，他一定會做到。</p>
<br><p>&emsp;&emsp;這就是一個強者的魄力。</p>
