<title>《帝霸》▷ 第6725章 神獸之究極</title></p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;“聖師，還是用你的道心吧，神獸天賦，對抗不了蒼天。”此時，融合爲統一蒼天之軀的變魔、黑暗鬼地他們也都不由打得痛快淋漓，在這個時候，他們才真正意識到，蒼天是強大到了怎麼樣的地步，這的的確確不是他們所能跨越。</p>
</p><p>&emsp;&emsp;在此之前，他們想戰蒼天，但，那還有着很大的距離，還有很遠的路要走。</p>
</p><p>&emsp;&emsp;現在當他們擁有着這樣的力量之時，他們一戰再戰，竟然可以把只使用神獸天賦的李七夜壓着打。</p>
</p><p>&emsp;&emsp;“話說早了。”就在十個時空崩碎之時，李七夜大笑了一聲，聽到他大喝道：“萬獸——”</p>
</p><p>&emsp;&emsp;在這一剎那之間，仙人都看不清的感覺，因爲在這剎那之間，能看到這種戰場的人都覺得，李七夜只不過是身體晃了一下而已。</p>
</p><p>&emsp;&emsp;但，就是這樣晃了一下，萬界一下子沉了下去，就算是變魔、黑暗鬼地他們所融合的蒼天之軀也都不由沉了一下。</p>
</p><p>&emsp;&emsp;在這一剎那之間，一個世界誕生了，沒錯，一個世界誕生之時，它誕生的時間比現在不知道早了多少。</p>
</p><p>&emsp;&emsp;此乃追溯到了太初之時，甚至竟要超越太初，出現在了太初還沒有出現的時候，或許，在那一刻，乃是蒼天誕生的那一瞬間之前。</p>
</p><p>&emsp;&emsp;而在這一瞬誕生世界，聽到“嗚——嗚——嗚——”一聲聲吼嘯不絕於耳，在這個世界之中，飛起了一頭又一頭神獸，而一頭又一頭神獸，此乃是大成圓滿的神獸。</p>
</p><p>&emsp;&emsp;真龍、鯤鵬、饕餮、麒麟、化蛇……這樣的一頭又一頭神獸出現的時候，而且都是大成圓滿，登峰造極，都是通向天之仙的狀態一般。</p>
</p><p>&emsp;&emsp;在這一個太初之前的世界，這樣的世界，人世間從來沒有出現過，但，不知道爲什麼，隨着李七夜把所有的神獸天賦都演化到極限，演化盡之時，這樣的一個世界就誕生了。</p>
</p><p>&emsp;&emsp;“究極神獸——”看到這樣的狀態出現之時，太初也不由吃驚。</p>
</p><p>&emsp;&emsp;“對，究極神獸。”李七夜大笑地說道。</p>
</p><p>&emsp;&emsp;“神獸之究極，那麼，太初之究極呢？”此時，變魔看到這樣的一幕，也都不由大叫了一聲。</p>
</p><p>&emsp;&emsp;“他已經演化了。”李七夜大笑，說道：“神獸之究極，我來演化。”</p>
</p><p>&emsp;&emsp;“吼——”在這個時候，在這樣誕生的神獸世界之中，真龍、麒麟、化蛇、鳳凰……等等的所有神獸都吐出了自己的天賦。</p>
</p><p>&emsp;&emsp;要知道，這已經是達到了極限的神獸了，被推演到這樣的極限之時，神獸本與太初同根同脈，此時的神獸境界，已經不亞於先天太初仙了。</p>
</p><p>&emsp;&emsp;但，所有的極限神獸吐出天賦，與整個神獸世界融在了一起，當所有一切融合的剎那之間，一個如同混沌一樣的神獸誕生了。</p>
</p><p>&emsp;&emsp;“不好——在這一尊猶如混沌一樣的神獸誕生的時候，太初都不由爲之一驚。</p>
</p><p>&emsp;&emsp;“洪荒——”在這個時候，如混沌一般的神獸乃是一體，時光、空間、輪迴、因果、太初……等等的所有一切，都在這剎那之間融爲了一體。</p>
</p><p>&emsp;&emsp;究極神獸——洪荒，它的天賦也叫洪荒。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響之下，在這剎那之間，洪荒衝擊而來，這都已經不知道是什麼狀態了，或者說是時光、輪迴、因果、太初等等的所有力量衝擊而至。</p>
</p><p>&emsp;&emsp;又或者，在這剎那之間，當洪荒誕生的時候，天賦洪荒衝擊而出的時候，它已經抵達了太初之前，抵達了蒼天誕生的那一刻。</p>
</p><p>&emsp;&emsp;這一刻，蒼天如嬰兒，而洪荒巨獸站在那裡的時候，那就一下子變得無比恐怖了，蒼天就好像是嬰兒在洪荒巨獸的血盆大嘴之下。</p>
</p><p>&emsp;&emsp;這樣的力量，在這一剎那之間，跨越了時空、跨越了任何力量規則。</p>
</p><p>&emsp;&emsp;“蒼天定——”在這個時候，由黑暗鬼地、變魔所融合的蒼天之身，乃是長嘯一聲，在這剎那之間，這身軀，也跨越了一切，一舉手，蒼天定。</p>
</p><p>&emsp;&emsp;此一定，乃是純粹的蒼天之力，這種蒼天之人，人世間從來沒有真正見過，這樣的力量，它不僅僅是可以毀滅所有世界，除蒼天自身之外，都可以被毀滅，同時，這樣的力量，還可以誕生所有的世界。</p>
</p><p>&emsp;&emsp;蒼天定，蒼天之力一擋，萬古仙人都不可能跨越，太初仙，天之仙，都攻之不破。</p>
</p><p>&emsp;&emsp;可惜，此時，究極神獸已經跨越在蒼天之前，他搶先在蒼天之前誕生，擁有着比蒼天更古老更強大的洪荒之力。</p>
</p><p>&emsp;&emsp;所以，洪荒衝擊而來的時候，此時，蒼天定也沒有用，在“砰”的一聲巨響之下，蒼天之軀一瞬間被轟飛。</p>
</p><p>&emsp;&emsp;這種轟飛，那不是從一個空間轟到另外一個空間。</p>
</p><p>&emsp;&emsp;而是從蒼天誕生的那一刻起，一剎那之間，把它從那太初之前，直接轟到了現在了。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，人世間的人看不清是發生什麼事情，如太初、大荒元祖這樣的存在才能看清是怎麼樣的回事了。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，蒼天之軀被從遙遠的太初之前，瞬間被打到了現在了。</p>
</p><p>&emsp;&emsp;而化作洪荒的李七夜，還站在太初之前，蒼天誕生之時。</p>
</p><p>&emsp;&emsp;在這個時候，只見蒼天之軀站起來的時候，都不由“哇”的一聲，狂噴了一口鮮血。</p>
</p><p>&emsp;&emsp;“洪荒之力——神獸之究極——”在這個時候，由黑暗鬼地、變魔他們兩個融合的蒼天之軀，也不由爲之震撼。</p>
</p><p>&emsp;&emsp;“神獸之究極，洪荒。”看着這一幕，太初也不由喃喃地說道。</p>
