<title>《帝霸》▷ 第2905章金蒲真帝</title><br><p>&emsp;&emsp;在衆目睽睽之下，虎王不得不拿起了地蓮果。</p>
<br><p>&emsp;&emsp;“遲了。”看到金色的蔓藤纏繞的時候，李七夜淡淡地笑了一下。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，在金色的蔓藤還沒包裹住虎王的身軀之時，虎王體內的光明力量瞬間聚集到了一個臨界點，瞬間炸開了，在“轟”的一聲巨響中，只見無窮無盡的光芒像星辰大海一樣瞬間炸開，無數的光粒子噴涌向天地，形成了光潮衝擊而出。</p>
<br><p>&emsp;&emsp;“不——”在自己徹底炸開的時候，虎王尖叫一聲，他尖叫聲響徹了天地，在臨死的剎那之間，他是充滿着不甘，充滿着絕望。</p>
<br><p>&emsp;&emsp;在生死瞬間，那怕他師父出手相助都未能救他一命，這一刻讓他是多麼的不甘心，讓他是多麼的絕望。</p>
<br><p>&emsp;&emsp;當“轟”的一聲巨響之後，天地陷入了靜寂，所有的光明如同光潮一樣衝擊而出，瞬間轟向了四面八方，這樣的一幕太震撼了，讓在場的所有人都看得口瞪目呆，久久回不過神來，不少人被眼前這樣的一幕嚇傻了。</p>
<br><p>&emsp;&emsp;“哼——”就在這一刻，一聲冷哼響起，這一聲冷哼雖然不像剛纔一哼那樣如驚雷一樣炸開，但是，這一聲冷哼卻像是一個巨錘狠狠地砸在了所有人胸膛上，讓所有人都一窒息，差點趴在了地上。</p>
<br><p>&emsp;&emsp;這一刻，有一人從天而降，當他落於地上之時，金光散漫，無數的金光從泥土之中鑽了出來，漫散於空中，而且與此同時，地上一下子生長出了一條條金色的蔓藤，每一條蔓藤如同靈蛇一樣，交纏在一起，輕輕地托起了這個從天而降的人。</p>
<br><p>&emsp;&emsp;似乎，當這個人不論走到哪裡的時候，他都會讓蔓藤誕生，他每一步落下，就有蔓藤托起他的身體，似乎這就是步步生蓮，雖然他所生的不是蓮花，而是金色的蔓藤。</p>
<br><p>&emsp;&emsp;此時，大家一望，只見從天而降的是一個青年，他一身金衣，金衣上有大道符文遊走，似乎他身上所披的不是一件金衣，而是把金色的大道披在身上。</p>
<br><p>&emsp;&emsp;這個青年目光如劍，目光轉動之間，可闢江斬海，在他舉止之間，有着揮天斥地的氣勢。</p>
<br><p>&emsp;&emsp;當這個青年落於此地之時，聽到“轟”的一聲巨響，真帝氣息如同驚天巨濤一樣拍打着這方天地，讓在場的所有人都不由爲之一窒息，這就好像是一掌重重地拍在所有人身上，讓人不由一下子跪倒在地上。</p>
<br><p>&emsp;&emsp;而且，這個青年落下，真帝之威鎮壓着這片天地，讓很多學生都不由爲之顫了一下，一時之間窒息，喘不過氣來。</p>
<br><p>&emsp;&emsp;“金蒲真帝——”看到這個青年之時，有人不由爲之駭然，抽了一口冷氣。</p>
<br><p>&emsp;&emsp;一聽到這個帝號，趙秋實他們都不由打了一個哆嗦，在帝威之下，他們都站不穩身體了，他們都鞠下了身。</p>
<br><p>&emsp;&emsp;金蒲真帝，曙光東部的學生，勁草道統的傳人，蘭書才聖的弟子，八宮真帝！</p>
<br><p>&emsp;&emsp;不論是哪一個頭銜，都足可以讓他傲視八方，橫掃九天十地！</p>
<br><p>&emsp;&emsp;“陛下——”看到這位青年，不少學生紛紛伏拜，道行淺的學生，根本就是承受不起金蒲真帝那磅礴浩瀚的真帝之威。</p>
<br><p>&emsp;&emsp;唯有那些擁有不朽真神實力的學生，那才能真正承受金蒲真帝的帝威，畢竟作爲一尊八宮真帝，這樣的實力，不是那些登天真神所能匹敵的。</p>
<br><p>&emsp;&emsp;金蒲真帝目光如冷電，一掃而過，當他目光如冷電一般一掃而過的時候，所有人都不由打了一個冷顫，好像是一把利劍刮在了自己的身上一樣，疼痛難忍。</p>
<br><p>&emsp;&emsp;此時，金蒲真帝乃是抽了一下鼻子，目光一寒，說道：“百露丹果，地蓮果。”話一落下，他目光落在了李七夜身上。</p>
<br><p>&emsp;&emsp;“是你坑殺了我的徒弟！”此時，金蒲真帝目光一冷，讓人畏懼。</p>
<br><p>&emsp;&emsp;金蒲真帝，乃是魔蒲成道，妖族一支，後來被蘭書才聖收爲弟子，成爲了一尊八宮真帝，一生造化，可謂是驚豔。</p>
<br><p>&emsp;&emsp;而同爲妖族，對於虎王這樣的一個弟子，金蒲真帝還是很龐愛的，而虎王也是十分孝順自己的師父。</p>
<br><p>&emsp;&emsp;現在發現自己徒弟慘死在李七夜的算計之中，金蒲真帝當然不能平靜。</p>
<br><p>&emsp;&emsp;雖然此時金蒲真帝沒有大怒，但是，真帝氣息咆哮，天地顫抖，讓所有人都不由悚然，趙秋實他們更是被嚇得哆嗦，這可是一尊真帝呀，只要他一怒，一隻手指就可以滅掉他們所有人。</p>
<br><p>&emsp;&emsp;一時之間，趙秋實他們都不由爲李七夜擔憂起來，怕被金蒲真帝斬殺。</p>
<br><p>&emsp;&emsp;“談不上坑殺。”李七夜聳了聳肩，笑着說道：“這只是一局再普通不過的賭局而已，他吃百露丹果，我吃地蓮果。”</p>
<br><p>&emsp;&emsp;“百露丹果至醇，地蓮果性親，但，百露丹果與地蓮果混吃，卻烈酒澆火！”金蒲真帝雙目一凝，冷視李七夜。</p>
<br><p>&emsp;&emsp;他是魔蒲成道，在藥理方面可謂是大師，一下子明白自己徒弟是怎麼樣死的，再看李七夜手握牛寶，他更是心裡面憐惜。</p>
<br><p>&emsp;&emsp;因爲他是想得到這個牛寶，當時也只是隨口一說，沒有想到自己的徒弟如此孝順，最後也搭上了自己性命。</p>
<br><p>&emsp;&emsp;“這就不能怪我了。”李七夜聳了聳肩，說道：“我只是想吃點地蓮果而已，是你的徒弟搶着要吃我最後一顆的地蓮果，只能說，命也。”</p>
<br><p>&emsp;&emsp;金蒲真帝雙目一厲，在這個時候，金蒲真帝沒有動怒，但，一尊真帝，不怒而威，可怕的真帝氣息在咆哮着，讓許多學生嚇得心驚膽顫，有人擡頭看了一眼，打了個哆嗦，都不敢去看金蒲真帝。</p>
<br><p>&emsp;&emsp;在這一刻，所有人都認爲這一次李七夜是死定了。</p>
