<title>《帝霸》▷ 5811.第5801章 蒼海萬古粟，抱月大道獨</title></p><p>&emsp;&emsp;第5801章 蒼海萬古粟，抱月大道獨</p>
</p><p>&emsp;&emsp;“天道唯一——”在這個時候，隨着玄帝一聲長嘯的時候，在轟鳴之聲中，天威傾瀉而下，在這一刻，玄帝出手，猶如是有着九大天寶加持一樣，九大天道合一，似乎化作了無上的蒼天之道，蒼天降下了最可的的天劫天威，碾殺向世帝。</p>
</p><p>&emsp;&emsp;“蒼海萬古粟，抱月大道獨！”面對玄帝這樣的無上天威，世帝橫天而起，巨盾強推而上，劍勢不變，直斬於蒼天之上，斬落了蒼天法則，斬滅了蒼天之威。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在玄帝與世帝彼此之間硬撼之時，整個世界如同炸開一樣，恐怖無比的威力衝擊而來，整個星空都被掀翻。</p>
</p><p>&emsp;&emsp;“砰——”的巨響之下，而在另一端，此時此刻的汐月帝君也發飆了，太初仙銅瓶衝擊出了磅礴無盡的仙力，汐月帝君掄起了太初仙銅瓶，隨着先天太初道果瘋狂地暴發，一次又一次地掄砸而下。</p>
</p><p>&emsp;&emsp;哪怕是劍帝有着道始祖符這樣的無上之寶，有着紀元初始的力量庇護着，但是，隨着暴走的汐月帝君不顧一切的瘋狂掄砸而下，仙力瘋狂地轟殺而來的時候，在“砰、砰、砰”的一聲聲巨響之下，劍帝也被汐月帝君逼得節節後退。</p>
</p><p>&emsp;&emsp;若不是有道始祖符的護體，劍帝只怕被汐月帝君砸得粉碎，砸成了血霧。</p>
</p><p>&emsp;&emsp;在這個時候，汐月帝君實在是太狂暴了，整個人都陷入了暴走的邊緣，她完全不顧一切，甚至是焚燒真血，瘋狂地爆發着先天太初道果的所有力量，似乎要把先天太初道果的力量壓榨乾一樣。</p>
</p><p>&emsp;&emsp;汐月帝君如此暴走瘋狂的轟殺，就算她殺死了劍帝，只怕她自己也會付出極大的代價。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的一聲聲巨響，在這一刻，劍帝雖然支撐得住汐月帝君如同狂風暴雨的轟擊，但是，狂暴的仙力，那也是轟得他鮮血狂噴，嘴角鮮血直流。</p>
</p><p>&emsp;&emsp;而在另一端，浩海仙帝與人賢仙帝拼得個你死我活，難分勝負，浩海仙帝乃是神獸大劍縱橫，神獸紀元之力傾瀉而下，滔滔不絕。</p>
</p><p>&emsp;&emsp;而人賢仙帝就算是有着青天十方御守護，把自己的劍道發揮到了終極了，但是，神獸大劍的劈斬之下，神獸紀元之力的轟殺之下，人賢仙帝也是被轟得血氣翻滾，鮮血狂噴，身上被留下了縱橫交錯的劍傷，鮮血直流，染紅了衣裳。</p>
</p><p>&emsp;&emsp;但是，浩海仙帝也好不到哪裡去，因爲他瘋狂地揮起了神獸大劍斬向人賢仙帝，拼命地摧動着神獸紀元的力量。</p>
</p><p>&emsp;&emsp;這把神獸大劍，這把紀元之兵，它的強大的的確確是超出了浩海仙帝的預料，威力絕對是在真仙套裝之上。</p>
</p><p>&emsp;&emsp;如此的掌御神獸大劍，摧動着神獸紀元的力量，浩海仙帝也是付出了代價，神獸紀元的力量充斥着他的身體之時，要把他的身體撐破一樣，震盪不止的神獸紀元力量，硬是衝擊得他鮮血狂噴，臉色發白。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，而在這一刻，青妖帝君統帥着諸帝衆神，太初樹擎天，在這一刻，完全壓制住了天庭的諸帝衆神。</p>
</p><p>&emsp;&emsp;在剛纔有天庭三仙出手，又有玄帝出現，爲天庭的諸帝衆神爭取了喘一口氣的機會。</p>
</p><p>&emsp;&emsp;在這個時候，千鈞帝君、大光明天龍帝君他們又是重新集結隊伍，再一次凝聚了所有的力量，鑄成了鋼鐵洪流，在十二神魔、洪荒鼎的全力以赴之下，欲把鋼鐵洪流凝鑄成了最強大最堅硬的防禦，欲藉此擋住青妖帝君他們的攻擊。</p>
</p><p>&emsp;&emsp;但是，在這個時候，青妖帝君他們已經參悟了太初真諦，渾然一體，在如此的融合之下，達到了完美無縫的地步了。</p>
</p><p>&emsp;&emsp;所以，在他們所有的血氣爆發之時，焚燒起真血之時，太初之樹以無敵之姿一次又一次轟擊在了天庭的鋼鐵銅牆之上，最終，千鈞帝君、大光明天龍帝君他們築成的無上防禦依然還是被太初樹砸碎了。</p>
</p><p>&emsp;&emsp;千鈞帝君、大光明天龍帝君等等的天庭諸帝衆神，都被轟得飛了出去，鮮血狂噴。</p>
</p><p>&emsp;&emsp;“殺，踏碎天庭——”在這個時候，青妖帝君他們再一次向天殿發動起了進攻，這一次，他們一定要衝破天殿，殺入天殿之中，掌執天庭這一件天寶。</p>
</p><p>&emsp;&emsp;“噠、噠、噠……”就在這一刻，詭異的響聲傳來，只見星空之上飛出了四艘獨一無二的飛船，這四艘獨一無二的飛船從星空之上降了下來，它們竟然是拖拽着一隻巨大無比的機甲。</p>
</p><p>&emsp;&emsp;這一隻機甲是巨大到怎麼樣的程度呢？當它從星空之上拖拽下來的時候，聽到“轟、轟、轟”的一陣陣崩碎之聲不絕於耳，只見無數的星辰都被這巨大無比的機甲撞碎。</p>
</p><p>&emsp;&emsp;最終，聽到“砰”的一聲巨響，這一尊巨大無比的機甲落在了天殿之前，擋住了青妖帝羣他們的去路。</p>
</p><p>&emsp;&emsp;“砰”的巨響之時，當這一尊巨大無比的機甲被吊落在天庭之前的時候，整個天庭都好像是被遮住一樣。</p>
</p><p>&emsp;&emsp;在這個時候，青妖帝君他們擎天而起的太初樹已經足夠巨大了吧，但是，在此時此刻，他們擎天而起的太初樹，在這一尊巨大的機甲之前，也如同一株小小的樹苗一樣。</p>
</p><p>&emsp;&emsp;當日在帝野之戰的時候，磐戰帝君他們也是凝鑄成了一尊巨大無比的機甲，但是，那一尊機甲與眼前的機甲相比起來，還是顯得小了很多。</p>
</p><p>&emsp;&emsp;而且，當時磐戰帝君他們凝鑄成的機甲，更像是一尊拼裝而成的機甲，而眼前這一尊機甲，與侍帝城的那一具巨大機甲更相近，因爲這一尊機甲渾然一體，整尊機甲沒有任何拼裝、銜接的痕跡。</p>
</p><p>&emsp;&emsp;似乎，這樣的一尊機甲，好像不是被鑄造出來的，是生出來的，是凜天地而生，就好像是一個人一樣，他是被生出來的，而不是被縫合出來的。</p>
</p><p>&emsp;&emsp;最爲恐怖的是，這一尊機甲一出現的時候，哪怕它是冰冷的機甲，還沒有啓動，但是，它已經散發着無與倫比的氣息了。</p>
</p><p>&emsp;&emsp;這樣的機甲，它身上散發出一縷的機甲氣息，如同天焰一樣，橫掃了整個星空。</p>
</p><p>&emsp;&emsp;(本章完)</p>
