<title>《帝霸》▷ 5844.第5834章 沒有這回事</title></p><p>&emsp;&emsp;第5834章 沒有這回事</p>
</p><p>&emsp;&emsp;“其實呀，是我小人之心了，人家呢，並不是嫉妒你們能修練成三元開泰的血統，重點的是，如果你們真的是存不滅，再來個三元開泰的血統，你們手握死棺的話，那還得了？萬一你們不聽話呢？反手就把死棺砸過去，說不定會把他們砸死。”李七夜說到這裡，露出了濃濃的笑意。</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，頓時心神爲之劇震，他們都不由爲之面面相覷。</p>
</p><p>&emsp;&emsp;如果李七夜這樣的話是值得推敲，那麼，這就能說得通，爲什麼無上元祖他們不願意把死棺交給天庭三仙他們了，畢竟，如果真的有一天，天庭三仙修煉到了這種地步，強大到了這種地步的時候，那麼，他們的結果會怎麼樣。</p>
</p><p>&emsp;&emsp;強大到這樣的地步之時，天庭三仙手握着死棺的話，說不定，有一天他們有了底氣，有了足夠的實力，那就可以不聽從無上元祖他們的命令了。</p>
</p><p>&emsp;&emsp;就如李七夜所說的那樣，他們手握着死棺，反手砸過去，搞不好，能把無上元祖給砸死。</p>
</p><p>&emsp;&emsp;“你們呀，知道自己老祖宗太多東西了，知道他們的底細，所以嘛，哪怕你們忠心耿耿，爲他們守護了秘密億萬年之久，爲他們苦苦經營了天庭億萬年之久，但是，他們還是對你有提防之心的，還是給你們留了一手的，畢竟，一旦讓你們強大了，誰不擔心有一天，你們會反噬呢？畢竟，巨頭就那麼幾個，再往上，這天地，這世界，已經爬不動了，說不定，可以吃掉那麼一二個，這樣一來，搞不好可以補補自己，可以壯大一下自己。”說到這裡，李七夜笑意濃濃地看着天庭三仙。</p>
</p><p>&emsp;&emsp;天庭三仙臉色十分難看，不管李七夜有沒有說對，至少，這絕對是可以讓他們浮想聯翩，或者說，這些事情，他們早就想過了，只不過，今天李七夜說出這樣的話來，戳到了他們心裡面的痛處罷了。</p>
</p><p>&emsp;&emsp;在這個時候，諸帝衆神也都面面相覷，心裡面都不由爲之一凜，如果說，無上元祖他們對天庭三仙留了一手，留了心眼，那麼，他們這些投靠天庭三仙也好，投靠天庭始祖也罷，那麼，天庭三仙是不是也向他們留了一手？</p>
</p><p>&emsp;&emsp;其實答案是肯定的，如果天庭三仙不向他們留一手，那麼，早已經踏入作祖的天庭三仙，早就會把大道傳授予他們，早就會給他們指點一下歸真見元、大限之路了。</p>
</p><p>&emsp;&emsp;天庭三仙會向他們留一手，毫無疑問距，無上元祖他們也一樣向天庭三仙留了一手。</p>
</p><p>&emsp;&emsp;“你們拼死賣命，但是，你們的老祖宗，對你們不見得是放心呀，心裡面還是提防着你們的。”李七夜笑吟吟地對天庭三仙說道：“你們爲了這天庭，那是花費了多少的心血去經營，爲他們埋葬了多少的秘密，也是爲他們擋去了多少的風雨，他們能安穩的躲在不爲人知之處，高枕無憂，沒有任何人去打擾，在這其中，有着你們極大的功勞。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，意味深長地說道：“最爲重要的是，你們是爲他們耕種這個世界呀，把這個世界是好好耕種好，未來有一天，他們可以摘果子吃，這樣的功勞，那是何等之高呀，不然的話，他們是不是得時不時的露過臉，要自己來耕種這個世界，那是多麼辛苦的事情，說不定，有一天，一露臉，賊老天一把劈下來，他們都灰飛煙不斷了……”</p>
</p><p>&emsp;&emsp;“……所以，他們把重任交給你們，讓你們來耕種這個世界，把這一畝三分地培養一下，看起那果子能不能成，那點稻田能不能更好成長，真的到了豐收的季節，那就是他們收割的時候了。你們乾的，那都是農夫的苦活呀。幹得這麼苦、幹得這麼累，還給你們留了這樣的一手，這樣就實在是太不地道了。”</p>
</p><p>&emsp;&emsp;李七夜這話，已經再明白不過了，就是擺明着要挑撥天庭三仙與無上元祖他們的關係。</p>
</p><p>&emsp;&emsp;在這個時候，諸帝衆神也都聽明白了，有大帝仙王聽到這樣的話，心裡面不由爲之劇震，甚至有一種不祥之兆。</p>
</p><p>&emsp;&emsp;“這世界，只是無上巨頭的一畝三分地嗎？”有大帝仙王一剎那之間想到了很多很多，一下子感覺到不妙了，甚至不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;如果說，這個世界是無上巨頭的一畝三分地，那麼，如果真的有那麼一天，這一畝三分地中的那些莊稼、果蔬真的是成熟了，那將會是如何呢？就像李七夜所說的那樣嗎？到該收割的時候了嗎？</p>
</p><p>&emsp;&emsp;收割的是什麼東西呢？又或者說，什麼纔是成熟的莊稼、顆蔬呢？</p>
</p><p>&emsp;&emsp;所以，一時之間，諸帝衆神，都不由爲之浮想聯翩，他們都不由爲之毛骨悚然，打了一個冷顫。</p>
</p><p>&emsp;&emsp;“那一天真的到來，誰都逃不過。”玄帝只是說了這樣的一句話，毫無疑問，比起其他的大帝仙王來，玄帝知道的更多。</p>
</p><p>&emsp;&emsp;“哼——”在這個時候，天庭三仙冷哼一聲，冷冷地說道：“陰鴉，你對我們的挑拔離間是沒有用的，我們是絕對不會投靠你的，也絕對不會說出無上之祖的座標的，你死了這條心了吧。”</p>
</p><p>&emsp;&emsp;“唉，爲什麼把我想得這麼壞呢？”李七夜淡淡地笑了一下，說道：“你們也算是爲自己謀一條後路？你們說是不是？既然你們這麼忠心耿耿、付出了這麼多的辛苦，也是蹉跎了無數歲月，把自己一生都搭進去了，又何苦呢？你們想想看，如果說，我們坐下來，好好談談，好好切磋切磋大道……”</p>
</p><p>&emsp;&emsp;“……說不定，以你們的造化，以你們的天賦，以你們的實力，突然之間，你們就一下子悟了，以後，那就不該是由你們自己來主宰了嗎？更高的境界，更高的層次，一舉多得，何樂而不爲？這也是爲這個世界謀福祉呀，芸芸衆生，都會對你們感恩戴德，你們纔是這個世界上的無上之祖，因爲你們守護了這個世界，是不是嘛？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，諸帝衆神都不由爲之面面相覷，好像這個願景還真的不錯。</p>
</p><p>&emsp;&emsp;毫無疑問，以現在的李七夜而言，那絕對是巨頭的實力，如果天庭三仙真的是跟了李七夜，李七夜傳授一下大道奧妙，那麼，天庭三仙說不定就真的能突破了。</p>
</p><p>&emsp;&emsp;到了那個時候，天庭三仙飛躍一個層次，或許，有一天能成爲巨頭。</p>
</p><p>&emsp;&emsp;成帝作祖，化巨頭，這就是大帝仙王所追求的道路呀，難道天庭三仙就不追求？</p>
</p><p>&emsp;&emsp;(本章完)</p>
