<title>《帝霸》▷ 第7194章 神獸原始血</title></p><p>&emsp;&emsp;黃金世，在這個時候，黃金世的所有黃金力量、黃金法則，都全部衝入了天荒。</p>
</p><p>&emsp;&emsp;本來，神獸一族的底蘊大勢，乃是神獸一族用來保命的，在滅世降臨之時，全部都用來守護自己神獸一族生存的資源。</p>
</p><p>&emsp;&emsp;但是，在這個時候，在重明仙主的率領之下，把所有的一切資源都砸進去了，都全部傾瀉在其中了。</p>
</p><p>&emsp;&emsp;“神獸原始血——”此時，重明仙主率領着整個神獸一族，把所有的一切都轉化爲了他們神獸一族最爲原始最爲純粹的血統，化作了原始之血。</p>
</p><p>&emsp;&emsp;在天宰真龍一聲咆哮之下，只見由智海所化的身軀巨大無比的天宰真龍，一聲咆哮之下，把所有轉化出來的神獸原始血噴了出來。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，神獸一族的原始真血在這一刻衝出了神聖天，跨越了無數的領域，跨越了一個又一個世界，衝入了天荒之中。</p>
</p><p>&emsp;&emsp;神獸一族的原始真血一衝入了天荒之中，所有原始真血都一下子灌入了天荒中所有仙人的身體裡。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的一陣陣轟鳴之下，神獸一族的原始真血瘋狂地補充着天荒之中所有仙人的血氣。</p>
</p><p>&emsp;&emsp;在這個時候，天荒之中的所有仙人都耗盡了自己的真血，甚至是焚燒了自己的真血，再這樣下去，天荒的所有仙人在真血上都無以爲續。</p>
</p><p>&emsp;&emsp;當得到了神獸一族的原始真血灌注之後，一瞬間，讓天荒的仙人也恢復了不少的真血。</p>
</p><p>&emsp;&emsp;“要來了——”此時，恢復了不少真血的天荒真人也都狂吼了一聲，準備好了接受滅世之劫的下一輪衝擊。</p>
</p><p>&emsp;&emsp;就在這一刻，滅世天劫突然“轟”的一聲巨響，掀起了無盡的天劫巨浪，這樣的滅世天劫巨浪掀起之時，整個天境、三千小世界都搖晃起起來，甚至是在“喀嚓”的聲音之下，一個又一個世界出現了裂縫，哪怕如此恐怖的力量並沒有下來，不知道多少小世界的生靈已經承受不住了，在“啊、啊、啊”的慘叫之下，千千萬萬的生靈被碾成了血霧。</p>
</p><p>&emsp;&emsp;“上——”此時，天荒的所有仙人，鴻天女帝、混元天帝、啓真仙帝、夜臨仙王等等的所有仙人都狂吼着，把剛剛補充好的所有真血全部焚燒起來了，推着滅世之牆再一次衝向了滅世天劫。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之時，恐怖絕倫的滅世天劫再一次重重地拍在了滅世之牆上，在“喀嚓”的一聲之下，這一次的滅世天劫積累了更多的滅世之力，瞬間把滅世之牆的一角都拍碎了，恐怖絕倫的滅世天劫衝擊向了這個角落的仙人。</p>
</p><p>&emsp;&emsp;聽到“啊”的一聲響起，只見這個角落的仙人瞬間被滅世天劫衝碎了身體，鮮血淋漓，到處都是殘肢碎肉。</p>
</p><p>&emsp;&emsp;“扛住——”此時，劍帝對牧天帝狂吼了一聲，此時，牧天帝被從裂縫之中衝出來的滅世天劫崩碎了胸膛，全身是血。</p>
</p><p>&emsp;&emsp;而劍帝也好不到哪裡去，他的劍道崩碎，全身出現了無數的裂縫，在這個時候，他們所有人都強弩之末。</p>
</p><p>&emsp;&emsp;“讓我們一起上——”在這個時候，看到這樣的一幕，神聖天的所有仙人、無上巨頭都大吼了一聲。</p>
</p><p>&emsp;&emsp;在剛纔，重明仙主只是帶領着神獸一族獻出了他們所有的原始真血，神聖天還給了神獸天的生靈，所以，侍龍族也好，神聖天的芸芸衆生也罷，他們歸屬於這個世界，整個神聖天的大勢都歸還了他們，他們享有了神聖天的所有資源，所有的天地精氣。</p>
</p><p>&emsp;&emsp;但，看到這一幕，神聖天的所有仙人、無上巨頭、侍龍族，他們都願意再一次與神獸一族站在了一起，在重明仙王、聖靈石仙、星空祖龍、明視公主他們的領帶之下，開啓了整個神聖天的大勢。</p>
</p><p>&emsp;&emsp;“神聖歸一，神獸血統——”在這個時候，隨着一聲聲的咆哮之聲不絕於耳，只見神聖天的所有生靈在這一刻，都願意重歸於神獸一族的麾下，把自己的生命、把自己的大道，全部都貢獻出來，神聖天的大勢，再一次融入了智海之中。</p>
</p><p>&emsp;&emsp;得到了整個神聖天的大勢力量之時，在“轟”的巨響不絕於耳，只見天宰真龍光芒大盛，神獸原始真血瞬間更加的磅礴，源源不斷地灌注入天荒之中，藉此恢復天荒仙人的血氣。</p>
</p><p>&emsp;&emsp;而在這一刻，聽到“嗡、嗡、嗡”的聲音響起，只見那已經重築的廢界，在這一刻，也形成了一個巨大無比的漩渦，在漩渦之中，出現了一個又一個的仙人身影，她們引導着整個世界的天地精氣，全部者向天荒灌注而去。</p>
</p><p>&emsp;&emsp;廢界纔剛剛開始重築，在這個時候，整個世界的所有力量都還是處於天地精氣的狀態，所以，當所有天地精氣灌注入了天荒之中的時候，瞬間點亮了整個天荒。</p>
</p><p>&emsp;&emsp;聽到“嗡、嗡、嗡”的聲音響起，整個天荒本就是被煉成了一體了，天荒的整個大勢，本就是把所有的力量源源不斷地灌注入了滅世之牆中，但，時間一長，消耗得太大了，天荒大勢也是無以爲續，但，在這一刻，承着廢界的所有天地精氣灌注的時候，整個天荒大勢一下子被點亮了，滔滔不絕的力量再一次灌注入滅世之牆，整個天荒就是滅世之牆最堅實依靠。</p>
</p><p>&emsp;&emsp;“也算我古之界一份——”在這個時候，巔仙、比天仙王也是帶領着自己古之界的所有仙人、無上巨頭，他們長嘯不止，把整個古之界的大勢都融爲了一體，剎那之間，化作滔滔不絕的大道之力，全部都灌入天荒，融入了天荒仙人的大道之中。</p>
</p><p>&emsp;&emsp;在這個時候，隨着滅世天劫的轟擊，天荒的多少仙人的無上大道都被擊碎，此時，隨着整個古之界的無窮無盡大道之力灌注而來的時候，使得天荒仙人的碎裂大道又再一次被癒合着，使得天荒仙人能再一次爆發出更加強大的大道之力。</p>
</p><p>&emsp;&emsp;而在這一刻，聽到“喀嚓”的粉碎之聲響起，只見本是封住無盡黑暗的仙牆在這個時候碎裂，在“轟”的巨響之下，只見無盡暗界之中噴涌出了無窮無盡的時光之力。</p>
</p><p>&emsp;&emsp;而此時此刻，整個無盡黑暗的生命力、天地之勢，都融入了太初樹之中，化作了時光之力，滔滔不絕地衝入天荒之中。</p>
</p><p>&emsp;&emsp;時光之力瞬間衝入天荒的時候，時光逆轉，恐怖絕倫的時間浸荏在了天荒之中的時候，使得天荒之中的仙人一下子年輕了千百萬歲一樣。</p>
</p><p>&emsp;&emsp;在這剎那之間，整個天荒的所有仙人，都恢復到了自己年輕之時最鼎盛的血氣狀態，也就是生命力、血氣最旺盛的時候。</p>
