<title>《帝霸》▷ 5716.第5706章 諸神，請庇護</title></p><p>&emsp;&emsp;第5706章 諸神，請庇護</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這個時候，如同一陣狂風捲過一樣，渾身鮮血、傷痕累累的西陀始帝衝了過來。</p>
</p><p>&emsp;&emsp;事實上，此時此刻的西陀始帝也好不到哪裡去，他的身軀已經是支離破碎，他獻祭了自己的真血與炸開了自己的始印，他也一樣是付出了極大的代價，已經重傷無比，短時間內乃是恢復了。</p>
</p><p>&emsp;&emsp;可以說，此時西陀始帝已經沒有再戰之力，但是，他依然憑着一股毅力，咬緊牙關，如同狂風一樣衝了過來。</p>
</p><p>&emsp;&emsp;瞬間捲起了璀璨帝君的真命與先天太初道果，整個人如同狂風一樣沖走，向遙遠的大世疆衝去。</p>
</p><p>&emsp;&emsp;“快逃——”看到這樣的一幕，看着西陀始帝在生死懸於一線之時，最終依然捲起璀璨帝君的真命與先天太初道果逃遁而去，任何人都不由感動，這可以說是義薄雲天了。</p>
</p><p>&emsp;&emsp;在這個時候，道城萬域的修士強者、大教老祖，都只能祈禱西陀始帝能逃走，能逃得過天庭的追殺，只要能逃走，只要璀璨帝君、西陀始帝能活下來，未來道城還是有希望的。</p>
</p><p>&emsp;&emsp;或者，終有一天，活下來的璀璨帝君、西陀始帝將會帶着先民的諸帝衆神再一次捲土而來，再一次把天庭大軍趕出道城萬域。</p>
</p><p>&emsp;&emsp;畢竟，這樣的事情也不是沒有發生過，在遙遠的遠古紀元之戰的時候，先民與古族之間，也不知道發生過多少場的拉鋸之戰，先民的大地，也不知道多少次被天庭佔據，最終，先民的諸帝衆神，還不是再一次捲土重來，再一次打敗了天庭，重歸於這片大地之上。</p>
</p><p>&emsp;&emsp;“帝野還在，先民希望不滅。”在這個時候，看着西陀始帝帶着璀璨帝君逃遁而去，道城萬域的修士強者、大教老祖，他們只能把希望寄託於帝野身上了。</p>
</p><p>&emsp;&emsp;帝野的諸帝衆神還在，就算今日他們道城淪陷了，但是，璀璨帝君、西陀始帝他們能活下去，或者能再一次帶領着帝野的諸帝衆神回來，收復道城，擊敗天庭。</p>
</p><p>&emsp;&emsp;“逃進大世疆去。”在這個時候，看着西陀始帝帶着璀璨帝君逃遁而去，往大世疆的方向逃去。</p>
</p><p>&emsp;&emsp;對於道城萬域的所有修士強者、大教老祖而言，他們都希望西陀始帝、璀璨帝君能逃入大世疆之中了。</p>
</p><p>&emsp;&emsp;畢竟，在當下，逃去帝野已經不現實了，畢竟，帝野離道城太遠了，哪怕是大帝仙王這樣的存在，也不可能瞬間逃到帝野，更何況，此時的西陀始帝已經是強弩之末了，根本就不可能像全盛之時可以瞬間逃離，在那個時候，或許還能以最通天的手段、以最快的速度抵達帝野，現在想抵達帝野，那怕是西陀始帝全力以卦，都不可能瞬間逃入帝野了。</p>
</p><p>&emsp;&emsp;更何況，天庭的諸帝衆神，也必定是全力以赴，圍剿追殺他們。</p>
</p><p>&emsp;&emsp;現在，唯一的希望就是逃入大世疆，整個道城萬域，只有大世疆沒有淪陷，或許，只有大世疆可以庇護西陀始帝、璀璨帝君了。</p>
</p><p>&emsp;&emsp;“追——”在西陀始帝卷着璀璨帝君的真命、先天太初道果往大世疆逃遁而去的時候，天庭的諸帝衆神，也都紛紛起身追去。</p>
</p><p>&emsp;&emsp;狂戰古神、百一道君、九輪道君、磐戰帝君等等，一位又一位的巔峰大帝仙王，都往大世疆的方向追去。</p>
</p><p>&emsp;&emsp;“諸神，請庇護。”在這個時候，西陀始帝已經耗盡了自己的所有力量，衝到了大世疆之外，大吼一聲，在這個時候，他已經顧不上大世疆的諸位神仙同不同意了，在“轟”的一聲巨響之下，使盡了自己所有的力量，衝入了大世疆之中。</p>
</p><p>&emsp;&emsp;若是在以前，作爲巔峰上的大帝仙王、帝君道君，西陀始帝是不可能如此魯莽地衝入大世疆之中，畢竟，這一定會遭到大世疆的諸位神仙對抗。</p>
</p><p>&emsp;&emsp;但是，現在生死懸於一線，身後有天庭的諸帝衆神追殺，只要遲了一步，他們必死無疑，所以，西陀始帝也顧不上這些顧忌了，大叫一聲之時，便衝入了大世疆之中。</p>
</p><p>&emsp;&emsp;“幸好，終於逃脫了。”看着西陀始帝帶着璀璨帝君衝入了大世疆之中，道城萬域的修士強者、大教老祖，都不由鬆了一口氣，一顆高懸的心也都放了下來，對於所有人來說，西陀始帝、璀璨帝君終於有救了。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”一陣陣轟鳴之聲不絕於耳，在眨眼之間，百一道君、狂戰古神、九輪道君等等諸位巔峰之上的大帝仙王都追到了大世疆之外了。</p>
</p><p>&emsp;&emsp;而追到大世疆之外的時候，狂戰古神、九輪道君他們都嘎然止步，並沒有衝入大世疆之中，站在了大世疆之外。</p>
</p><p>&emsp;&emsp;在這個時候，狂戰古神、九輪道君他們都是有所顧忌，並沒有立即冒失地殺入大世疆之中。</p>
</p><p>&emsp;&emsp;片刻之後，隨着“轟、轟、轟”的轟鳴之聲不絕於耳，只見天庭的千軍萬馬、百帝萬神都全部聚集在了大世疆之外。</p>
</p><p>&emsp;&emsp;一時之間，放眼望去，在大世疆之外，不論是地上，還是天上，都是密密麻麻的天兵天將，放眼望去，千萬大軍把大世疆之外的天地圍得水泄不通。</p>
</p><p>&emsp;&emsp;此時此刻，天庭的百帝萬神全身都散發着大帝之威、無敵之勢，千萬大軍也都全身吞吐着天光，他們鎧甲護體，披堅執銳，猶如是無上的鋼鐵洪流一樣，可以在剎那之間沖毀人世間的一切。</p>
</p><p>&emsp;&emsp;此時此刻，天庭如此龐大的力量，全部都聚集在了大世疆之外，可以說，讓任何人去想象，都能想象得到，如此的洪荒力量衝擊而來，只怕可以摧毀人世間的任何傳承，可以摧毀人世間的任何力量，千萬裡山河，無盡守護，在這樣的力量之下，都有可能被摧毀，都有可能被轟得灰飛煙滅。</p>
</p><p>&emsp;&emsp;看着大軍壓境，看着大世疆之外密密麻麻的天庭大軍、諸帝衆神，任何人都不由爲之屏住呼吸，在這樣滔滔無窮的力量之下瑟瑟發抖。</p>
</p><p>&emsp;&emsp;此時，對於大世疆的所有生靈而言，就如同世界末日來臨一樣，大世疆之外，那天空之上密密麻麻的千萬大軍，讓大世疆的任何生靈都瑟瑟發抖，伏訇在地上，不敢動彈。</p>
</p><p>&emsp;&emsp;“大世疆，能擋得住嗎？”看着天庭的千萬大軍陣兵於大世疆之外，道城萬域的修士強者、大教老祖都不由爲之顫抖。</p>
</p><p>&emsp;&emsp;在剛纔，他們把希望都寄託於大世疆之上，但是，當天庭千萬大軍、百帝萬神都陣兵於大世疆之外的時候，又讓所有人一顆心高懸起來。</p>
</p><p>&emsp;&emsp;此時天庭的力量太過於龐大，太過於強大，太讓人可怕了，這樣無敵的力量，大世疆能擋得住嗎？能庇護西陀始帝、璀璨帝君嗎？</p>
</p><p>&emsp;&emsp;“大世疆諸位神仙，當年也是巔峰上的存在呀，傳說中的空間龍帝更是無上的開拓者，可以與任何巔峰的大帝仙王爲敵。”在這個時候，不少先民的修士強者爲自己壯膽。</p>
</p><p>&emsp;&emsp;“就是呀，空間龍帝、黃牛祖龍，可是龍君之道的開拓者，舉世無敵，就算當年他們入天庭的時候，天庭也奈何不了他們呀。”在大教老祖都在給自己壯膽。</p>
</p><p>&emsp;&emsp;(本章完)</p>
