<title>《帝霸》▷ 第7093章 不對勁</title></p><p>&emsp;&emsp;第7093章 不對勁</p>
</p><p>&emsp;&emsp;李七夜上下打量了一下老頭，也點了點頭，徐徐地說道：“你身上的確是藏不住秘密，但，你身上也沒有任何秘密，因爲根本就沒有秘密。”</p>
</p><p>&emsp;&emsp;“你就在這裡瞎扯蛋吧。”這個老頭不由冷笑了一聲，說道：“如果根本沒有秘密，你在這裡幹什麼？你還琢磨着這個秘密幹什麼，嘿，不也是你認爲這裡面一定有秘密。”      李七夜瞅了這個老頭一眼，淡淡地說道：“那你爲什麼覺得自己有秘密？”</p>
</p><p>&emsp;&emsp;“我一生下來就有秘密，這不行呀？”這個老頭沒有好氣地白了李七夜一眼，說道：“我是先天而生，哪裡像你，凡夫俗子，生下來就是一張白紙，什麼都沒有，談什麼秘密。”</p>
</p><p>&emsp;&emsp;“你一誕生，就認爲自己有秘密，但，自己卻解不開這個秘密，所以，你感知這個秘密非是上天不可，所以，你集中了所有力量，發動起一次徵天之戰。”李七夜看着老頭，明白過來了。</p>
</p><p>&emsp;&emsp;“隨便你怎麼說了，秘密就在記憶裡面，能不能解開，就看你自己了，如果你解不開，那就與你無緣，不關我的事情。”這個老頭一副要擺爛的模樣。</p>
</p><p>&emsp;&emsp;“你不想解開？”李七夜皺了一下眉頭，看着這個老頭，徐徐地說道。</p>
</p><p>&emsp;&emsp;“關我屁事，我什麼都不知道，記憶就在這裡，現在你也追上來了，光源也在這裡了，你自己實力也夠了，所有具備的條件，你都具備了，解不解，那就是你的事情了，不關我什麼屁事。”這個老頭一副我沒有興趣的模樣。</p>
</p><p>&emsp;&emsp;“不要忘了，我可是有你記憶的人。”李七夜瞅着這個老頭，徐徐地說道。</p>
</p><p>&emsp;&emsp;這個老頭冷笑了一下，說道：“你擁有我的記憶，那又如何，那都是過去的事情了，人，總會改變的，仙也會改變，哪怕是我這個天生的仙，也一樣會改變，現在，我對一切不感興趣了，關我鳥事。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜去梳理觸碰這過去的記憶，事實上，在以前也梳理過，但，那個時候遠沒有強大到這種地步，不能逆時光去窺視與實現，現在他能做得到。</p>
</p><p>&emsp;&emsp;“那是不對勁。”李七夜去觸碰過去的記憶，看着老頭，說道：“你見過一樣的景象。”</p>
</p><p>&emsp;&emsp;“什麼一樣的景象。”這個老頭冷冷地乜了李七夜一眼。</p>
</p><p>&emsp;&emsp;李七夜緩緩地說道：“徵天，你見過賊老天，而且，不止見過一次。其他的東西，你可能不知道，但，賊老天，不論怎麼樣變，怎麼樣磨滅，你都不可能忘記。以前，在你記憶中，我只是把注意力停留在賊老天的身上，而不是你自身。”</p>
</p><p>&emsp;&emsp;“那都是你的事了。”這個老頭無所謂的模樣，輕輕擺了擺手。</p>
</p><p>&emsp;&emsp;“那就是說，你意識到了一個問題。”李七夜瞅着老頭，緩緩地說道：“你意識到自己在此之前，一定見過賊老天，而且，這是你第二次徵天，這是不是很奇怪。”</p>
</p><p>&emsp;&emsp;李七夜的話，讓這個老頭不又爲之沉默起來了。</p>
</p><p>&emsp;&emsp;“你說得對，是我忽略了，秘密，就在你的記憶之中。”李七夜緩緩地點頭，徐徐地說道：“我一直以爲你是知道秘密，所以，在記憶之中用不可察視的手段封了起來，所以，我是翻遍了所有的記憶線，原來，本身不在於記憶，而是在於你的感知。你感知認爲，自己曾經見過賊老天，那麼，感知之外的事情，就不在你的記憶之中了。”</p>
</p><p>&emsp;&emsp;這個老頭不說話了。</p>
</p><p>&emsp;&emsp;李七夜緩緩地說道：“你忘不了這種感覺，但，你已經被打下來了，已經是失敗了，已經無法知道這一切，所以，你認爲這一定是有秘密，而且，秘密就藏在你的記憶之中，你也一樣認爲，在自己身上，一定被藏着秘密，只不過，你解不開而已。”</p>
</p><p>&emsp;&emsp;“隨便你怎麼樣猜測了，你認爲有道理，那就是有道理了。”老頭不由興趣缺缺的模樣。</p>
</p><p>&emsp;&emsp;李七夜看着老頭，又看着全之光的光源，緩緩地說道：“我曾經有個大膽的想法，想不想聽一聽。”</p>
</p><p>&emsp;&emsp;老頭沉默了好一會兒，最後，他看了李七夜，緩緩地說道：“有什麼大膽的想法？”</p>
</p><p>&emsp;&emsp;“你要麼是活出第二世，要麼，你就是某一種形態而誕生出來，只不過，被斬去了一切過去。”李七夜看着老頭，徐徐地說道。</p>
</p><p>&emsp;&emsp;老頭也霍然擡起頭來，看着李七夜，徐徐地說道：“怎麼樣的形態。”</p>
</p><p>&emsp;&emsp;“這就不好說了。”李七夜徐徐地說道：“比如說，賊老天能有自己的法相，也有自己的報劫。而我，也曾經以自己的一道神識雕琢成另一個人，又或者，我的法相，誕生出另一個強大。”</p>
</p><p>&emsp;&emsp;“你們是不是過於變態，過於殘忍？把自己四分五裂。”這個老頭瞅着李七夜，說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“如果你也是四分五裂中的其一呢？”</p>
</p><p>&emsp;&emsp;這個老頭沉默不語了，過了好一會兒，他緩緩地說道：“我已經知道夠多了，我也夠古老了。”</p>
