<title>《帝霸》▷ 第4845章 咒死</title><br>&emsp;&emsp;第4845章 咒死<br>
<br>&emsp;&emsp;但是，聽到“滋、滋、滋”的聲音響起，恐怖無比的咒死如同陰影一樣籠罩着他們，無孔不入，任何防禦都無法去抵抗，在這個時候，不論是天古老鬼、無上陛下、三生永仙、澹臺若南，他們身上的皮膚都開始泛黑，毫無疑問，恐怖絕倫的咒死已經在他們的身上發揮作用了。<br>
<br>&emsp;&emsp;只不過，在這個時候，天古之道、太初之光、三生之泉、虛空之力，一次又一次地浩滌着他們的身體，衝涮着咒死，這纔沒能讓死咒在他們身上生長出黑刺。<br>
<br>&emsp;&emsp;在這個時候，咒死與天古老鬼他們的最強大力量較着在了一起，只要有絲毫的閃失，咒死的力量就會徹底地攻陷天古老鬼他們，會在這瞬間讓他們體內生長出黑刺，以自己的力量殺死自己。<br>
<br>&emsp;&emsp;“咒死——”看到這樣的一幕，那怕是其他的無上巨頭，都不由爲之心裡面發毛，這樣的力量，不是什麼招式功法，不是什麼無敵之術，而是一種恐怖絕倫的詛咒，這是無法躲避的祖咒。<br>
<br>&emsp;&emsp;如果這樣的咒死，只要稍有閃失，就算是無上巨頭，也會慘死在這樣的咒死之下。<br>
<br>&emsp;&emsp;“死仙，以天屍養咒死，否則，不可能強大到這樣的地步。”有在深空之中，有無上巨頭低語。<br>
<br>&emsp;&emsp;事實上，有無上巨頭見過死仙的咒死，但是，還不可能達到瞬間奪取無上巨頭性命的地步。<br>
<br>&emsp;&emsp;但是，現在若不是天古老鬼他們所有人聯手，抗拒着這樣的咒死，那麼，天古老鬼這樣的存在，只怕也會在最短的時間之內慘死在咒死之下。<br>
<br>&emsp;&emsp;原來，死仙當年得到天屍後，乃是以天屍養咒死。天屍之煞，已經足夠可怕了，以它來養咒死，那是多麼恐怖的事呢，死仙煉出這樣的咒死，不是對付其他的存在，而是用來對付他們這樣的無上巨頭。<br>
<br>&emsp;&emsp;當然，死仙自己打開古咒之棺，催動着咒死，也是付出了不小的代價，他乃是功力大損，在得到了三生鱷主、深海遺主他們的真血相補之後，這才喘過氣來。<br>
<br>&emsp;&emsp;“啊——啊——啊——”在這個時候，人世間慘叫之聲不絕於耳，許許多多的生靈慘死在這咒死之下，後面，連大教老祖、遠古之祖，一旦被咒死感染，都無法對抗這樣恐怖的詛咒之力，身體長出黑刺，一命嗚呼。<br>
<br>&emsp;&emsp;要知道，落入人世間的咒死，那也只不過是一絲一縷罷了，就好像是微風吹起了一縷咒死，進入了人世間而已，不會有千百萬的生靈爲之喪命。<br>
<br>&emsp;&emsp;如果說，像衝向天古老鬼他們如此之多的咒死，那麼，可以瞬間把整個八荒給滅了，所有的生靈都會在這瞬間全身生長出黑刺，一命嗚呼。<br>
<br>&emsp;&emsp;就在咒死要感染八荒生靈，要蔓延之時，在那菩薩城之內，有一道白光閃動了一下。<br>
<br>&emsp;&emsp;就在這白光閃動了一下之間，天地之間的生靈突然之間猶如被喚醒了一樣，自己心裡面不由爲之一暖，在這一暖之間，誕生了慈悲，誕生了憐憫，誕生了空明……<br>
<br>&emsp;&emsp;在這一刻，天地間的生靈，不僅僅是凡人，不僅僅是修士強者，不僅僅是無敵的老祖，就算是飛禽走獸，花草樹木，都在內心裡面誕生了那一瞬間的溫暖發，有着空明，有着憐憫……<br>
<br>&emsp;&emsp;良知，有善良，而又有知，此乃是大智慧。<br>
<br>&emsp;&emsp;在這個時候，天地間的生靈身上閃動了白光，隨着白光閃動之時，整個八荒都在這個時候亮了起來，一個個生靈點亮了自己的良知。<br>
<br>&emsp;&emsp;當白光閃爍之時，散發於八荒之中，聽到“滋、滋、滋”的聲音響起，白光在驅散着落入人世間的咒死，隨着白光與咒死的交纏，被驅散的咒死便會化作飛灰。<br>
<br>&emsp;&emsp;“這是——”在這個時候，就算是無上巨頭，都被這樣出現的幕所驚呆了。<br>
<br>&emsp;&emsp;雖然說，落入人世間的咒死，那隻不過是一絲一毫罷了，但是，無上巨頭知道，這樣的咒死，除了他們可以對抗之外，人世間無力可解，就算他們，也無法去解咒死，只能對抗。<br>
<br>&emsp;&emsp;但是，在這一刻，八荒卻有驅散咒死之力，這實在是讓無上巨頭都驚到了。<br>
<br>&emsp;&emsp;“這是大局。”在這一刻，在那中墟深處，有無上巨頭低語。<br>
<br>&emsp;&emsp;“砰——”一聲響起，在這個時候，三生鱷主落入人世間，盯上了八荒無數生靈。<br>
<br>&emsp;&emsp;而深海遺主與死仙都同時踏出一步，向天古老鬼、無上陛下他們逼去，他們想趁着天古老鬼、無上陛下、三生永仙他們對抗咒死的時候，一舉把他們都滅了。<br>
<br>&emsp;&emsp;“時不待我們。”在這個時候，不死之主最爲冷漠，說道：“先取李七夜，只要吞食李七夜，天地皆是我們的。”<br>
<br>&emsp;&emsp;不死之主這樣的話，打動了三生鱷主他們，畢竟，只要是李七夜還活着，他們就是懸於生死線上。<br>
<br>&emsp;&emsp;在這個時候，三生鱷主收起了自己的貪婪食慾，死仙、深海遺主他們也都落了下來，落於李七夜面前。<br>
<br>&emsp;&emsp;“體方，該如何破之。”在這個時候，三生遺主那巨大的眼睛在高空上盯着庇護李七夜的體方。<br>
<br>&emsp;&emsp;在這一刻，不死之主、死仙、深海遺主都相視了一眼。<br>
<br>&emsp;&emsp;他們作爲無上巨頭，都知道九大天寶的厲害，想破之，談何容易。<br>
<br>&emsp;&emsp;“且讓我一試。”在這個時候，死仙低語，出上冒出了仙之死火。<br>
<br>&emsp;&emsp;聽到“蓬”的一聲響起，仙之死火一冒出來，並不高溫，但是，一縷的仙火之溫散出之時，把千里大地瞬間融化掉，這僅僅是微弱的餘溫罷了。<br>
<br>&emsp;&emsp;若是這樣的仙之死火落在八荒之中，隨時都能把八荒煉化成岩漿。<br>
