<title>《帝霸》▷ 第2194章楊勝平</title><br>&emsp;&emsp;好幾天過去，大劍門最大的底蘊、也是最大的靠山楊勝平趕過來了。<br>
<br>&emsp;&emsp;在這個時候，站在門外的楊勝平心裡面也不由爲之緊張，畢竟他是要去見有可能是他們狂庭的第一代先祖，他又怎麼能不緊張。<br>
<br>&emsp;&emsp;朱思靜出來之後，楊勝平這才深深呼吸了一口氣，穩住心神，他終究是一位真豪，多少還有有些定力的。<br>
<br>&emsp;&emsp;在三仙界之中，修練的境界也與九界、十三洲一樣，一共有十七個境界。因爲前面的九個境界是屬於比較弱小的修士，而且這前面九個境界的修士有億億萬之多，佔了三仙界修士的大部分，所以這前面九個境界的修士統稱爲真徒。<br>
<br>&emsp;&emsp;而真徒這個境界，又分爲九級，由低到高，一級真徒一直到九級真徒。<br>
<br>&emsp;&emsp;而真徒之後，還有八個境界，由低到高分別是：真士、真人、真傑、真豪、真皇、真聖、真神、真帝。<br>
<br>&emsp;&emsp;真徒之後八個境界中的每一個境界，又分大中小三個境界，不過真帝是例外，真帝的強弱，不是以大、中、小三個境界劃分那麼簡單。<br>
<br>&emsp;&emsp;傳言說真帝之後，還有一個傳說中的存在——真仙！但這只是傳說而己，世人沒有誰見過真仙！<br>
<br>&emsp;&emsp;楊勝平穩住了心神之後，隨朱思靜進入了室內，見了李七夜之後，朱思靜無聲無息地退下了，不敢留在室內。<br>
<br>&emsp;&emsp;“大劍門後人楊勝平拜見先祖，向先祖請安。”一見到李七夜，楊勝平不敢怠慢，立即伏拜於地，顯得恭敬。<br>
<br>&emsp;&emsp;對於楊勝平來說，不論眼前的先祖是真是假，但他先拜了再說，萬一是真的，見先祖不拜，那可是大不敬，怪罪下來，他可擔當不起。<br>
<br>&emsp;&emsp;“平身吧。”李七夜依然盤坐於那裡，輕輕地擺了擺手，徐徐地說道。<br>
<br>&emsp;&emsp;楊勝平站了起來，看着眼前的李七夜，一時之間，他都不知道該如何說話好，因爲眼前的李七夜太年輕了，而且眼前的李七夜實在是太普通了，普通到讓人可以忽略的地步。<br>
