<title>《帝霸》▷ 第2141章獨戰衆帝</title><br><p>&emsp;&emsp;李七夜這樣的話讓人賢仙帝他們都相視了一眼，沒有說話。</p>
<br><p>&emsp;&emsp;他們之中唯有平靜的是世帝，他十分的平靜，雖然他神態平靜，事實上他心裡面十分的謹慎，心態凝重。</p>
<br><p>&emsp;&emsp;因爲他與陰鴉世代爲敵，在世間沒有誰能比他更瞭解陰鴉了，在這個時候陰鴉譴走了吞日仙帝他們，那就將意味着這裡面有着十分恐怖的陰謀。</p>
<br><p>&emsp;&emsp;世帝心裡面很深楚，陰鴉不是衝動的人，他絕對不打沒有把握的戰爭，他敢譴走吞日仙帝他們，這就意味着他有着更恐怖更可怕的殺手鐗，甚至連他這位十二天命的大帝都無法例外的殺手鐗！</p>
<br><p>&emsp;&emsp;“好，我倒要看一看你強大到怎麼樣的地位！”此時第一個不服的便是劍帝，長嘯一聲，“鐺”長劍出鞘，一劍舞萬世，一劍出，萬世顛倒，衆生湮滅！在這剎那之間，一劍掃過，神魔灰飛煙滅。</p>
<br><p>&emsp;&emsp;在這一劍之下，連大帝都抽了一口冷氣，心裡面毛骨悚然。</p>
<br><p>&emsp;&emsp;“鐺”的一聲，一劍並沒有想象中那般把李七夜斬殺，只見李七夜大手金剛燦爛，雙指夾住了劍帝的一劍。</p>
<br><p>&emsp;&emsp;“鐺——”又一聲劍鳴，此時劍帝的長劍宛如錯開一樣，但在這剎那之間，他的長劍明明被李七夜夾着，卻偏偏斬向了李七夜的頭顱。</p>
<br><p>&emsp;&emsp;“好劍術——”李七夜長嘯一聲，只是雙目一張，星辰璀璨，一株株小草生長，緊接着“鐺、鐺、鐺”一聲聲響起，在這剎那之間，億萬把神劍瞬間斬向了劍帝，每一把神劍都帶着無上神威！恐怖無敵。</p>
<br><p>&emsp;&emsp;“斬——”面對億萬神劍斬來，劍帝長嘯一聲，回劍護體，一劍掃萬域，瞬間斬斷一把又一把的神劍，任何劍芒都難近他寸毫！</p>
<br><p>&emsp;&emsp;“聖師，我們斬你！”此時龍槍魔帝、絕刀神帝、羽淪魔帝他們六位大帝瞬間出手，同時襲殺向了李七夜。</p>
<br><p>&emsp;&emsp;要知道，龍槍魔帝、絕刀神帝他們可是與劍帝同爲兵盟，他們可是共同進退！</p>
<br><p>&emsp;&emsp;“砰——”的一聲響起，此時李七夜座下的椅子瞬間崩碎，李七夜一下子站了起來，“轟”的一聲巨響，天命浮現，沉浮萬古，四大體魄瞬間璀璨！聽到“嗡”的一聲響起，重慢領域、崩解領域瞬間打開，瘋狂擴張。</p>
<br><p>&emsp;&emsp;“砰、砰、砰……”的一聲聲大響，李七夜一拳拳撼出，每一拳都撼動了龍槍魔帝他們，聽到“砰、砰、砰”的聲音響起，李七夜在兩大領域之下，李七夜獨戰龍槍魔帝他們六位大帝。</p>
<br><p>&emsp;&emsp;“咚、咚、咚”的聲音響起，在兩大領域之下，龍槍魔帝他們都未佔到便宜，都被李七夜一拳拳撼住。</p>
<br><p>&emsp;&emsp;“給我開——”此時龍槍魔帝他們臉色爲之一變，瞬間全身璀璨“轟、轟、轟”的一聲聲巨響不絕於耳，在這一刻他們的天命一一沖天而起，龍槍魔帝、羽淪魔帝各自十條天命，絕刀神帝九條天命……</p>
<br><p>&emsp;&emsp;當這六位大帝全部天命浮現的時候，就在這剎那之間瘋狂的天命力量瀰漫於天地之間，幾十條天命的威力瞬間展現，沒有任何收斂，沒有絲毫的收藏，所有的力量都在這瞬間轟鳴，瘋狂地虐肆着整個世界！</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，就在這剎那之間，劍帝十一條天命躍空而起，緊接着他全身血氣瘋狂噴涌，一股神聖的力量瀰漫於天地之間。</p>
<br><p>&emsp;&emsp;在這剎那之間，劍帝的這股神聖的力量化作了領域，這樣的力量宛如是蒼天所賜一樣，穿過了李七夜的兩大領域，以蒼天之威向李七夜壓來，這股聖威不止是要鎮壓李七夜，還要削弱李七夜的血氣，減弱李七夜的力量。</p>
<br><p>&emsp;&emsp;“聖權血統——”看到這樣的神聖力量自成領域，讓很多旁觀的人都不由臉色一變。</p>
<br><p>&emsp;&emsp;聖權血統，乃是天族的兩大古血之一，十三洲八大古血之一，天權血統作爲天族的仙血，它擁有着鎮壓、削弱、臣伏等無上威力，而作爲天權血統之下的兩大古血之一，聖權血統擁有了削弱和鎮壓這兩大威力。</p>
<br><p>&emsp;&emsp;一旦這種血統威力施展出來，它能瞬間鎮壓對手，瞬間把對手的境界和血氣削弱，甚至能降低一個境界，試想一下，能瞬間把一個人的道行降低一個境界，那是多麼恐怖的事情！</p>
<br><p>&emsp;&emsp;劍帝是一位擁有十一條天命的大帝，當聖權血統在他身上展施出來，威力就更是非同小可了，就算是同樣擁有着十一條天命的大帝仙王與他對決，他聖權血統之下，都會處於劣勢。</p>
<br><p>&emsp;&emsp;“嗡”的一聲響起，此時李七夜的命宮四象翻滾，命宮四象浮現，四象沉浮於李七夜周身，護住了李七夜，聖權血統的威力瞬間威脅不到李七夜。</p>
<br><p>&emsp;&emsp;“你們所謂的聖血也好，仙血也罷，你們的所有血統對我無效。”李七夜淡淡一笑說道。</p>
<br><p>&emsp;&emsp;“砰”的一聲響起，此時命宮打開，神魔十二飛躍而出，聽到“滋”的一聲響起，神魔十二瞬間合體，在石火電光之間與李七夜融合！</p>
<br><p>&emsp;&emsp;在這剎那之間，李七夜宛如是擁有了十二仙體一樣，在這剎那之間，他全身暴發出來的力量是瘋狂地飆升！</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，在這石火電光之間，李七夜一個個命宮沖天而起，十三命宮瞬間浮現！垂落了無窮無盡的混沌之氣，在這剎那之間，李七夜就像是從亙古跨越而來一般，他成爲了亙古無敵的存在！他化身爲了永恆不滅。</p>
<br><p>&emsp;&emsp;混沌之氣瀰漫無盡，此時此刻李七夜就是這個世界，這個世界就是李七夜，在十三命宮之下，李七夜超越了一切！</p>
