<title>《帝霸》▷ 第6952章 私覽大會</title></p><p>&emsp;&emsp;第6952章 私覽大會</p>
</p><p>&emsp;&emsp;一般而言，正常的仙人，所收穫的都是極具有價值的神器仙器，或者是與仙道有着極爲重要關係的天地之物。</p>
</p><p>&emsp;&emsp;而多寶仙主不是，他收藏的東西都是離奇古怪，甚至可以說，多寶仙主收藏的一些東東西是毫無價值而言，僅僅是滿足他的收藏癖而已，可怕的事情卻發生了，因爲多寶仙主有着這種變態的收藏癖，在每一件收藏品的背後，都着十分恐怖血腥的故事。</p>
</p><p>&emsp;&emsp;當然，對於很多仙人而言，這都談不上什麼恐怖血腥的故事，那隻不過是有點變態的癖好。</p>
</p><p>&emsp;&emsp;這就好像是凡人想要收藏一個只昆蟲屍體，把昆蟲製成標本，又或者想收藏一隻螞蟻窩，把整個螞蟻窩用鋁水澆灌成藝術品一樣……</p>
</p><p>&emsp;&emsp;所以，對於多寶仙主樣的收藏癖，讓天境的仙人也沒有覺得有多少大驚小怪的事情，反而讓一些仙人覺得有興趣。      更爲重要的是，多寶仙主又不是僅僅是一個有收藏癖的仙人，所收藏的東西也不僅僅只有一些無價值的東西，而多寶仙主作爲一代大羅金仙，他的一些收藏品，那也是驚天無雙的，讓一些仙人看了也都不由爲之垂涎三尺。</p>
</p><p>&emsp;&emsp;畢竟，多寶仙主作爲仙二代，父親又是太初仙，這種底蘊，比那些自己一步一步成仙的底蘊要深厚得多。</p>
</p><p>&emsp;&emsp;當然，多寶仙主能成爲一代大羅金仙，也不僅僅是因爲他父親是一位太初仙，他的確是有那個天賦，有那個實力，也的確是依靠自己一步又一步修練成大羅金仙，也的的確確是經歷了一層又一層的磨礪才成爲大羅金仙的。</p>
</p><p>&emsp;&emsp;否則的話，在天境之中，也不止只有一位太初仙，甚至還有過天之仙，爲什麼沒有幾個太初仙的兒子成爲仙人呢？</p>
</p><p>&emsp;&emsp;多寶仙主舉行私覽大會的時候，受邀的仙人都如約而至，在私覽大會之上，除了可以觀賞到多寶仙主所收藏的各種各樣的藏品之外，受邀的仙人如約而至，還有一個原因，那就是在私覽大會上還要進行交易。</p>
</p><p>&emsp;&emsp;這不僅僅是可以與多寶仙主進行各種仙寶的交易，同時，受邀的仙人之間，也可以彼此交易自己的仙寶。</p>
</p><p>&emsp;&emsp;這也是爲什麼，多寶仙主的私覽大會，會有着一位又一位的仙人如約而至呢？</p>
</p><p>&emsp;&emsp;在私覽大會舉行的時候，整個多寶仙境可謂是被一清而空，在這多寶仙境之中，沒有任何芸芸衆生存，就算是大帝古祖，也都不一定有資格留在多寶仙境之中，只有無上巨頭這樣的存在，纔有絕對的資格留下來，招待貴賓了。</p>
</p><p>&emsp;&emsp;當然，來參加多寶仙主私覽大會的都是仙人，所以，在私覽大會要開啓的時候，整個多寶仙境乃是出現了種種異象，有着仙光吞吐，有着仙海滔滔，也有仙煙嫋嫋……</p>
</p><p>&emsp;&emsp;甚至有仙人出現之時，普降甘露，有仙霞灑落的時候，福澤着一方天地；也有的仙人出現之時，仙音陣陣，無上的綸音，能使得山石樹草都因此而開智了……</p>
</p><p>&emsp;&emsp;正是因爲如此，每一個時代的私覽大會開啓之時，對於多寶仙境的芸芸衆生而言，如果自己能留下來招待貴客，那是一種無上的造化。</p>
</p><p>&emsp;&emsp;當然，芸芸衆生是沒有這個資格，大帝古祖或多或少能獲得這樣的資格，所以，在這一日之時，在多寶仙境之中，能作爲奴婢的人，往往有可能是大帝古祖乃至是有可能是無上巨頭，這還是一種榮幸。</p>
</p><p>&emsp;&emsp;私覽大會開啓之時，一位又一位的仙人降臨，種種異象紛呈，任何有機會出現在這樣仙覽大會的大帝古祖而言，哪怕是作爲招待客人的奴婢，都是一種無上榮幸，莫大的造化。</p>
</p><p>&emsp;&emsp;出現在私覽大會的仙人，是來自於天境各大主世界，有名震一個世界的大羅仙，也有威懾億萬年的大羅金仙，甚至有時會有太初仙出現，這可想而知，多寶仙主的私覽大會是何等高大的規格了。</p>
</p><p>&emsp;&emsp;私覽大會開啓之時，除了古之界的仙人之外，還有來自於創紀元、黃金世、天堡世界、各大仙行的仙人前來。</p>
</p><p>&emsp;&emsp;一時之間，多寶仙境熱鬧無比，一位又一位仙人作着貴賓出現在這裡，無上巨頭連出席這樣盛會的資格都沒有。</p>
</p><p>&emsp;&emsp;在這樣的盛會之中，無上巨頭只有作爲僕人的資格。</p>
</p><p>&emsp;&emsp;隨着衆多的仙人聚集於一堂之時，異象紛呈，而來到多寶仙境的仙人，看着多寶仙主的私藏品，也都不由驚歎不止。</p>
</p><p>&emsp;&emsp;多寶仙主把自己百萬年、千萬年乃至是億萬年的仙寶、奇妙異品，都一一拿出來展覽，讓所有仙人觀賞。</p>
</p><p>&emsp;&emsp;在這無數的藏品之中，除了那些珍貴罕有的仙藥主根、無上寶典、鎖仙魂金……等等的仙寶神器之外，還有一些十分稀奇古怪的藏品，這些藏品沒有什麼作用，甚至是沒有價值，但是，多寶仙主就是愛收藏。</p>
</p><p>&emsp;&emsp;比如說，在這收藏品之中，有一個巨大的星球，這個星球蔚藍，在這個星球之中，竟然出現了一種與修道不一樣的道路，那就發展機器、電力等等的工具。</p>
</p><p>&emsp;&emsp;這個星球，有在天上飛的機器，有在地上跑的機器，也有傳送信息的小機器……等等，而這個世界的生命，都是凡人，沒有任何修道之人。</p>
