<title>《帝霸》▷ 第5034章 三真道君的傳說</title><br><p>&emsp;&emsp;千面世尊此話，徹底的得罪了血蠅神，甚至是與血蠅神撕破臉皮了。</p>
<br><p>&emsp;&emsp;眼前這個帝君，大道中正平和，此乃是正統帝君的氣象也。</p>
<br><p>&emsp;&emsp;“懷真帝君一一”看到這個女子的到來，不論是守塔人、光明王、蔓蘿皇他們所有人，心裡面都吃驚，因爲他們都沒有料到懷真帝君會出現在這裡。</p>
<br><p>&emsp;&emsp;今日在這裡見到懷真帝君，的的確確出於所有人意料，甚至連千面世尊都十分意外。</p>
<br><p>&emsp;&emsp;“懷真帝君出關了。”在這個時候，執劍聖老也不由低聲地說道。</p>
<br><p>&emsp;&emsp;“帝君一”在這個時候，光明王、守塔人、踏天神他們身份足夠高貴，但是，依然向這個女子行大禮。</p>
<br><p>&emsp;&emsp;懷真帝君，仙帝道的帝君，這也是應該當今下三洲唯二的帝君。</p>
<br><p>&emsp;&emsp;近一二個時代，下三洲出了好幾位帝君，離隱帝君、天峰帝君、萬相帝君、蒼山帝君，以及八匹道君。</p>
<br><p>&emsp;&emsp;天峰帝君與八匹道君已經慘死在了離隱帝君之手，而蒼山帝君已經離開了下三洲，那唯一剩下的就是懷真帝君了。</p>
<br><p>&emsp;&emsp;與離隱帝君這位殺伐天下，步步殺伐證道不同的是，懷真帝君，自從出道到成道，都是十分低調，除了成道之前行走天下之外，大道已成之後，便是很少露臉，絕大多數的時間，都在閉關修練。</p>
<br><p>&emsp;&emsp;但是，懷真帝君與離隱帝君不一樣，懷真帝君比離隱帝君稍早一樣，但是，她是從上兩洲下來的人，傳聞說，她還是嬰兒之時，便被道盟從上兩洲抱下來，最後留於仙台修練，一直成爲帝君爲止。</p>
<br><p>&emsp;&emsp;懷真帝君的身世曾經很神秘，但是，後來卻不知道什麼原因，卻又被人所知。</p>
<br><p>&emsp;&emsp;懷真帝君是帝女，她的父親乃是一位道君一一三真道君。</p>
<br><p>&emsp;&emsp;傳聞說，三真道君一生嫉惡如仇，剛正不阿，他一生中在道盟效力，可謂是道盟的中流砥柱。</p>
<br><p>&emsp;&emsp;也正是因爲如此，在這千百萬年之間，三真道君斬殺過不少古族、天庭的強者，與天庭、神盟、天盟的關係十分的惡化。</p>
<br><p>&emsp;&emsp;但是，不知道爲什麼，嫉惡如仇、剛正不阿的三真道君，竟然喜歡上了古族的大帝之妻，與古族的大帝之妻暗結珠胎，生下了一個女嬰。</p>
<br><p>&emsp;&emsp;這使得天庭震怒，下令天盟、神盟狙殺三真道君，天盟、神盟諸祖、諸帝出手，聯手狙殺三真道君。</p>
<br><p>&emsp;&emsp;三真道君抱着女嬰殺出了重圍，但是，最終還是不敵天盟、神盟的諸祖、諸帝，被打得重傷垂死。</p>
<br><p>&emsp;&emsp;在三真道君臨死之時，遇玄霜道君，玄霜道君爲之退敵，但是，已經救不了三真道君。</p>
<br><p>&emsp;&emsp;三真道君臨終託孤，把女嬰託付給了玄霜道君，最終三真道君坐化死去。</p>
<br><p>&emsp;&emsp;玄霜道君把女嬰抱到道盟，留於道盟之中，但是，後來不知道因爲什麼原因，這個女嬰又被送下了下三洲，送入了仙台道之中。</p>
<br><p>&emsp;&emsp;這個女嬰被送入仙台道之中後，得到了仙台道的全力栽培，這個女嬰也不愧是一代帝女，天賦無雙，最終，證得大道，成爲一代帝君，她就是懷真帝君。</p>
<br><p>&emsp;&emsp;也不知道是否是因爲懷真帝君所創的功法不同，又或者是因爲她是從上兩洲被抱下來的，證道之止，力度乃是強於其他的帝君。</p>
<br><p>&emsp;&emsp;所以，那怕是懷真帝君比離隱帝君稍早證道，但是，大道的造化，還是遜於離隱帝君。</p>
<br><p>&emsp;&emsp;有人猜測，若是懷真帝君留於上兩洲，她有可能早就已經是一位擁有七顆、八顆無雙聖果的帝君了。</p>
<br><p>&emsp;&emsp;但是，本是生於上兩洲的帝女，卻偏偏被降下來了，被送到了下三洲，這對於一代帝女來說，似乎像是被貶下凡一樣。</p>
<br><p>&emsp;&emsp;有傳聞言，懷真帝君，被送下下三洲，那是因爲天庭容之不得，所以，纔會被道盟送下來，以保她的安全。</p>
