<title>《帝霸》▷ 5726.第5716章 道城要崩碎？</title></p><p>&emsp;&emsp;第5716章 道城要崩碎？</p>
</p><p>&emsp;&emsp;“破——”在這個時候，璀璨帝君已經長嘯不止，整個人猶如癲狂一般，所有的力量、所有的血氣、所有的大道之力全部都爆發出來了，催動着大世道、大世疆。</p>
</p><p>&emsp;&emsp;就在這一刻，受到璀璨帝君所催動之時，整個大世道的力量都噴涌而出，這沉積了千百萬年的力量在這瞬間如同決堤的洪水一樣，滔滔不絕，高高掀起之時，猶如是可以把整個天穹都拍下來一樣。</p>
</p><p>&emsp;&emsp;“鐺、鐺、鐺”的仙兵鳴響，在這瞬間，璀璨帝君猶如癲狂狀態一般時，瞬間斬出了一擊又一擊，而且這一擊又一擊乃是一氣呵成。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一聲聲撼天巨響衝擊着整個世界，一道又一道的仙光一斬瞬間直劈向了仙道城的大門。</p>
</p><p>&emsp;&emsp;每一道仙光一斬，都好像是可以把整個仙之古洲斬滅一樣，猶如是可以把整個世界大地之上的千萬山峰一下子削平一般。</p>
</p><p>&emsp;&emsp;在這瞬間，一口氣斬出了一道又一道的仙光之斬的時候，不要說是道城萬域，就是整個仙之古洲都好像是被斬得灰飛煙滅一樣。</p>
</p><p>&emsp;&emsp;“我的媽呀——”在這個時候，不要說是整個道城萬域的生靈被嚇破了膽，被嚇得臉色煞白，全身瑟瑟發抖，就算是在場的諸帝衆神，也都不由爲之駭然，這樣的一道仙光斬來的時候，他們這些大帝仙王也一樣擋之不住，也都一樣頭顱被斬了下來，這可想而知這斬來的仙光是多麼的恐怖了，畢竟，大世鏢乃是無上仙器，每一斬落下，都可以斬殺諸天的一切生靈，包括了無上的大帝仙王。</p>
</p><p>&emsp;&emsp;“轟——”的巨響不絕於耳，在這瞬間，仙道城也是感受到了威脅，乃是噴涌出了一個又一個的符文，一道又一道的仙光，欲擋住斬來的仙光一斬。</p>
</p><p>&emsp;&emsp;在“砰、砰、砰”的巨響之下，璀璨帝君如癲狂狀態之下，瘋狂斬出了仙光一斬，把大世鏢的威力發揮到極限一樣。</p>
</p><p>&emsp;&emsp;在“砰、砰、砰”的硬生生斬擊之下，而仙道城又沒有去掌御，並未真正暴發仙道城的力量，所以，這衝起來的一道道符文，最終還是未能擋住大世鏢瘋狂的一鏢又一鏢的斬落下來。</p>
</p><p>&emsp;&emsp;而在這如此瘋狂斬落而下的時候，雖然不能把仙道城斬碎，也不能把仙道城大門劈開，但是，在如此瘋狂的力量之下，在毀滅整個世界的力量之下，衝擊着整座仙道城的時候。</p>
</p><p>&emsp;&emsp;雖然仙道城自身能承受得住，但是，似乎，在仙道城身下的大道要承受不住一樣。</p>
</p><p>&emsp;&emsp;聽到“喀嚓、喀嚓、喀嚓”的碎裂之聲響起，不僅僅仙道城四周，就算是整個道城萬域，都受到如此恐怖的力量衝擊，都快要承受不住這樣的斬擊一般。</p>
</p><p>&emsp;&emsp;似乎，在這一刻，整個道城萬域都要被斬得粉碎一樣。</p>
</p><p>&emsp;&emsp;這嚇得道城萬域的億萬生靈都臉色煞白、魂飛魄散，都被嚇破了膽了，到時候，仙道城沒有被斬開，只怕道城先承受不住這樣的力量，瞬間崩碎了。</p>
</p><p>&emsp;&emsp;而且，仙道城已經承受了瘋狂斬擊的絕大多數力量了，少數的力量才衝擊到大地之上，但是，似乎整個道城萬域，都承受不住這樣的力量，再這樣瘋狂劈斬下去，最終整個道城萬域都會崩碎。</p>
</p><p>&emsp;&emsp;“道城要崩碎毀滅了嗎？”在這個時候，就算是大教老祖，都被嚇破了膽，魂飛魄散，駭然尖叫了一聲。</p>
</p><p>&emsp;&emsp;(本章完)</p>
