<title>《帝霸》▷ 第6959章 全部滅了，哪裡什麼人好欺的</title></p><p>&emsp;&emsp;第6959章 全部滅了，哪裡什麼人好欺的</p>
</p><p>&emsp;&emsp;在此之前，多寶仙主一口否認自己收藏了這一對被封在時光之中的女子，現在卻坐實了，更要命的是，這對女子真的是來自於九界，那麼，這個普普通通的凡人是來自於哪裡呢？也是來自於九界嗎？</p>
</p><p>&emsp;&emsp;而多寶仙主看到兩個女子都安然無恙，他都不由暗暗地鬆了一口氣，向李七夜深深地鞠身，說道：“先生，完璧歸趙，有得罪的地方，還請先生見諒。”</p>
</p><p>&emsp;&emsp;“見諒？”李七夜看着多寶仙主淡淡地笑了一下，說道：“我倒沒有見怪。”</p>
</p><p>&emsp;&emsp;“先生大人大量，先生大人大量。”多寶仙主聽到李七夜這樣一說，一顆心一下子就放了下來了。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“你先別急着謝，我又沒有說要放過你。”</p>
</p><p>&emsp;&emsp;“伱——”聽到李七夜的話，多寶仙主都不由臉色大變，後退了一步。</p>
</p><p>&emsp;&emsp;“今天我既然都站在這裡了，哪裡有空手而歸的道理呢。”李七夜淡淡地笑着說道：“你以爲這樣就結束了嗎？”</p>
</p><p>&emsp;&emsp;“先生，殺人不過頭點地。”多寶仙主不由深深地呼吸了一口氣，徐徐地說道：“我也只是無心之過，乃是我師弟封了你的姑娘……”</p>
</p><p>&emsp;&emsp;“哦，你說的是長河仙嗎？”李七夜淡淡地笑着說道：“我把他點燈了，至少能燒上幾千萬年吧。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，頓時讓多寶仙主爲之臉色大變，在場的仙人都不由心裡面一寒。</p>
</p><p>&emsp;&emsp;щщщ ●ⓣⓣⓚⓐⓝ ●C○</p>
</p><p>&emsp;&emsp;在這一刻，沒有仙人會認爲李七夜說大話，因爲釘殺在那裡的仙人，就是最好的例子，既然他能把多寶仙人主這位師弟釘殺在那裡，就一樣可以把長河仙當作蠟燭點燃。“      “先生，你想怎麼樣？”一時之間，多寶仙主臉色十分難看，陰晴不定。</p>
</p><p>&emsp;&emsp;“不想怎麼樣。”李七夜淡淡地笑了一下，悠然地說道：“今天既然我難得站在這裡，那就滅了你們。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜摸了一下下巴，看着多寶仙主，徐徐地說道：“我在想，讓你怎麼樣一個死法比較痛苦一點。”</p>
</p><p>&emsp;&emsp;此時此刻，李七夜所說出來的話，他的所有神態，任何人都會認爲，此時他已經是視多寶仙主爲砧板上的魚肉了，任由他宰割了。</p>
</p><p>&emsp;&emsp;“先生，以和爲貴……”在這個時候，有仙人想站出來做和事佬，對李七夜說道。</p>
</p><p>&emsp;&emsp;但是，李七夜一個眼神看過來的時候，嚇得這位仙人不由打了一個哆嗦，連後退了好幾步，在剛纔，李七夜就是這樣的一個眼睛看過去，把多寶仙主的師弟釘殺的。</p>
</p><p>&emsp;&emsp;所以，這位仙人都嚇了一大跳，以爲李七夜要把自己釘殺，幸好的是，自己安然無恙，一點事都沒有，這才他不由暗暗地吁了一口氣，但，雙腿依然不爭氣地打了一個哆嗦。</p>
</p><p>&emsp;&emsp;在這一刻，在場的所有仙人都不由爲之沉默了，雖然大家都來參加多寶仙主的私覽大會，但，沒有任何一個仙人站出來爲多寶仙主說話了，哪怕是在場唯一的太初仙，也都是沉默不語了。</p>
</p><p>&emsp;&emsp;雖然今日的私覽大會有如此之多的仙人來參加，但，這並不代表多寶仙主就是朋友滿天下，只不過是有些仙人不得不來參加或者是出自於其他目的來參加而已，他們與多寶仙主談不上什麼朋友。</p>
</p><p>&emsp;&emsp;“先生，莫欺人太甚。”最終，多寶仙主不由臉色一沉，稍稍地穩了一下心神，他這位狂暴兇殘的大羅金仙，也不是被嚇大的，他自己也是經歷過無數的生死。</p>
</p><p>&emsp;&emsp;“欺什麼人？”李七夜笑了一下，淡淡地說道：“全部滅了，哪裡什麼人好欺的。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓多寶仙主一時之間都說不出話來。</p>
</p><p>&emsp;&emsp;在場的仙人都不由面面相覷，在剛纔，李七夜說要滅碎滅一脈，在場的仙人都不會有任何一個人相信這樣的話，都會覺得這個凡人是狂妄無知。</p>
</p><p>&emsp;&emsp;但是，在這個時候，大家都不確定了，眼前這個普普通通的凡人，說不定真的是能滅整個碎滅一脈。</p>
</p><p>&emsp;&emsp;碎滅一脈，那可不止只有多寶仙主這位大羅金仙，除了他父親碎滅古仙這位太初仙之外，還有其他的仙人。</p>
</p><p>&emsp;&emsp;可以說，他們整個碎滅一脈，就是一個龐大無比的傳承，雖然無法與其他的大聯盟相比，但，比起一些小聯盟來，他們破碎一脈，那是隻強不弱了。</p>
</p><p>&emsp;&emsp;若是古之界的三大脈聯合起來，只怕都差不多是一個大聯盟了，甚至可以與守世聯盟、攻天聯盟這樣的大聯盟相比一下了。</p>
</p><p>&emsp;&emsp;所以，在這億萬年時光以來，多少仙人也都知道，想滅碎滅一脈，那是十分困難的事情，而且在這個前提還要保證古之界的其他兩大脈不插手，否則的話，那就等同於要面對一個龐大的聯盟了。</p>
</p><p>&emsp;&emsp;“你確定嗎？”臉色陰晴不定的多寶仙主深深地呼吸了一口氣，冷着臉，冷冷地說道。</p>
</p><p>&emsp;&emsp;“有什麼不確定？”李七夜淡淡地笑了一下，說道：“難道你們碎滅一脈能上天不成？也就只不過是一位太初仙的道統而已，滅了就滅了，有多難的事情。”</p>
</p><p>&emsp;&emsp;“你——”李七夜這樣的話，頓時把多寶仙主都氣得哆嗦了一下。</p>
</p><p>&emsp;&emsp;在場的仙人都不吭聲了，心裡面也都嘀咕了一下，難道真的這麼容易滅了碎滅一脈？</p>
</p><p>&emsp;&emsp;大家都暗暗交了一個眼色，大家都在心裡面估計，眼前這個凡人，真的能隨隨便便滅了碎滅一脈嗎？如果的是隨隨便便滅了碎滅一脈，那可就恐怖了。</p>
</p><p>&emsp;&emsp;整個天境，有幾個人能隨隨便便滅了碎滅一脈的？只怕是沒有幾個吧，用三根手指都能數得出來。</p>
</p><p>&emsp;&emsp;萬古以來，整個天境之中，能隨隨便便滅了碎滅一脈的，也就只有沉天、黃昏這樣的天之仙了吧。</p>
</p><p>&emsp;&emsp;但是碎滅一脈，一向都很聰明，哪怕碎滅古仙再殘暴，動不動就滅十個世界，但是，他都一直不會去招惹沉天、黃昏這樣的天之仙，甚至會向這種天之仙示好。</p>
</p><p>&emsp;&emsp;眼前這個普普通通的凡人，是一位天之仙嗎？如果是天之仙，那麼，他是從哪裡冒出來的，大家都沒有聽過眼前這個凡人，也沒有見過這個凡人。</p>
</p><p>&emsp;&emsp;在這個時候，大家都不由看着李七夜，都想看看，李七夜是不是真的能滅碎滅一脈。</p>
