<title>《帝霸》▷ 6060.第6050章 這東西，帶回去吧</title></p><p>&emsp;&emsp;(今天恢復四更，求月票了，兄弟們有月票投一下！！)</p>
</p><p>&emsp;&emsp;“逃呀——”在這個時候，鎮仙王朝、隍城陰朝、巫王宗、天樹城等等的一個個大教疆國的弟子強者、老祖宗主他們紛紛回過神來的時候，嚇得肝膽皆裂、魂飛魄散，在這個時候，他們什麼都顧不上了，能爬起來的人，立即轉身就逃，根本就無心戀戰，也沒有任何戰意了。</p>
</p><p>&emsp;&emsp;“殺——”隨着所有敵人轉身而逃的時候，富貴之地的所有弟子都是戰意高昂，長嘯一聲，所有的弟子都如下山猛虎一般，全部都向逃走的敵人撲去，甚至是關閉富貴之地的門戶，想來個關門打狗。</p>
</p><p>&emsp;&emsp;在這個時候，富貴之地的所有弟子都是氣勢如虹，戰意高昂，有着揚眉吐氣、血債血還之勢，在長嘯之中，下山猛虎一般向敵人撲殺而去，要殺盡所有敵人爲止。</p>
</p><p>&emsp;&emsp;在此之前不久，富貴之地差點被滅門，整個富貴之地的所有弟子，差點都戰死了，進了要隨着富貴之地而滅亡了。</p>
</p><p>&emsp;&emsp;此時此刻，無雙王歸來，他們富貴之地逆轉了戰局，使得他們所有富貴之地的弟子都重見天日。</p>
</p><p>&emsp;&emsp;如此逆轉之下，任何一個弟子都是心裡面充滿了戰意，要趕盡殺絕，要把所有的入侵的敵人殲滅。</p>
</p><p>&emsp;&emsp;“啊、啊、啊……”一時之間，慘叫之聲在整個富貴之地中迴盪不止，面對戰意高昂、以牙還還的富貴之地的弟子，所有入侵的敵人，不論是鎮仙王朝、隍城陰朝、巫王宗、天樹城等等的所有修士強者，都如同喪家之犬。</p>
</p><p>&emsp;&emsp;在這個時候，這些修士強者哪裡還有心戀戰，他們都是轉身而逃，逃得越快越好，在富貴之地弟子反攻之下，他們是勢如破竹。</p>
</p><p>&emsp;&emsp;當如猛虎下山的富貴之地的弟子撲殺而下的時候，所有富貴之地的弟子就好像是虎入羊羣一樣，收割着一個又一個敵人的頭顱。</p>
</p><p>&emsp;&emsp;更何況，鎮仙王朝等等入侵的所有大教疆國已經是羣龍無首了，萬嶽大帝逃走，十方大帝、佛鬼、羽蛇魔聖全部都戰死，其他的人，完全是無能爲力，整個龐大無比的入侵隊伍，一觸擊潰，在巨劍大帝、星火煙鬼、金瓶天使他們的統率之下，鎮仙王朝、隍城陰朝他們這些龐大無比的軍團，根本就是無濟於事，那怕平日裡他們再蹺勇善戰，在此時此刻，也一樣被富貴之地擊向潰敗，紛紛逃走，根本就是沒有再戰的決心。</p>
</p><p>&emsp;&emsp;一時之間，慘叫之聲響徹了整個富貴之地，血洗碧空，就算是鎮仙王朝、隍城陰朝等等所有大教疆國的修士強者、老祖宗主他們拼命地逃走，最終都是無法逃過這一劫，被巨劍大帝他們一一斬殺。</p>
</p><p>&emsp;&emsp;最終，能從富貴之地逃遁而去的修士強者、宗主老祖那是寥寥無幾。</p>
</p><p>&emsp;&emsp;當戰爭結束之後，整個富貴之地瀰漫着血腥味，在富貴之地，處處都可見到屍骨如山，血流成河，整個戰場是十分的慘烈，而富貴之地的不少山河，也都被打得支離破碎。</p>
</p><p>&emsp;&emsp;儘管是如此，富貴之地所有幸存下來的弟子，都是一個個氣勢如虹、神采飛揚，他們纔是這一場戰爭的勝利者，就算是富貴之地被打得崩碎，那都是還能重建的。</p>
</p><p>&emsp;&emsp;今日，他們富貴之地的脊樑骨依然還在，那麼，他們富貴之地，就依然能在罪界屹立不倒。</p>
</p><p>&emsp;&emsp;而無雙王站在仙殿之上，縱覽整個富貴之地，冷漠地看着這一切，看着所有的敵人都被殲滅爲止。</p>
</p><p>&emsp;&emsp;在富貴之地的所有弟子打掃戰場的時候，李七夜也都從主殿之中走出來了。</p>
</p><p>&emsp;&emsp;“公子——”見到李七夜之後，無雙王不由爲之深深一鞠身，大拜，說道：“公子大恩，富貴之地無以爲報，願爲公子赴湯蹈火。”</p>
</p><p>&emsp;&emsp;無雙王，一位高高在上的王，有着至高無雙之勢，此時大拜，風姿卓絕，讓人爲之驚歎。</p>
</p><p>&emsp;&emsp;李七夜也僅僅是笑了一下而已，此時，李七夜雙目一掃，然後向天行皇招了招手。</p>
</p><p>&emsp;&emsp;“公子——”天行皇忙是走過去，向李七夜鞠首而拜。</p>
</p><p>&emsp;&emsp;李七夜一伸手，把那一尊大眼睛雕像取了過來，放在了天行皇的背上，讓天行皇揹着了。</p>
</p><p>&emsp;&emsp;“這東西，帶回去吧。”李七夜淡淡地說道：“你能哪一日領悟，那就看你的造化了。”</p>
</p><p>&emsp;&emsp;天行皇聽到這樣的話，心神不由爲之劇震，雖然他不知道這尊雕像具體是什麼東西，但是，他一路揹着來，看過這隻眼睛的無上神通，他再傻也都明白，這是萬古無雙之寶也，說不定它的神通不會亞於富貴之地的六大無上仙寶。</p>
</p><p>&emsp;&emsp;現在李七夜把這件東西賜予他，那就是對於他無上的恩賜了，這是何等的造化，只怕別人一生都求之不得。</p>
</p><p>&emsp;&emsp;“多謝公子，公子恩賜，弟子感激不盡。”回過神來之後，天行皇無比激動，再三向李七夜叩首。</p>
</p><p>&emsp;&emsp;李七夜輕輕地擺了擺手，淡淡地說道：“去吧，好好做個人，必定是前途無量。”</p>
</p><p>&emsp;&emsp;天行皇感激無比，再三磕首之後，向無雙王、微陽大帝他們行禮，最後揹着這一尊雕像離開了。</p>
</p><p>&emsp;&emsp;雖然說，在此時此刻，富貴之地的所有人都知道這一尊雕像乃是舉世無雙，是一件無法想象的寶物，但是，李七夜已經賜給天行皇，而無雙王也是默許了，天行皇揹着這一尊雕像離開的時候，也沒有任何弟子會有意見。</p>
</p><p>&emsp;&emsp;“拿回去吧。”李七夜笑了一下，取下了手上的戒指，遞還給了無雙王。</p>
</p><p>&emsp;&emsp;“公子——”無雙王不由爲之怔了叩一下，這一隻戒指，那可是非同小可之事，這一隻戒指，可是囊括了他們富貴之地的所有寶藏，也是他們富貴之地的象徵。</p>
</p><p>&emsp;&emsp;“你不也是活得好好的嗎？現在該物歸原主了。”李七夜淡淡地笑了一下。</p>
