<title>《帝霸》▷ 第6987章 天劫降</title></p><p>&emsp;&emsp;第6987章 天劫降</p>
</p><p>&emsp;&emsp;“想拿沉天仙骨，那就要看你有沒有這個本事。”天煞神王不由一咬牙，將心一橫，大喝地說道：“今日，那就見識見識沉天仙骨的厲害。”</p>
</p><p>&emsp;&emsp;話一落下，天煞神王乃是取出了沉天仙骨，聽到“嗡”的一聲響起，沉天仙骨在這個時候，一瞬間散發出了仙道力量來。</p>
</p><p>&emsp;&emsp;“不可——”看到天煞神王一掏出沉天仙骨，劫道人一下子知道天煞神王要幹什麼，這是要使用沉天仙骨的力量，這嚇得他不由大叫了一聲，大喝道：“神王，此物不可亂用，否則，此物必招大災，毀滅降臨。”</p>
</p><p>&emsp;&emsp;然而，在這個時候，天煞神王根本就不去理會劫道人的話，乃是“轟”的一聲巨響，把自己的天煞之力灌注入了沉天仙骨之中。</p>
</p><p>&emsp;&emsp;得到了天煞神王的天煞之力灌注，就在這瞬間，沉天仙骨亮了一下。</p>
</p><p>&emsp;&emsp;這可是一位天之仙的骨頭，在這一塊骨頭裡蘊藏着恐怖絕倫的天之仙的力量，所以，當沉天仙骨亮了一下之時，“轟”的一聲，天之仙的力量瞬間衝擊而出，僅僅是一閃而現罷了，但，依然是恐怖絕倫，整個餘生境搖晃起來，在這瞬間，整個餘生境好像是被高高拋起一樣，嚇得所有生靈都不由爲之駭然，毛骨悚然。</p>
</p><p>&emsp;&emsp;但是，天之仙的力量那也僅僅是一閃而過罷了，然後又一下子熄滅了。</p>
</p><p>&emsp;&emsp;那怕僅僅是一瞬間，但，讓古髻大帝他們都不由爲之臉色煞白，他們都不由雙腿直打哆嗦。      “這，這就是仙人的力量。”金符大帝也都不由爲之毛骨悚然，抽了一口冷氣。</p>
</p><p>&emsp;&emsp;年紀最大的古髻大帝臉色凝重無比，喃喃地說道：“這不僅是仙人的力量，是一種更爲極限、更爲巔峰的仙人力量。”</p>
</p><p>&emsp;&emsp;“不好——”感受到了這一閃而過的天之仙力量，劫道人也都不由臉色煞白，知道不妙。</p>
</p><p>&emsp;&emsp;就是手持着沉天仙骨的天煞神王也都不由爲之震撼，他也是第一次領略到這麼恐怖的力量，那怕他這位無上巨頭，在剛纔一閃而過的天之仙力量之下，也是那麼的渺小，甚至連螻蟻都算不上，比微小到不能再微小的塵埃還要渺小。</p>
</p><p>&emsp;&emsp;“你的力量，又焉能撐得起這樣的仙骨。”李七夜淡淡地看了天煞神王一眼。</p>
</p><p>&emsp;&emsp;剛纔天煞神王把自己所有天煞之力灌注入了沉天仙骨之中，一瞬間激發起了沉天仙骨的力量。</p>
</p><p>&emsp;&emsp;但，在一位天之仙的仙骨力量之前，天煞神王這位無上巨頭傾盡所有的力量，都是顯得那麼渺小，也僅僅是隻能激發出一瞬間的天之仙力量而已，所以，下一刻便熄滅了。</p>
</p><p>&emsp;&emsp;“那未必——”在這個時候，天煞神王嘗試過了天之仙的力量之後，他一下子信心高漲了，在這一刻，他整個人充滿了高昂的戰意了，因爲他手握着人世間最強大的東西，所以，在這一刻，他自認爲，有了這樣的力量，就算再強大的仙人到來，他也無懼。</p>
</p><p>&emsp;&emsp;“仙人，又如何？”天煞神王一瞬間信心爆棚，大喝道：“就算你是仙人，今日也休想帶走沉天仙骨，我萬佛齋，我們餘生境，不是你們仙人所能爲所欲爲的地方。”</p>
</p><p>&emsp;&emsp;話一落下，天煞神王踏天而起，登上天穹。</p>
</p><p>&emsp;&emsp;“神王，不可——”看到天煞神王踏天而起，在這一刻，劫道人知道天煞神王要幹什麼了，他不由爲之大駭，大叫地說道：“神王，此乃不是你能掌控的力量，你會爲餘生境帶來滅頂之災，回頭是岸。”</p>
</p><p>&emsp;&emsp;然而，天煞神王對於劫道人的話完全是孰視無睹，根本就不理會。</p>
</p><p>&emsp;&emsp;“開——”在這個時候，天煞神王站於高空之上，狂吼了一聲，下一刻，他的所有天煞之力滔滔不絕，傾瀉出所有天煞之力後，化作了一個巨大無比的漩渦。</p>
</p><p>&emsp;&emsp;此時，天煞神王把自己的所有力量爆發出來，整個餘生境都籠罩在他的天煞力量的漩渦之下。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的一陣陣轟鳴聲之下，隨着天煞之力的漩渦漩轉的時候，整個餘生境都搖晃不止，整個餘生境都像是掀起了巨大的龍捲風一樣，要把整個餘生境的所有一切都吸入了天煞力量的漩渦之中。</p>
</p><p>&emsp;&emsp;餘生境，本就是一個很小很小的一個小世界，甚至可以說，比天境三千世界的任何一個小世界都要小，這樣的小世界，也就只有兩個洲的大小罷了。</p>
</p><p>&emsp;&emsp;而一位無上巨頭，爆發出自己所有的力量之時，那麼，這樣的力量對於整個餘生境這樣的小世界而言，是多麼恐怖的事情，在這個時候，天煞力量肆虐着整個餘生境的時候，所有的生靈都瑟瑟發抖。</p>
</p><p>&emsp;&emsp;那怕所有的生靈都躲在了自己的樓宇屋舍之中，或者是躺在了地下洞穴之內，都被恐怖絕倫的天煞之力所鎮壓着。</p>
</p><p>&emsp;&emsp;而在整個餘生境之中，除着天煞漩渦的高速漩轉之時，不知道有多少的樓宇屋舍被掀了起來，整個世界都飛沙走石，有一條條江河都像龍捲一樣被卷得衝向了天空。</p>
</p><p>&emsp;&emsp;再這樣下去，甚至有可能整個餘生境的一座座山峰都會被天煞之力的漩渦連根拔起了。</p>
</p><p>&emsp;&emsp;“不好——”在這個時候，不論是古髻大帝還是金符大帝他們，他們大喝了一聲，出手欲封住天地，但，都無濟於事，天煞神王比他們強大得太多了。</p>
</p><p>&emsp;&emsp;“天劫降——”在這一瞬間，天煞神王狂吼了一聲，他整個巨大無比的天煞漩渦一瞬間坍塌內縮。</p>
</p><p>&emsp;&emsp;在剛纔的時候，整個天煞之力的漩渦籠罩着整個世界，整個餘生境都被他的天煞之力所肆虐着。</p>
</p><p>&emsp;&emsp;而在這瞬間，所有的天煞之力一瞬間坍塌內縮的時候，形成了一個湮滅的奇點，在這石火電光之間，整個天空在天煞之力收納之時，一瞬間形成了一個領域真空，看去的時候，好像是一片黑暗一樣，所有的力量、光芒都一下子被捕捉進去了。</p>
</p><p>&emsp;&emsp;“湮滅，他要成仙，要強行登仙。”看到這樣的一幕，劫道人頓時不由臉色大變，知道這是要幹什麼了。</p>
</p><p>&emsp;&emsp;“不好——”金符大帝他們在這一瞬間，也都感覺到大事不妙了。</p>
