<br><title>《帝霸》▷ 驕橫仙帝戰天古屍地</title><br><br>&emsp;&emsp;九仙峰，峰巍通天，宛如仙人指路，十分玄妙，傳言說九仙峰曾出過仙人。<br>
<br>&emsp;&emsp;“陛下入屍地！”看到驕橫仙帝一步踏入天古屍地，有人驚呼一聲，跪拜在地上。<br>
<br>&emsp;&emsp;當驕橫仙帝一步踏入天古屍地的時候，天古屍地的地仙都紛紛仰望，他的無敵之姿舉世無雙！<br>
<br>&emsp;&emsp;驕橫仙帝一步踏入了天古屍地深處，一隻大手往天古屍地最深處抓去，在這剎那之間“轟”的一聲巨響，天古屍地最深處瞬間衝起了一具具古屍，這具具的古屍十分的古老，它們身上的衣飾比這個荒莽時代還要更老。<br>
<br>&emsp;&emsp;當這一具具古屍沖天而起之時，它們張口吞日月，張眼化陰陽，它們的氣息瞬間橫掃九天十地，衆神皇一感受到這樣的氣息都通體徹寒。<br>
<br>&emsp;&emsp;當這一具具古屍睜開雙眼之時它們的目光化作了大羅仙劍，斬天地，滅真仙，世間無人能擋，無人能敵。<br>
<br>&emsp;&emsp;但是驕橫仙帝大手抓下，“砰、砰、砰”的崩碎之聲響起，大羅仙劍崩碎，驕橫仙帝的大手依然直探最深處，在這瞬間最深處光芒璀璨，無數的神環浮現，一堵堵神牆擋在驕橫仙帝大手之前。<br>
<br>&emsp;&emsp;但是，一堵堵神牆也擋不住驕橫仙帝的大手，“砰”的一聲巨響，一堵堵神牆崩碎，驕橫仙帝的大手瞬間探入了寶庫之中。<br>
<br>&emsp;&emsp;見驕橫仙帝大手探入寶庫，一具具的古屍狂怒，“轟”的一聲巨響，他們撐起了黑暗神環，整個神環把九界套牢。<br>
<br>&emsp;&emsp;當一具具古屍狂怒之時，恐怖的力量讓九界億萬生靈顫抖，所有人都毛骨悚然，天古屍地的強大讓任何人都不敢去招惹！<br>
<br>&emsp;&emsp;“咚”的一聲響起，就在一具具古屍狂怒要對驕橫仙帝出手之時，天古屍地最深處響起了一聲鼓音，鼓音低沉悠揚。<br>
<br>&emsp;&emsp;聽到這一聲鼓音，本是狂怒躁動的古屍一下子安靜下來，沒有對驕橫仙帝出手。<br>
<br>&emsp;&emsp;此時驕橫仙帝已經從寶庫中抓出了一卷古冊，他打開細細閱讀，最後搖了搖頭，說道：“雖然舉世無雙，可惜並非是我想要的。”說完把古冊扔回了寶庫，轉身便走，沒有多看一眼天空上的古屍。<br>
<br>&emsp;&emsp;當驕橫仙帝遠去之後，一具具古屍這才重回天古屍地最深處，整個天古屍地又安靜下來。<br>
<br>&emsp;&emsp;寫這一篇番外真的不容易，雙倍月票時間，請大家把月票投給《帝霸》！<br>
