<title>《帝霸》▷ 5736.第5726章 拉滿——</title></p><p>&emsp;&emsp;（今天還是八更，求月票！！！！兄弟們投一下！！！）</p>
</p><p>&emsp;&emsp;最終，大道之戰落幕之時，天庭損失慘重，當然，帝野、仙道城也是許許多多的人戰死，其中包括了不少的大帝仙王、古神龍君。</p>
</p><p>&emsp;&emsp;“拉滿——”在這個時候，見攻不破整個帝野的防禦之時，磐戰帝君長嘯一聲。</p>
</p><p>&emsp;&emsp;聽到“轟——轟——轟——”的一聲又一聲巨響不絕於耳，只見在這剎那之間，璀璨無比的天光一瞬間投在了磐戰帝野的身上。</p>
</p><p>&emsp;&emsp;在這剎那之間，磐戰帝君整個人如同炸開了一樣，身軀瞬間噴涌出了鎧甲光華，聽到“鐺、鐺、鐺”的聲音不絕於耳，在這瞬間，磐戰帝君乃是一身重甲，整個身軀變得高大無比。</p>
</p><p>&emsp;&emsp;在這個時候，天庭的力量，拉滿在了磐戰帝君的身上，磐戰帝君整個人的力量都在這剎那之間狂飆。</p>
</p><p>&emsp;&emsp;“歸陣——”在這瞬間，百一道君、九輪道君、狂戰古神、百兵道君等等諸位巔峰的帝君道君，全部被投送到了磐戰帝君的身後。</p>
</p><p>&emsp;&emsp;“我來了。”在這個時候，伏魔仙帝丟棄天禍道君，不論他怎麼樣的狂轟濫炸，如何的狂風暴雨狂砸，都打不破天禍道君的甲殼，天禍道君就像是一隻烏龜一樣，一旦龜縮在自己的甲殼之中的時候，不管你是怎麼樣的猛獸，都是咬不破他的防禦的。</p>
</p><p>&emsp;&emsp;可以說，伏魔仙帝的真我巨棍強大到無匹的地步了，可以砸碎諸帝衆神的防禦，但是，卻偏偏對天禍帝君的甲殼無可奈何，不管他怎麼樣狂風暴雨一樣的亂砸，都是打不碎，無處下口一樣。</p>
</p><p>&emsp;&emsp;“嗚——”聽到伏魔仙帝的一聲咆哮，只見他身後那如煉獄一般的世界一瞬間擴張，伏魔無上，一個無上圖騰烙印一瞬間擊在了磐戰帝君的重甲之上。</p>
</p><p>&emsp;&emsp;“開陣——”在這個時候，百一道君、九輪道君、狂戰古神等等他們這一批巔峰大帝仙王，一瞬間把自己的所有的力量爆發出來了，在這剎那之間，天光在他們身上浮現，他們猶如是化作了甲殼之中的一部分一樣。</p>
</p><p>&emsp;&emsp;聽到“鐺、鐺、鐺”的一聲聲響起，只見百一道君、九輪道君、狂戰古神他們所有人融合在一起一般，全部都附着在了磐戰帝君的重甲之上。</p>
</p><p>&emsp;&emsp;一瞬間，由百一道君、九輪道君他們所形成的天庭之力，全部都拼湊在了磐戰古神的重甲之上，而在“滋、滋、滋”的聲音之中，只見伏魔仙帝的整個圖騰一瞬間融合了所有的拼湊，一瞬間把百一道君、九輪道君、狂戰古神他們全部都與磐戰帝君的重甲拼湊融合在了一起，而且，完全地融合，給人渾然一體的感覺。</p>
</p><p>&emsp;&emsp;“我來也——”在這瞬間，灼火仙帝也是捨棄了青妖帝君，最終，化作了帝火，瞬間投入了重甲之中。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，只見一尊巨大無比的機甲就在這一刻形成了。</p>
</p><p>&emsp;&emsp;這一尊巨大無比的機甲形成之時，整個天地都爲之一暗，因爲這尊巨甲太龐大了，當它屹立在那裡的時候，擋住了整個天空一樣。</p>
</p><p>&emsp;&emsp;當這樣的尊巨大無比的巨甲站在那裡的時候，汪洋大海，那也只不過是剛剛淹過它的腳踝罷了。</p>
</p><p>&emsp;&emsp;而帝野的一個又一個島嶼，在這一尊巨大無比的巨甲之下，就那像是一顆又一顆的桔子一般，看起來小小的。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，在這個時候，這一尊巨大無比的巨甲被點燃了，在它的引擎之中噴涌出了獨一無二的帝火，在這剎那之間，聽到“轟、轟、轟”的一聲聲轟鳴之聲不絕於耳，整個空間都在顫抖着。</p>
</p><p>&emsp;&emsp;因爲當這尊巨大無比的機甲被點燃的時候，一瞬間，整尊機甲都亮了起來，吞吐着天光，噴涌着帝火，擁有着無窮無盡的力量，在這瞬間，讓人感覺好像是整個世界的力量都凝集在了這一尊機甲之中了。</p>
</p><p>&emsp;&emsp;在這個時候，帝野的所有生靈、諸帝衆神都不由擡起頭來，看着這一尊巨大無比的機甲，他們也都不由爲之震撼。</p>
</p><p>&emsp;&emsp;大家都沒有想到，在這個時候，磐戰古神他們可以憑着着天庭加滿的重甲之力，竟然以伏魔仙帝爲融劑，融合成了一尊巨大無比的機甲，而且，在天庭的力量之下，在灼火帝君的帝火發動之下，開動了整尊巨甲的引擎，爲這一尊機甲源源不斷地提供了無敵的力量。</p>
</p><p>&emsp;&emsp;“這不就是侍帝城的那機甲嗎？”看着這一尊龐大無比的機甲，牛奮也都不由擡起頭來，忍不住大叫了一聲，說道：“喂，你們是去侍帝城偷師了嗎？”</p>
</p><p>&emsp;&emsp;“不，這是我們主宰傳下的無上秘術。”磐石帝君也沒有隱瞞，聲凌晨如雷一樣。</p>
</p><p>&emsp;&emsp;“不對勁。”青妖帝君沉聲地說道：“在當年，你們攻打帝野之時，都沒有這東西。”</p>
</p><p>&emsp;&emsp;“所以說，時代變了。”此時灼火仙帝的聲音響起。</p>
</p><p>&emsp;&emsp;聽到這樣的話，牛奮不由臉色一變，喃喃地說道：“你們是得到了老不死的傳授，一定是有老東西介入了。”</p>
</p><p>&emsp;&emsp;這樣的話，讓青妖帝君他們幾位巔峰的帝君都不由目光一凝，一直以來，他們都知道，天庭背後還有更可怕的存在，他們都在蟄伏着，一直都未曾出現。</p>
</p><p>&emsp;&emsp;就算是在當年攻打帝野的時候，這些存在都未曾出現，那麼，這一次卻出現了這樣的機甲，那一定是有人干涉了。</p>
</p><p>&emsp;&emsp;牛奮在侍帝城呆過，知道這些機甲出自於一個機甲的紀元，但是，這個紀元已經灰飛煙滅了，從李七夜那裡得知，這樣的一個紀元，已經被滅紀元所毀滅了。</p>
</p><p>&emsp;&emsp;那麼，按道理來說，除了李七夜手中的這些機甲之外，外人不可能擁有這些機甲了，但是，現在看來，很有可能有人擁有機甲，或者說，擁有着機甲紀元的無上秘術。</p>
</p><p>&emsp;&emsp;而且，這種無上秘術，乃是從上一次帝野之戰後才傳授下來的，否則的話，磐戰帝君他們不可能擁有着這樣的機甲，不可能拼裝而成的。</p>
