<title>《帝霸》▷ 5858.第5848章 這是什麼鬼東西</title></p><p>&emsp;&emsp;第5848章 這是什麼鬼東西</p>
</p><p>&emsp;&emsp;所以，對於大光明天龍帝君、葬天帝君他們而言，死得是那麼的絕望，死得是那麼的不甘心，他們寧願被李七夜一拳轟殺，寧願被李七夜劈成兩半，被李七夜碾得灰飛煙滅，他們都不願意自己死了之後，還變成這麼恐怖、噁心、醜陋的怪物。</p>
</p><p>&emsp;&emsp;但是，在這個時候，他們已經沒得先擇，當胞子落在了他們的身上之時，胞子已經在他們身上生根發芽，奪去了他們的生命，也奪去了他們的血氣，使得他們變成了一坨爛肉，生長出了無數的觸手。</p>
</p><p>&emsp;&emsp;大光明天龍帝君、葬天帝君他們剎那之間，被變成了這等怪物，逃走的大帝仙王，乃是不多，得到李七夜一聲警告便偷偷溜走的大帝仙王，這才撿回了一條命，他們逃走之後，再回首看的時候，都是嚇破了膽。</p>
</p><p>&emsp;&emsp;看着大光明天龍帝君、葬天帝君他們一瞬間變成了這樣的怪物，玄帝、劍帝、幽天帝、浩海仙帝他們都不由爲之臉色大變，不由爲之臉色煞白。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響，霧氣衝擊而來，玄帝、劍帝他們四位大帝仙王緊緊地站在雕像之前。</p>
</p><p>&emsp;&emsp;“我等是無上之祖的代身。”在這個時候，幽天帝也被嚇破了膽，大叫了一聲，提醒了衍生之主。</p>
</p><p>&emsp;&emsp;畢竟，他們背後還是有靠山的，幽天帝是代言着無上元祖、玄帝代言着道祖、劍帝代言着萬界帝祖，而浩海仙帝代言着開石祖師，他們都是被無上巨頭所選中的人，可以被附身的人，所以，這就是他們的靠山。</p>
</p><p>&emsp;&emsp;所以“轟”的一聲巨響之時，霧氣衝擊而過，那無數的胞子並沒有落在他們的身上，使得他們並沒有被胞生。</p>
</p><p>&emsp;&emsp;“這是什麼鬼東西——”看着大光明天龍帝君、葬天帝君、獨戰古神他們在眨眼之間，變成了如此恐怖、如此面目全非的怪物，讓在天鏡之前的青妖帝君、世帝他們都不由抽了一口冷氣。</p>
</p><p>&emsp;&emsp;幸好他們聽從了李七夜的話，並沒有停留在天庭之中，早早就撤離了天庭，否則，如果他們在現在場觀戰的話，下場也會與大光明天龍帝君、葬天帝君他們是一模一樣。</p>
</p><p>&emsp;&emsp;“這是胞生。”看着這樣恐怖的一幕，世帝不由輕輕地嘆息了一聲，說道：“當年古冥被創造出來，就是有着這種恐怖的生存天賦。”</p>
</p><p>&emsp;&emsp;“當年的古冥，也是很恐怖。”有九界的仙帝知道一些。</p>
</p><p>&emsp;&emsp;但是，更多的大帝仙王並沒有經歷過那段歲月，不知道是怎麼樣的，然而，看到眼前的大光明天龍帝君、葬天帝君他們變成了這個模樣，他們也是可以去想象這樣的一段歲月了。</p>
</p><p>&emsp;&emsp;看着大光明天龍帝君、葬天帝君他們被胞生，眨眼之間便變成了怪物，天庭始祖也都不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;請神容易，送神難，這就是天庭一直以來不請無上巨頭的原因了，請出無上巨頭，那一定是要付出代價的。</p>
</p><p>&emsp;&emsp;天庭三仙，臉色也發白，他們花費了無數心血經營天庭，培養、招攬了一尊又一尊的大帝仙王，但是，在這一眨眼之間，全部被衍生之主毀了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
