<title>《帝霸》▷ 第6757章 一頭黑龍</title></p><p>&emsp;&emsp;“嗚——”在一聲咆哮之下，一條黑龍衝入了神聖天。</p>
</p><p>&emsp;&emsp;“我的媽呀，夔牛要追上來了。”看到夔牛不甘，黑龍背上的那個人回頭一看，也都臉色大變，拿出一盤，一翻轉，大叫地說道：“快，快，智海就在前面，衝上去。”</p>
</p><p>&emsp;&emsp;“嗚——”黑龍一聲咆哮，也怒吼着，向前面狂衝而去。</p>
</p><p>&emsp;&emsp;而夔牛又焉會讓黑龍逃走，也是咆哮一樣，騰起閃電，就要向黑龍追去。</p>
</p><p>&emsp;&emsp;“不要追，讓它去。”在這個時候，夔牛要追的時候，神聖天之中響起了一個低沉而又悅耳的聲音。</p>
</p><p>&emsp;&emsp;一聽到這個聲音之後，欲追上去的夔牛也一下子停了下來。</p>
</p><p>&emsp;&emsp;“爲何不追。”夔牛回來之後，也不服氣，他當然是能追得上這一頭黑龍了，這一頭黑龍雖然強，但是，還沒有強到他們大成神獸這樣的地步。</p>
</p><p>&emsp;&emsp;“它是守世聯盟的人。”這個聲音徐徐地說道。</p>
</p><p>&emsp;&emsp;“守世聯盟又如何，我們神聖天，不與任何聯盟往來。”夔牛還是不服氣。</p>
</p><p>&emsp;&emsp;“讓他去智海。”在神聖天之中，在很深很深之處，探出一個如龜一樣的腦袋，然後又縮了回去。</p>
</p><p>&emsp;&emsp;¤тtkan ¤￠○</p>
</p><p>&emsp;&emsp;“爲何，智海更不應該讓外人去。”夔牛不由沉聲地說道。</p>
</p><p>&emsp;&emsp;深處的那隻玄武低吟了一下，低聲地說道：“自從天宰陛下之後，再也沒有人去過智海了，人世間，又有誰知道智海。”</p>
</p><p>&emsp;&emsp;“但，智海，不容外人染指。”夔牛沉聲地說道。</p>
</p><p>&emsp;&emsp;“這頭黑龍的氣息，感受到有什麼不一樣沒？”最先開口那個低沉而悅耳的聲音說道。</p>
</p><p>&emsp;&emsp;這樣的話，頓時讓神聖天的其他神獸沉默了一下。</p>
</p><p>&emsp;&emsp;“他不是我們神獸一族。”有一頭神獸開口了。</p>
</p><p>&emsp;&emsp;“但，這起源……”另外一頭神獸不由猶豫地說道。</p>
</p><p>&emsp;&emsp;“這起源，害死了天宰陛下——”夔牛忿忿不平。</p>
</p><p>&emsp;&emsp;“誰知道呢？”最開始那個低沉悅耳的聲音說道。</p>
</p><p>&emsp;&emsp;這樣的話，頓時讓其他的神獸都不由爲之沉默起來了。</p>
</p><p>&emsp;&emsp;“那該如何？”夔牛不服氣，沉聲地說道。</p>
</p><p>&emsp;&emsp;“放他們走。”低沉悅耳的聲音說道：“料他們也不會呆太久，必定會離開。”</p>
</p><p>&emsp;&emsp;“就這樣放他們走？”有一些神獸不由爲之一驚。</p>
</p><p>&emsp;&emsp;“對我們神聖天不利。”有一頭神獸說道。</p>
</p><p>&emsp;&emsp;“不溯源，纔對我們神聖天不利。”低沉悅耳的聲音響起：“我們沉默太久了。”</p>
</p><p>&emsp;&emsp;“如何溯源，慶忌這叛徒早已死了。”這個時候，另一個神獸的聲音說道：“無處可溯源也。”</p>
</p><p>&emsp;&emsp;“這頭黑龍，就是一個開端，他來智海，一定有道理，讓他們去，我們可溯源。”這個時候，低沉悅耳的聲音說道。</p>
</p><p>&emsp;&emsp;其他的神獸都不語了。</p>
