<title>《帝霸》▷ 5902.第5892章 天脊也必徵天</title></p><p>&emsp;&emsp;第5892章 天脊也必徵天</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓滅紀元臉色一變，冷冷地說道：“就算我不滅，也必有人滅之。”</p>
</p><p>&emsp;&emsp;李七夜似笑非笑地看着滅紀元，悠然地說道：“你覺得，這樣的話，能說服得了自己嗎？你認爲，這樣的話，可以填滿自己內心的那一個空缺嗎？哪怕你身爲無上巨頭，哪怕你已經被無數的歲月打磨，一顆心已經麻木了，但是，你曾以救世主自許，這就是你給自己許下的承諾，那麼，你這位救世主，卻滅了自己的紀元，那麼，你心裡面的任何解釋，是否能填滿鼎言崩碎的那個缺口呢？”</p>
</p><p>&emsp;&emsp;“哼，我不滅之，必有人滅，天脊也必徵天。”最後，滅紀元冷冷地說了這樣的一句話。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，徐徐地說道：“你我都清楚，這樣的話，無法欺騙過你自己，這不在於別人，而在於自己，當你自己背棄自己的承諾之時，一切那隻不過是背棄自己罷了。心魔，它將會永世伴隨着你，哪怕你已經心如鐵，心魔依然是如影隨形，在那黑暗之中，不論什麼時候，它都在吞噬着你的良心，讓你良心痛不欲生。”</p>
</p><p>&emsp;&emsp;“我已墮入黑暗，何需良心，天地良心，根本就不存在。”在這個時候，滅紀元不由厲聲大吼了一聲。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，悠然地說道：“這就問你自己了，你放得下，那就不需要，也不存在，如果你放不下，那麼，就存在。當然，如果你放得下之時，你也就永遠都被吞噬，連你自己也都一樣認不得自己，你再也不是天足。”</p>
</p><p>&emsp;&emsp;“我已不是天足，我乃是滅紀元。”滅紀元冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“是嗎？若是你不再是天足，又爲何對於當年的一切不能釋懷，對於天首，對於天脊，都依然是懷恨於心，恨不得把他們挫骨揚灰。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓滅紀元他不由臉色十分難看，雙目噴涌出恨意，甚至有些扭曲，冷笑地說道：“他們是何德何能，可以獲得一個紀元的愛戴，可得萬古傳頌。天脊，只不過是一直搗鼓着他的那些破玩意罷了，根本不在乎過芸芸衆生的生死。而天首，更是遠足而去，根本就未曾把整紀元放在心上，芸芸衆生的生滅，根本不未曾去看過一眼。是我，守護了他們，是我，一手護呵着他們的成長，是我，爲他們蕩平一切……若是沒有我的降臨，沒有我的播法，機界那隻不過是荒蕪之地罷了，不值一提。”</p>
</p><p>&emsp;&emsp;滅紀元說到這裡，雙目中所噴涌出來的恨意，哪怕是過了千百萬年之後，當被李七夜揭開他內心的傷疤之時，依然讓滅紀元在心裡面涌起了恨意。</p>
</p><p>&emsp;&emsp;在他們的機界紀元之中，最爲強大、最爲璀璨的，當屬於天首，他站於整個紀元的巔峰，可以俯視整個紀元，可以跨越無盡時光。</p>
</p><p>&emsp;&emsp;可以說，在那樣的歲月裡，天首的存在，就猶如是無所不能一樣。</p>
</p><p>&emsp;&emsp;但是，天首從來未入世過，對於人世間，一點興趣都沒有，他的目光是放在那遙遠無比之處，所以，天首遠行，並未造福人世間一絲一毫。</p>
</p><p>&emsp;&emsp;但是，在機界紀元的億萬年歲月裡，天首就像是永遠無法超越的高峰，任何人都無法跨越，億萬生靈，世世代代都膜拜天首，在後世的芸芸衆生之中，天首，就如同仙人一樣的存在，讓任何生靈都爲之嚮往。</p>
</p><p>&emsp;&emsp;而天脊，更多的是閉關而不出，慘悟天地奧妙，尋求萬法之蹤，創功法，鑄機甲，一生之中，都是過着苦修的生活，對於人世間之事，其少干涉，僅僅是把自己的無上奧妙傳授一二人而已，其他的都與他無關。</p>
</p><p>&emsp;&emsp;而天足，就是得到天脊所傳授的一二人之一，天足可謂是天賦無雙，哪怕是天脊隨意傳授，他都得到了天脊的真傳。</p>
</p><p>&emsp;&emsp;雖然說，天脊與天足之間乃是以兄弟相稱，但是，他們在大道之上，其實是師徒一般的關係。</p>
</p><p>&emsp;&emsp;天脊把自己所悟的奧妙，所鑄之器，都一一傳授於天足，也不理人世間，遠離滾滾紅塵。</p>
</p><p>&emsp;&emsp;儘管天脊極少露臉，但是，在機界紀元的芸芸衆生之中，都一直認爲，他們所有的大道、所有的機甲，所有的奧妙……整個紀元的璀璨，都是起源於天脊，天脊是整個紀元的源頭。</p>
</p><p>&emsp;&emsp;(本章完)</p>
