<title>《帝霸》▷ 第5384章 你下來吧</title><br><p>&emsp;&emsp;第5384章 你下來吧</p>
<br><p>&emsp;&emsp;“今日受教了。”五陽道君也是轉身而去，不再糾纏。</p>
<br><p>&emsp;&emsp;一時之間，只剩下了狷狂了，狷狂看着真我夢水，雖然他是十分想搶得真我夢水，但是，此時，他已經無能爲力，只好是一跺腳，說道：“山長水遠，告辭。”說着也只好轉身離去。</p>
<br><p>&emsp;&emsp;絕仙兒二話不說，跳下了第九葉，也不再出手。</p>
<br><p>&emsp;&emsp;神永帝君的實力擺在那裡，僅僅是單打獨鬥，他們沒有人是對手，除非是萬物道君、劍後、太上這樣的存在到來，才能撼動神永帝君，否則，其他人是沒有戲了。</p>
<br><p>&emsp;&emsp;此時，大家也都只能看着是掛在樹梢上的那滴真我夢水，就算再多的人想得到這一顆真我夢水，但是，也不敢出手，他們之中，沒有任何人是神永帝君的對手。</p>
<br><p>&emsp;&emsp;“看來，非神永帝君莫屬了。”看着神永帝君站在樹梢之上，真我夢水乃是唾手可得，其他人都沒有這個實力去挑戰了，小虎也只有嘆息一聲。</p>
<br><p>&emsp;&emsp;“你是很想要了。”李七夜不由淡淡一笑。</p>
<br><p>&emsp;&emsp;小虎不由乾笑了一聲，只好老實說道：“我師尊被血統桎梏困頓了萬年之久，我也想爲師尊盡點力，只是我這點道行，哪裡能真我夢水，只不過是癡人說夢罷了。”</p>
<br><p>&emsp;&emsp;小虎當然是有自知之明，他是十分想要真我夢水，但是，與神永帝君相比起來，他這點道行，根本就不值一提，在他面前，神永帝君就好像是一條巨龍一樣，而他自己，那隻不過是一隻螻蟻罷了。</p>
<br><p>&emsp;&emsp;此時，神永帝君站在那裡，縱覽所有人，徐徐地說道：“既然是如此，承讓了，我剛好需要。”</p>
<br><p>&emsp;&emsp;說着，伸手去取樹梢的真我夢水。</p>
<br><p>&emsp;&emsp;此時，不說是其他的大教老祖，就算是在場的其他絕世帝君，也是無可奈何，哪一位帝君道君不需要真我夢水的呢？任何一位帝君道君都需要真我夢水，但是，誰都打不過神永帝君，作爲上兩洲的巔峰存在，只要太上、劍後他們不出，這滴真我夢水，那就是非神永帝君莫屬了。</p>
<br><p>&emsp;&emsp;“還是別急。”就在這個時候，一個悠然的聲音響起，懶洋洋的，似乎還沒有睡醒一樣。</p>
<br><p>&emsp;&emsp;大家順着這個聲音望去，說話的正是李七夜，此時李七夜伸了一個懶腰，站在那裡。</p>
<br><p>&emsp;&emsp;在這一刻，所有人都望着李七夜了，不少人甚至是低聲議論起來，畢竟，在此時此刻，任何人看來，這一滴真我夢水，非神永帝君莫屬了，誰都不可能與神永帝君卻搶這一顆真我夢水了。</p>
<br><p>&emsp;&emsp;現在途中殺出了一個程咬金，李七夜站了出來，要與神永帝君搶真我夢水，這就讓所有人都不由盯緊李七夜了。</p>
<br><p>&emsp;&emsp;神永帝君盯着李七夜，在這剎那之間，神永帝君的雙目一下子變得深邃，似乎要看透李七夜一樣。</p>
<br><p>&emsp;&emsp;“先生也感興趣？”神永帝君看着李七夜，最終徐徐地說道。</p>
<br><p>&emsp;&emsp;李七夜淡淡地一笑，招了招手，說道：“你下來吧，剛好我要取之。”</p>
<br><p>&emsp;&emsp;李七夜這話一出，讓在場的所有人都不由瞠目結舌，特別是那些不認識李七夜的修士強者、大教老祖，更是看傻眼了。</p>
<br><p>&emsp;&emsp;“這傢伙是誰，竟然敢如此大言不慚。”不認識李七夜的一方雄主覺得李七夜這口氣未免太大了吧，竟然敢如此挑釁神永帝君。</p>
<br><p>&emsp;&emsp;舉世之間，還有誰敢如此挑釁神永帝君，連抱晝道君他們四人聯手，那都已經敗北了，除非是劍後、太上他們出手，人世間，只怕沒有人能與神永帝君搶奪真我夢水了。</p>
<br><p>&emsp;&emsp;“他就是侍帝城的帝主。”有無雙龍君認得李七夜，低聲地說道：“在侍帝城之中，他可是斬殺了鎮百帝君的，能掌御侍帝城的所有機甲，十分神秘與不可思議。”</p>
<br><p>&emsp;&emsp;“就是他呀。”雖然沒有見過李七夜，但是，侍帝城一戰的事蹟，還是天下人皆知的，也都不由意外與吃驚。</p>
<br><p>&emsp;&emsp;“他是怎麼樣的實力？”此時，所有人都看着李七夜，甚至是打開天眼，欲窺視李七夜，想看看李七夜究竟是有着怎麼樣的道行。</p>
<br><p>&emsp;&emsp;但是，在道君帝君看來，李七夜的道行，那隻不過是平平無奇罷了，至少是站在帝君道君的修道等級而言，的的確確是如此。</p>
<br><p>&emsp;&emsp;“這能挑戰神永帝君嗎？就算是殺了鎮百，但是，鎮百帝君，與神永帝君之間的實力，有着很大的差距。”有古教的老祖也不由嘀咕地說道。</p>
<br><p>&emsp;&emsp;“這就不好說了，他不見得是用了全力。”也有強的龍君看着李七夜，也摸不透李七夜。</p>
<br><p>&emsp;&emsp;不僅僅是那些大教老祖摸不透李七夜，事實上，此時其他的龍君帝君，一時之間也是摸不透李七夜，他們看着李七夜，就像看一團迷霧一樣，無法從其中窺出一些蛛絲馬跡來。</p>
<br><p>&emsp;&emsp;“或者，他是憑藉着侍帝城的機甲，才殺了鎮百帝君的。”沒有在現場的一方雄主也不由有些懷疑。</p>
<br><p>&emsp;&emsp;“就算是如此，那也是本事，千百萬年以來，又有幾個人能掌御侍帝城的機甲？”有威名赫赫的古祖輕輕地說道。</p>
