<title>《帝霸》▷ 5840.第5830章 休得在這裡挑拔離間</title></p><p>&emsp;&emsp;第5830章 休得在這裡挑拔離間</p>
</p><p>&emsp;&emsp;李七夜都不由笑開了眼，說道：“怎麼，對你們自己的無上巨頭這麼有信心。我可是抱着與你們相反的態度了。你們三泰紀元，年歲雖然是久了點，但是，以一個紀元而言，也不算璀璨，如果說，三元泰祖還好好的，好好去深耕，或許還真的有那個資格。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，徐徐地說道：“現在，你們三元泰祖呢？還在嗎？”</p>
</p><p>&emsp;&emsp;李七夜不由搖了搖頭，嘆息，說道：“如果說，你們三元泰祖還是全盛之時，那還是有些看頭的，我也蠻想他還活得好好的，全盛之時的三元泰祖，打起來也是足夠過癮。不像你們其他的五大巨頭，躲起來做縮頭烏龜，有那麼一點風吹輕動，就立即龜縮在了自己的烏龜洞之中。”</p>
</p><p>&emsp;&emsp;李七夜這樣的一席話，在場的諸帝衆神都是傾耳而聽，他們也是第一次聽聞到這些辛秘，一直以來，這些辛秘都是不公開的。</p>
</p><p>&emsp;&emsp;甚至，對於天庭的五大巨頭、乃至是傳說中的三元泰祖，他們所知道的乃是少之又少。</p>
</p><p>&emsp;&emsp;“三元泰祖若在，就無你七夜紀元。”神永冷聲地說道。</p>
</p><p>&emsp;&emsp;“欸、欸、欸……”李七夜不由笑着阻止神永說這話了，笑着說道：“你說這話之前，那就要思量一下，你是站在哪一個陣營了，不對，三元泰祖也瞧不起你們背後的無上元祖，他也不算是血脈陣營。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜笑盈盈地看着天庭三仙，笑着說道：“你們可是無上元祖、衍生之主的代言人，那可不能胡說，讓你們主子聽到了，說不定人家不開心，一伸手就摘了你們的腦袋。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓神永冷哼了一聲。</p>
</p><p>&emsp;&emsp;“不用不服氣。”李七夜悠然地笑着說道：“如果說，三元泰祖還在，有沒有我的紀元那還不知道，那隻怕在天庭這位置上，一定是沒有你們。三元泰祖能瞧得上你們背後的巨頭嗎？天庭這樣的一個好地方，如果三元泰祖還在，能容得下你們衍生之主，無上元祖，特別是衍生之主這樣的一個變態，在三元泰祖看來，那就是弱智白癡小兒而已，居住在天庭之中，也是污染了這樣的一個好地方，只怕會二話不說，就把他趕出去。”</p>
</p><p>&emsp;&emsp;“休得在這裡挑拔離間。”天權不由冷喝了一聲。</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“怎麼就挑拔離間了？這等事情，你們自己心裡面也是一清二楚的。看看，那個天庭異客在哪裡？當年他被圍毆的時候，被打得很慘的時候，你們在哪裡？既然都說，這是你們的紀元始祖了，也算是你們天庭的主人吧……”</p>
</p><p>&emsp;&emsp;“……但是，看看，你們有傾全力去救嗎？嘖、嘖、嘖，只怕你們自己都沒有出手的意思吧，說不定，看到他被羣毆致死，心裡面暗暗慶幸，還好，終於把這個老東西乾死了，終於能坐穩天庭之位了，在心裡面是不是暗爽。”</p>
</p><p>&emsp;&emsp;“小人之心，度君子之腹。”魔封冷喝一聲。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，笑着說道：“小人之心，度君子之腹？那也得你們是君子才行。事實擺在眼前，天庭異客在被羣毆至死的時候，你們也的確是坐視不理。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜摸了摸下巴，悠然地說道：“我倒是有幾分好奇，突然那麼一天，你們認爲已經徵天或者已經死在那裡的老祖宗，突然一下子冒了出來，爬回了天庭，是不是被嚇得魂都飛了。”</p>
</p><p>&emsp;&emsp;“沒這麼回事。”對於李七夜這樣的揣測，天權冷笑一聲，一口拒絕。</p>
</p><p>&emsp;&emsp;李七夜眨了眨眼睛，說道：“沒這麼回事嗎？遙想當年，你們背後的無上巨頭，像無上元祖、衍生之主，他們勾結暗獵他們，把三元泰祖的兒子，也就是無上神祖，把他給宰了，當作美味吃了。突然一夜之間，他的老爸回來了，你們確定不會嚇得瑟瑟發抖。”</p>
</p><p>&emsp;&emsp;李七夜提起這件事情的時候，天庭三仙頓時爲之臉色大變，臉色十分的難看。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“別說這件事情你們自己不知道，雖然你們沒有資格參加，但是，這件事情，對於你們而言，這並不是什麼秘密。三元泰祖回來的時候，只怕是嚇破了你們的膽，而你們背後的無上元祖、衍生之主只怕也是嚇得不敢喘氣罷，所以，他們是嚇得躲着一直不出來了。”</p>
</p><p>&emsp;&emsp;李七夜這一席話，聽得在場的諸帝衆神都不由爲之心神劇震，這樣的秘聞，他們絕大多數人是一無所知的。</p>
</p><p>&emsp;&emsp;他們對於三元泰祖所知是寥寥無幾，更加不知道有關於三元泰祖兒子，也就是無上神祖之事了。</p>
</p><p>&emsp;&emsp;現在聽到李七夜這樣一說，天庭的諸帝衆神在這個時候才明白，原來天庭內部，巨頭之間，本就是有着如此錯綜複雜的關係。</p>
</p><p>&emsp;&emsp;在這個時候，就算是大光明天龍帝君、葬天帝君他們這些對於天庭忠心耿耿，從不懷疑天庭的大帝仙王，聽到李七夜這樣的一席話之時，也頓時也不由爲之恍然大悟。</p>
</p><p>&emsp;&emsp;當年天庭異客受到羣毆的時候，被困在了蒼天守世境之中，天庭也是全力以赴，去支援天庭異客，去救援天庭異客，欲打破蒼天守世境，殺入蒼天守世境之中。</p>
</p><p>&emsp;&emsp;但是，最終是以失敗而告終，而天庭異客也是被斬殺在了蒼天守世境之中。</p>
</p><p>&emsp;&emsp;在那個時候，大光明天龍帝君、葬天帝君並沒有多去想，也是認爲他們天庭盡力了，畢竟，大道之戰，天庭的諸帝衆神都是傾巢而出。</p>
</p><p>&emsp;&emsp;當然，如果天庭異客，那只是一個外人，天庭的的確確是盡力了，已經不顧一切去幫助他了。</p>
</p><p>&emsp;&emsp;但是，如果說，天庭異客，並不是外人，而是他們天庭的始祖，傳說中的三元泰祖。</p>
</p><p>&emsp;&emsp;那麼，這件事情就一下子變味了，一下子就變得耐人尋味起來了。</p>
</p><p>&emsp;&emsp;如果自己的始祖被困，何止是他們天庭的諸帝衆神要傾巢而出，就算是他們的天庭三仙、天庭始祖也都應該是出手，去支援他們的三元泰祖。</p>
</p><p>&emsp;&emsp;但是，天庭始祖沒有出手，天庭三仙也沒有出手。</p>
</p><p>&emsp;&emsp;現在聽到李七夜這樣所說，諸帝衆神也都明白，爲何天庭三仙不出手了。</p>
</p><p>&emsp;&emsp;“哼，妄言之詞。”在這個時候，天權冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，淡淡地笑了一下，說道：“是不是妄言之詞，你們心裡面很清楚，所以，換個想法，今日如果你們被殺了，你們背後的老祖宗，無上元祖、衍生之主，他們也是會坐視不理的，他們只想讓自己苟話下來。畢竟，現在他們在內心裡面也沒有把握，萬一把自己給搭進去了，那豈不是白白費了無數心血，那他們這千百萬年的苟活着，豈不也是白費了。”</p>
</p><p>&emsp;&emsp;“挑拔離間。”對於李七夜這樣的話，就算是天庭三仙心裡面認同，但是，也不願意去承認。</p>
</p><p>&emsp;&emsp;(本章完)</p>
