<br><title>《帝霸》▷ 第5332章 砸門來了</title><br><br>&emsp;&emsp;聽到歲守帝君這樣的一席話，李止天一想，好像是沒有什麼毛病。<br>
<br>&emsp;&emsp;“老哥，你這是不妙呀，你至聖劍如此無敵，竟然受了重傷。”此時，歲守帝君仔細瞅眼前這個老頭，不由吃驚地說道。<br>
<br>&emsp;&emsp;眼前這個老頭，就是八荒之中舉世無敵的至聖道君，修練有至聖劍道，舉世之間，無人能敵也。<br>
<br>&emsp;&emsp;然而，來到上兩洲之後，便僅僅是做一個和麪的老頭，若是不知情，還不知道他是曾經橫掃天下而無敵的道君呢。<br>
<br>&emsp;&emsp;“沒什麼大不了的事。”至聖道君不鹹不淡地說道：“去找太上拼了一下，學藝不精，吃了大虧。”<br>
<br>&emsp;&emsp;至聖道君這樣的話一說出來，李止天也不由爲之心神劇震，太上，可是天盟的守盟人，至聖道君與之一戰何等的驚天，但是，外人卻不知道，這也是十分驚人之事。<br>
<br>&emsp;&emsp;“老哥還是老哥，英雄了得。”歲守帝君不由讚了一聲，說道：“老哥出手，硬撼太上，這道行，佩服，佩服。”<br>
<br>&emsp;&emsp;至聖道君冷瞅他一眼，說道：“少給我拍馬屁，在座，有先生和道兄這樣的無敵，我這點道行算得了什麼。”說着，看了建奴一眼。，<br>
<br>&emsp;&emsp;建奴笑笑，說道：“在先生座前，我只是螻蟻。”<br>
<br>&emsp;&emsp;“那是，那是。”歲守帝君也是贊聲地說道：“先生出手，我輩只能是被蕩掃的份。”<br>
<br>&emsp;&emsp;“你一定是做了什麼虧心事吧。”至聖道君瞅着歲守帝君，說道：“不然，你這個浪子，今日會如此客氣？”<br>
<br>&emsp;&emsp;至聖道君與歲守帝君交情很深，這不僅僅是因爲至聖道君曾經求過歲守帝君一命。<br>
<br>&emsp;&emsp;被至聖道君這樣一說，歲守帝君便是老臉一紅了，乾笑一聲，說道：“老哥，你這是什麼話，我就不能好好做個人嗎？”<br>
<br>&emsp;&emsp;“不能。”至聖道君毫不客氣，但，旋即，又覺得不對，瞅着歲守帝君，說道：“這些年前，好像你還真沒有捅出什麼馬蜂窩來，也沒有聽說你去勾三搭四。”<br>
<br>&emsp;&emsp;“老哥，我是這種人嗎？”被至聖道君這樣毫不客氣地揭穿，頓時讓歲守帝君都不由爲之老臉一紅。<br>
<br>&emsp;&emsp;“是一一”至聖道君瞅着歲守帝君，雙目一凝，說道：“難道是因爲天媚，我可是聽說了一些風雨。”<br>
<br>&emsp;&emsp;“都是過去的事情了，都是過去的事情了，老哥，你放一百顆心，我是一個很安分守己的人。”歲守帝君哈哈大笑地說道。<br>
<br>&emsp;&emsp;看得出來，至聖道君和歲守帝君兩個人出身不一樣，年齡相差很大，但是，感情卻如兄弟一般，至聖道君更像是一個嚴肅的兄長。<br>
