<title>《帝霸》▷ 第6760章 慶忌有一物</title></p><p>&emsp;&emsp;“公子關心的是什麼呢？”小月不由問道。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地說道：“如果我沒有記錯的話，神聖天是有一隻鳳凰的。”“那是很久以前的事情了。”小月不由怔了一下，最後，徐徐地說道：“鳳後早就不在人世間，當年欲渡彼岸之時失敗，身死道消。”</p>
</p><p>&emsp;&emsp;“這個，我倒沒有聽說。”李七夜不由摸了一下下巴。</p>
</p><p>&emsp;&emsp;“此乃是天宰真龍所主之事。”小月沉吟了一下，說道：“神聖天與人世間本就是少往來，人世間又焉能知道神聖天的秘密呢。”</p>
</p><p>&emsp;&emsp;“那就是說，鳳凰是死在天宰真龍之前了。”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;“是的，公子。”小月輕輕地點頭。</p>
</p><p>&emsp;&emsp;“一切，都是那麼有意思呀，鳳後死了，天宰真龍也死了。”李七夜笑了笑，說道：“誰死得莫名其妙一點呢？”</p>
</p><p>&emsp;&emsp;“這——”李七夜的話不由讓小月爲之怔了怔，最後，她輕輕地說道：“天宰真龍之死，或許，也是一個未解之謎。”</p>
</p><p>&emsp;&emsp;“什麼未解之謎？”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;“以凡世間的說法而言，這算是密室謀殺？”小月沉吟了一下，最後輕輕地說道。</p>
</p><p>&emsp;&emsp;“你的意思，天宰真龍不是自己死的了。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;小月肯定，搖頭，說道：“天宰真龍，壽元未盡，大劫未至，卻死於神聖天。”</p>
</p><p>&emsp;&emsp;“天宰真龍呀，不會最後連怎麼樣死的都不知道吧。”李七夜不由笑着搖了搖頭，說道：“你認爲呢？”</p>
</p><p>&emsp;&emsp;“所以，小月說，它類似於人世間的密室謀殺，天宰真龍死於神聖天，而且也未有任何外人闖進來。”小月仔細想了想，徐徐地說道。</p>
</p><p>&emsp;&emsp;“神聖天，一向都封閉，這麼一個世界，蟄伏着這麼多的神獸，只怕連一隻蚊子飛進來，那都會一下子被發現，更何況，一隻蚊子也飛不進神聖天。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“的確是如此，若是有外人闖入神聖天，那是一定會被發現的。”小月說道。</p>
</p><p>&emsp;&emsp;李七夜看了小月一眼，淡淡地說道：“無聲無息闖入神聖天，那還不是難事，更難的是，無聲無息殺了天宰真龍，前提是天宰真龍是被人殺的，而不是他自己死的。”</p>
</p><p>&emsp;&emsp;“這個——”小月不由沉吟地想了一下。</p>
</p><p>&emsp;&emsp;李七夜看着小月，悠然地說道：“這麼說來，你覺得，人世間，有人能無聲無息殺死一位已經渡過彼岸、擁有彼岸之身的真龍了？”</p>
</p><p>&emsp;&emsp;“應該沒有。”小月猶豫了一下，又不肯定，說道：“或許，也有可能有。”</p>
</p><p>&emsp;&emsp;“哦，那你說來聽聽，這個或許有可能有。”李七夜看着小月，感興趣地說道。</p>
</p><p>&emsp;&emsp;“在以前，小月也不認同有人可以無聲無息的殺死天宰真龍。”小月沉吟了一下，搖了搖頭，說道：“不論是沉天還是黃昏，都達不到這種高度，他們就算是要殺天宰真龍，那也是驚天動地的威力，甚至打碎神聖天。”</p>
</p><p>&emsp;&emsp;“所以，一直以來，神聖天都認爲，天宰真龍是死得莫名其妙也。”李七夜笑了一下，說道：“甚至是認爲，天宰真龍，那是自己發生了異變，坐化而死。”</p>
</p><p>&emsp;&emsp;“但，公子不這樣認爲？”李七夜的話，頓時讓小月抓住了一些信息。</p>
</p><p>&emsp;&emsp;“你倒很聰明，當然，你聰明也是應該的。”李七夜不由笑了起來。</p>
</p><p>&emsp;&emsp;小月不明白，徐徐地說道：“公子爲何早於神聖天認爲，天宰真龍不是自己坐化而亡呢？”</p>
</p><p>&emsp;&emsp;“這個嘛，就要從一些事情說起了。”李七夜摸了摸下巴，一下子雙目變得深邃起來，頓了一下，沒有說話，看着小月，說道：“還是說說你的可能吧。”</p>
</p><p>&emsp;&emsp;“坑天之戰後，滴天聯盟與獵仙聯盟徹底暴露了。”小月沉吟地說道：“但，從暴露來看，滴天聯盟的源頭，多多少少讓人窺出一些端倪來，而獵仙聯盟的源頭，卻是一點端倪都沒有。”</p>
</p><p>&emsp;&emsp;“這可是高端局，神仙局，不是芸芸衆生所能窺視的。”李七夜笑了一下，輕輕地搖了搖頭，說道：“這樣的神仙局，不要說是芸芸衆生，就算是無上巨頭，那也是沒有資格窺視，知道不。”</p>
</p><p>&emsp;&emsp;說到這裡，意味深長地看了小月一眼。</p>
</p><p>&emsp;&emsp;小月也不慌，好像完全沒有聽懂李七夜的話一樣。</p>
</p><p>&emsp;&emsp;“小月也是偶爾聽之。”李七夜的話，小月一點都聽不懂的模樣，老老實實地說道。</p>
</p><p>&emsp;&emsp;“嗯，偶爾聽之也是可以的。”李七夜點頭，說道：“然後呢？”</p>
</p><p>&emsp;&emsp;“獵仙聯盟的源頭，十分神秘，但，小月隱隱間，總覺得能指向某一個人，這就不由讓我想到，神聖天的慶忌，他加入獵仙聯盟，叛出神聖天，背棄神獸一族，那可不是一般人所能慫恿的，就算是太初仙，也是無法做到的。”</p>
</p><p>&emsp;&emsp;“這是一頭大成神獸呀，誰能慫恿得了他呢？”李七夜淡淡地笑了一下，徐徐地說道。</p>
