<title>《帝霸》▷ 第5390章 真我便是仙</title><br>&emsp;&emsp;（今天四更！！！！！！！！）<br>
<br>&emsp;&emsp;但，真我便是仙呢？這當然是與大家口中所說的仙，是完全不一樣的存在，但是，這又是更深層次去演繹了真我。<br>
<br>&emsp;&emsp;在這個時候，李七夜停下了腳步，望着前面之處，看到了那裡。<br>
<br>&emsp;&emsp;在那裡，乃是閃電雷鳴，猶如是整個世界已經崩塌下來，整個世界已經毀滅，在這樣的一個毀滅世界之中，有着無數的閃電雷鳴，這些閃電雷鳴是十分可怕，不是一般的閃電雷鳴，乃是從天降下的天劫雷電，十分的可怕，任何人靠近，都有可能是慘死在這樣的天劫雷電之中，哪怕是道君帝君，也不敢輕易去靠近。<br>
<br>&emsp;&emsp;因爲對於道君帝君而言，雖然他們修道不需要渡劫，只有極少數的存在才需要渡劫，但是，哪怕自己身上沒有天劫因果的道君帝君，一旦是沾上了天劫雷電，那是十分恐怖的事情。<br>
<br>&emsp;&emsp;人世間，能扛得住天劫雷電的人並不多，就算是帝君道君，也一樣可能慘死在天劫雷電之中。<br>
<br>&emsp;&emsp;所以，看着前面那個天劫雷電的毀滅世界，沒有任何道君帝君願意去靠近，更別說是闖進去看一看了。<br>
<br>&emsp;&emsp;“那是夢境淵的古戰場。”李仙兒也是順着李七夜的目光望去，說道：“傳說，曾有許多可怕的存在戰死在裡面，不知道是怎麼樣的存在，有傳聞說，乃是無上兇惡。”<br>
<br>&emsp;&emsp;“一切惡果之兇。”李七夜淡淡地說道。<br>
<br>&emsp;&emsp;在這個時候，李七夜的雙目好像是穿透了那個古戰場一樣，在那瀰漫着天劫雷電的古戰場之中，似乎在演化着遠古無比的時代，一場可怕無比的戰爭，一個身影似乎踏入這樣的無上兇惡之中。<br>
<br>&emsp;&emsp;不論是如何無上兇惡，也不管無上兇惡有如何之多，這個身影縱橫無敵，踏滅一切，不論任何的兇惡衝在他的面前，都將是被他擊殺，在他的無敵之下，一切都灰飛煙滅。<br>
<br>&emsp;&emsp;“傳聞說，在那遙遠無比的歲月，有一個天之人，也有人說，那是仙人，從天而降，殺入了這個無上兇惡的巢穴之中，殺入了這個無上兇惡的世界，最後屠盡了所有的無上兇惡，踏滅了這個無上兇惡的世界。”此時李仙兒也隨着李七夜的目光看着這個古老戰場。<br>
<br>&emsp;&emsp;這些也都是傳說而已，但是，沒有真正能去證實，因爲傳聞說，整個夢眼仙境，那都是從天外而來。<br>
<br>&emsp;&emsp;至於這天外是什麼地方，人世間就沒有人知道了，而且，大家能進入夢眼仙境的時候，這裡的世界已經是這樣了。<br>
<br>&emsp;&emsp;就如眼前的古老戰場，也是如此，那是發生在更遙遠的歲月裡，至少，是在夢眼仙境出現在六天洲之前，這樣的古老戰場就已經存在了。<br>
<br>&emsp;&emsp;至於這位從天而降的仙人，是不是真的存在，六天洲更是沒有任何人知道了。<br>
<br>&emsp;&emsp;“沒有什麼無上兇惡世界，那只是打前鋒的而已，只不過是牛刀小試罷了。”李七夜看着這個古戰場，徐徐地說道。<br>
