<title>《帝霸》▷ 第7110章 深淵之下</title></p><p>&emsp;&emsp;第7110章 深淵之下</p>
</p><p>&emsp;&emsp;一個個星辰銀河被當作飛鏢一樣直擲過來，這樣的速度、這樣的威力是何等之大，可以一瞬間打碎一個又一個的世界。</p>
</p><p>&emsp;&emsp;然而，面對像狂風暴雨一樣、直接向他臉上糊過來的星辰銀河，李七夜也只是笑了一下而已，吹了一口氣，聽到“砰、砰、砰”的崩滅之聲不絕於耳，就在這剎那之間，所有向李七夜像潑墨一樣砸過來的星辰銀河都被一口氣吹得崩滅粉碎。</p>
</p><p>&emsp;&emsp;當無數的星辰、千百萬的銀河在一剎那之間粉碎之時，崩滅的景象太壯觀了，太震撼人心了，絢麗得無與倫比，人世間的任何煙花都無法與眼前這一幕相比。</p>
</p><p>&emsp;&emsp;但是，這樣絢麗而威力恐怖絕倫的一幕，卻又沒有其他人能看得到。</p>
</p><p>&emsp;&emsp;就在“砰”的一聲之下，所有星辰銀河粉碎之時，崩滅的星塵都還沒消散盡，在星塵之中，突然之間冒出了一隻大手，一剎那之間牢牢地扼住了李七夜的喉嚨。</p>
</p><p>&emsp;&emsp;這一隻大手，乃是蒼天之手，蒼天無上意志所在，這樣的一隻大手牢牢地扼住喉嚨的時候，不管你是什麼仙人都會被扭斷脖子。</p>
</p><p>&emsp;&emsp;這樣的一隻大手，似乎代表着蒼天的無上秩序，當蒼天意志降下的時候，蒼天的秩序就將會是束管着人世間的一切。</p>
</p><p>&emsp;&emsp;所以，這一隻大手牢牢地扼住李七夜的喉嚨之時，就是要把李七夜整個人給束管住一樣，要牢牢的鎖住李七夜。</p>
</p><p>&emsp;&emsp;面對扼住自己喉喉的大手，李七夜不由笑了一下，說道：“蒼天意志，在我這裡不好使。”</p>
</p><p>&emsp;&emsp;李七夜的話一落下之時，他的意志強掃而過。</p>
