<title>《帝霸》▷ 第6747章 搶天境三千界</title></p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;在那廢世界之中，一切都看不到盡頭，一切都看不到希望，因爲這個廢世界更多的是死寂與毀滅。</p>
</p><p>&emsp;&emsp;這樣的廢世界，除了死寂和毀滅之外，那麼剩下了殘剩的天劫了，天劫閃電，在許多地方肆虐着，整個廢世界早就被打得粉碎了，哪怕是有僅存的地方，也是難見得到生命。</p>
</p><p>&emsp;&emsp;當然，哪怕是這樣的一個廢世界裡，依然是有一些生命殘存着，在這黃土之中、絕境之內頑強地生存着。</p>
</p><p>&emsp;&emsp;對於頑強殘存在這樣廢世界的生命，他們當然不想活在這樣的世界之中了，因爲這樣的世界，除了毀滅就是死亡，整個世界都已經走向了死亡了，生命再也難於存活下來了。</p>
</p><p>&emsp;&emsp;對於這些生命而言，他們生於這個世界，他們又無法離開這個世界，所以，哪怕他們不想活在這個世界之中，他們也只能是這樣毀滅、崩碎世界之中了苦苦掙扎、艱難的生存着。</p>
</p><p>&emsp;&emsp;但是，當這個毀世界的天空上，出現了太初樹的時候，讓掙扎於死亡與毀滅邊緣的生命看到這樣的太初樹的時候，他們也都不由爲之呆住了，他們無法想象，他們這樣處於死亡、毀滅邊緣的世界，還能得到蒼天的眷顧。</p>
</p><p>&emsp;&emsp;特別是太初混沌真氣源源不斷地注入這個世界的時候，這讓在廢世界的僅存不多的生命都忍不住歡呼，淚流滿面，甚至有生靈在親吻着大地。在這一刻，他們感謝上蒼，因爲上蒼沒有遺棄他們，哪怕是這個世界已經處於死亡、毀滅邊緣，整個世界都已經廢棄了，但是，在最後一刻，上蒼還是給了他們這些苦苦掙扎着的生命希望。</p>
</p><p>&emsp;&emsp;當這個廢世界被注入了太初混沌真氣的時刻，就讓這個世界的生靈感受到了，這個世界，還是能生存下去的。</p>
</p><p>&emsp;&emsp;……………………………………</p>
</p><p>&emsp;&emsp;在九界之中，有着一尊又一尊的仙人，當仙人看到天穹之上的太初樹的時候，頓時不由爲之臉色大變了。</p>
</p><p>&emsp;&emsp;“太初倒灌，這是要搶天境主宰之權。”看着這樣的一幕，有太初仙不由爲之臉色一沉。</p>
</p><p>&emsp;&emsp;“可拒太初。”有更古老的仙人十分難看。</p>
</p><p>&emsp;&emsp;在天境之中，不僅僅是無上巨頭林立，更是一尊又一尊仙人主宰着每一個世界，每一個世界之中，都有他們自己的規則，都有他們自己的大道。</p>
</p><p>&emsp;&emsp;所以，每一個世界都有着不一樣的大道，都有着不一樣的規則，而這些大道、規則，最終都是主宰着這個世界的仙人所決定，所開創。</p>
</p><p>&emsp;&emsp;或者是有好幾個世界、幾十個世界都是由一個仙人、幾個仙人所主宰，在這樣的世界之中，那麼，一切都是以仙人所開創的大道爲主。</p>
</p><p>&emsp;&emsp;也正是因爲如此在天境的一個又一個世界之中，每一個世界有着不一樣的法則，有的是金屬種族成道，也有的是妖怪成道，也有的是天地之精成道……</p>
</p><p>&emsp;&emsp;任何一個世界的大道，任何世界的力量，都是不一樣的，背後都是由着一位又一位仙主所主宰着這一切。</p>
</p><p>&emsp;&emsp;但是，此時，當天境之中，一株最爲巨大的太初樹紮根於這裡的時候，使得天境之中的每一個世界都出現這樣的太初樹之時，那麼，整個世界就出現了太初倒灌的現象了。</p>
</p><p>&emsp;&emsp;如此一來，未來天境的三千世界，不論是由哪一個仙人所主導，都會出現太初的現象，所有的世界，都會具備有太初混元真氣。</p>
</p><p>&emsp;&emsp;從此之後，不論是哪一個世界，不論是哪一個大道，都會被先天混沌真氣所浸透了。</p>
</p><p>&emsp;&emsp;所以，看到這樣的一幕之時，主宰着這一個又一個世界的仙人、太初仙，都紛紛躲避起來，或者是欲封住自己的世界，把太初樹、太初混沌真氣拒絕在自己的世界之外。</p>
</p><p>&emsp;&emsp;但是，太初樹在，不管這些仙人如何拒絕，如何封印，都是難於擋得住太初混元真氣。</p>
</p><p>&emsp;&emsp;“這是何人，搶天境三千界？”在這個時候，在天境的任何一個世界，都有仙人不由臉色一變，甚至是老羞成怒了。</p>
</p><p>&emsp;&emsp;“要放下了吧，又是一位放下的人嗎？”至於，有資格登得彼岸，看得這一幕的人，那更是臉色大變。</p>
</p><p>&emsp;&emsp;因爲，哪怕是在天境之中，登得彼岸的仙人，都是站在整個天境的最巔峰了，他們纔是真正可以主宰整個天境的存在。</p>
</p><p>&emsp;&emsp;然而，看到這一幕之時，他們一下子知道發生什麼事情了，這不是太初倒灌這麼簡單，而有人放下了。</p>
</p><p>&emsp;&emsp;有人不僅僅是登上了彼岸，擁有彼岸之身，通達了究極之力，更爲可怕的是，已經放下了彼岸之身了，放下了過去了。</p>
</p><p>&emsp;&emsp;這種存在，那可是要成蒼天了，在他們的記憶之中傳說的那個人才達到了這樣的層次，但是，那個人早就消失了，再也沒出現過。&nbsp;</p>
